"label","text"
"001","Dearest n\0,"
"002","Dear n\0,"
"003","To my good friend n\0!"
"004","To my favorite influencer,"
"005","Yo, n\0!"
"101","Thanks for the note. Things are
crazy, but good. Good crazy?"
"102","Each of your words was like a
designer sweater warming me."
"103","Just getting a note in the mail is
enough to brighten my day."
"104","Just wait until you see what I'm
writing back to you!"
"105","Your note was like a cup of coffee
on the sleepiest morning."
"201","I read your card so fast that I
already forgot what it said.
Guess I'll read it again..."
"202","I keep your card near my favorite
pair of shoes. No reason why,
that's just what I do."
"203","If this reply smells like cologne...
please rate its smell on a scale
from 8-10."
"204","There's a lot I want to say, but I
have to say it in person so I can
over pronounce the foreign words."
"205","I chose this card based on one
aspect of your personality. Can
you guess which one it is?"
"301","I'd say more, but I don't want to."
"302","Hope to see you soon!"
"303","Let's schedule a meet-up soon, 'K?"
"304","Gotta run!"
"305","Are you amused?"
"401","Truly, n
"
"402","Your pal, n
"
"403","Sincèrement, n
"
"404","Yours, n
"
"405","Always, n
"
