"label","text"
"000_00","обученн2\0촀ыйаяое"
"000_01","компетентн2\0촀ыйаяое"
"000_02","умеренн2\0촀ыйаяое"
"000_03","свиреп2\0촀ыйаяое"
"000_04","испытанн2\0촀ыйаяое в бою"
"001_00","свежеиспечен2\0촀ныйнаяное"
"001_01","слаб2\0촀ыйаяое"
"001_02","вылупляющ2""\0촀ийсяаясяееся"
"001_03","порхающ2\0촀ийаяее"
"001_04","завершенн2\0촀ыйаяое"
"002_00","случайно пойманн2\0촀ыйаяое"
"002_01","кормящ2""\0촀ийсяаясяееся"
"002_02","бултыхающ2""\0촀ийсяаясяееся"
"003_00","мелк2\0촀ийаяое"
"003_01","активн2\0촀ыйаяое"
"003_02","прудов2\0촀ыйаяое"
"003_03","молниеносн2\0촀ыйаяое"
"003_04","удящ2\0촀ийаяее"
"004_00","начинающ2\0촀ийаяее"
"004_01","бессонн2\0촀ыйаяое"
"004_02","непокорн2\0촀ыйаяое"
"004_03","видоизменяющ2""\0촀ийсяаясяееся"
"004_04","вымирающ2\0촀ийаяее"
"005_00","бесшабашн2\0촀ыйаяое"
"005_01","атмосферн2\0촀ыйаяое"
"005_02","непоседлив2\0촀ыйаяое"
"005_03","безоблачн2\0촀ыйаяое"
"005_04","неуловим2\0촀ыйаяое"
"006_00","тепличн2\0촀ыйаяое"
"006_01","шипаст2\0촀ыйаяое"
"006_02","райск2\0촀ийаяое"
"006_03","ароматн2\0촀ыйаяое"
"006_04","прелестн2\0촀ыйаяое"
"007_00","втор2\0촀ойаяое"
"007_01","стопроцентн2\0촀ыйаяое"
"007_02","огрушительн2\0촀ыйаяое"
"007_03","съедобн2\0촀ыйаяое"
"007_04","свеж2\0촀ийаяее"
"007_05","тропическ2\0촀ийаяое"
"008_00","лесолюбив2\0촀ыйаяое"
"008_01","натуральн2\0촀ыйаяое"
"008_02","покрыт2\0촀ыйаяое пыльцой"
"009_00","выходн2\0촀ойаяое"
"010_00","здравомыслящ2\0촀ийаяое"
"010_01","алчн2\0촀ыйаяое"
"010_02","самонадеянн2\0촀ыйаяое"
"010_03","крупнейш2\0촀ийаяее"
"010_04","коварн2\0촀ыйаяое"
"011_00","заинтересованн2\0촀ыйаяое"
"011_01","бережлив2\0촀ыйаяое"
"011_02","жадн2\0촀ыйаяое"
"011_03","расточительн2\0촀ыйаяое"
"011_04","чванлив2\0촀ыйаяое"
"012_00","матер2\0촀ыйаяое"
"013_00","незавидн2\0촀ыйаяое"
"014_00","уникальн2\0촀ыйаяое"
"014_01","мастерящ2\0촀ийаяее"
"014_02","придирчив2\0촀ыйаяое"
"014_03","экстраординарн2\0촀ыйаяое"
"014_04","изобретательн2\0촀ыйаяое"
"015_00","неформальн2\0촀ыйаяое"
"015_01","неутомим2\0촀ыйаяое"
"015_02","прижимист2\0촀ыйаяое"
"015_03","материальн2\0촀ыйаяое"
"015_04","легендарн2\0촀ыйаяое"
"016_00","интернетн2\0촀ыйаяое"
"016_01","онлайн"
"016_02","общепринят2\0촀ыйаяое"
"016_03","офлайн"
"016_04","недремлющ2\0촀ийаяее"
"017_00","непостоянн2\0촀ыйаяое"
"017_01","тайн2\0촀ыйаяое"
"017_02","мейнстримов2\0촀ыйаяое"
"017_03","эталонн2\0촀ыйаяое"
"017_04","давн2\0촀ийяяее"
"018_00","путешествующ2\0촀ийаяее"
"018_01","случайн2\0촀ыйаяое"
"018_02","кругосветн2\0촀ыйаяое"
"019_00","радушн2\0촀ыйаяое"
"019_01","одинок2\0촀ийаяое"
"019_02","известн2\0촀ыйаяое"
"021_00","независим2\0촀ыйаяое"
"021_01","действующ2\0촀ийаяее"
"021_02","невыспавш2""\0촀ийсяаясяееся"
"021_03","прозванн2\0촀ыйаяое"
"021_04","готов2\0촀ыйаяое"
"023_00","культурн2\0촀ыйаяое"
"023_01","педантичн2\0촀ыйаяое"
"023_02","аккуратн2\0촀ыйаяое"
"023_03","заботлив2\0촀ыйаяое"
"023_04","любящ2\0촀ийаяее цветы"
"024_00","хнычущ2\0촀ийаяее"
"025_00","мягкотел2\0촀ыйаяое"
"026_00","чистоплотн2\0촀ыйаяое"
"026_01","бдительн2\0촀ыйаяое"
"026_02","прихотлив2\0촀ыйаяое"
"027_00","восставш2\0촀ийаяее"
"028",""
"028_00",""
"029",""
"029_00",""
"030",""
"030_00",""
"031_00","переигрывающ2\0촀ийаяее"
"031_01","зелен2\0촀ыйаяое"
"031_02","юморн2\0촀ойаяое"
"031_03","солирующ2\0촀ийаяее"
"031_04","сверхзнаменит2\0촀ыйаяое"
"032_00","невыбрасываем2\0촀ыйаяое"
"032_01","экологичн2\0촀ыйаяое"
"032_02","водоочищающ2\0촀ийаяее"
"033_00","самодостаточн2\0촀ыйаяое"
"034_00","ответственн2\0촀ыйаяое"
"035_00","амбициозн2\0촀ыйаяое"
"036_00","профессиональн2\0촀ыйаяое"
"037_00","неряшлив2\0촀ыйаяое"
"037_01","неразборчив2\0촀ыйаяое"
"037_02","травоядн2\0촀ыйаяое"
"037_03","бодр2\0촀ыйаяое"
"037_04","дик2\0촀ийаяое"
"038",""
"038_00",""
"039_00","сияющ2\0촀ийаяее"
"039_01","первоклассн2\0촀ыйаяое"
"039_02","наилучш2\0촀ийаяее"
"039_03","царственн2\0촀ыйаяое"
"039_04","сверкающ2\0촀ийаяее"
"039_05","лучезарн2\0촀ыйаяое"
"040_00","счастлив2\0촀ыйаяое"
"041_00","весенн2\0촀ийяяее"
"041_01","летн2\0촀ийяяее"
"041_02","осенн2\0촀ийяяее"
"041_03","зимн2\0촀ийяяее"
"042_00","юн2\0촀ыйаяое"
"042_01","бунтующ2\0촀ийаяее"
"042_02","замкнут2\0촀ыйаяое"
"042_03","необщительн2\0촀ыйаяое"
"043_00","бескрыл2\0촀ыйаяое"
"043_01","неизменн2\0촀ыйаяое"
"043_02","внесезонн2\0촀ыйаяое"
"044_00","труслив2\0촀ыйаяое"
"044_01","сверхъестественн2\0촀ыйаяое"
"044_02","понимающ2\0촀ийаяее"
"045_00","мерзнущ2\0촀ийаяее"
"045_01","снежн2\0촀ыйаяое"
"045_02","хладнокровн2\0촀ыйаяое"
"046_00","празднующ2\0촀ийаяее"
"047_00","заводн2\0촀ойаяое"
"047_01","растущ2\0촀ийаяее"
"047_02","выросш2\0촀ийаяее"
"048_00","отсчитывающ2\0촀ийаяее"
"049_00","проказничающ2\0촀ийаяее"
"049_01","увлекающ2""\0촀ийсяаясяееся"
"049_02","хулиганист2\0촀ыйаяое"
"049_03","непутев2\0촀ыйаяое"
"049_04","хаотичн2\0촀ыйаяое"
"050_00","артистичн2\0촀ыйаяое"
"050_01","академичн2\0촀ыйаяое"
"050_02","либеральн2\0촀ыйаяое"
"050_03","субкультурн2\0촀ыйаяое"
"050_04","неуспевающ2\0촀ийаяее"
"051_00","неуправляем2\0촀ыйаяое"
"052_00","попавш2\0촀ийаяее в западню"
"053_00","служащ2\0촀ийаяее в Nook Inc."
"054_00","утешающ2\0촀ийаяее"
