"label","text"
"000","Поговори с соседями!"
"001","Выполняй просьбы соседей!"
"002","Лови насекомых!"
"003","Поймай 2촁}촀!"
"004","Лови снежинки!"
"005","Лови рыбу!"
"006","Поймай 2촁}촀!"
"007","Продавай ракушки! "
"008","Носи окаменелости на оценку!"
"009","Продавай сорняки!"
"010","Ухаживай за цветами!"
"011","Сажай семена!"
"012","Заготавливай древесину!"
"013","Сажай деревья!"
"014","Руби деревья!"
"015","Продавай фрукты!"
"016","Выращивай фруктовые деревья!"
"017","Сажай бамбук!"
"018","Бей по камням!"
"019","Стреляй по шарикам!"
"020","Собирай грибы!"
"021","Лепи снеговичков!"
"022","Выполняй проекты «Сделай сам»!"
"023","Получай дини за продажу предметов!"
"024","Покупай за дини предметы!"
"025","Используй мили Нука!"
"026","Индивидуализируй предметы!"
"027","Заглядывай в гардероб и меняй имидж!"
"028","Продай предмет дня задорого! "
"029","Увековечь мгновение! "
