"label","text"
"000_00_0","2\0촀недотепа"
"000_00_1","U"
"000_01_0","2\0촀фанат рыбы"
"000_01_1","2\0촀фанатка рыбы"
"000_02_0","2\0촀пляжелюб"
"000_02_1","2\0촀пляжелюбка"
"000_03_0","2\0촀рыболов"
"000_03_1","U"
"000_04_0","2\0촀улов дня"
"000_04_1","U"
"001_00_0","2\0촀яйцо"
"001_00_1","U"
"001_01_0","2\0촀гусеница"
"001_01_1","U"
"001_02_0","2\0촀кокон"
"001_02_1","U"
"001_03_0","2\0촀бабочка"
"001_03_1","U"
"001_04_0","2\0촀метаморфоз"
"001_04_1","U"
"002_00_0","2\0촀рыба"
"002_00_1","U"
"002_01_0","2\0촀стайка"
"002_01_1","U"
"002_02_0","2\0촀форма жизни"
"002_02_1","U"
"003_00_0","2\0촀рыболюб"
"003_00_1","2\0촀рыболюбка"
"003_01_0","2\0촀удильщик"
"003_01_1","2\0촀удильщица"
"003_02_0","2\0촀яркая рыбка"
"003_02_1","U"
"003_03_0","2\0촀реакция"
"003_03_1","U"
"003_04_0","2\0촀эксперт"
"003_04_1","U"
"004_00_0","2\0촀фанат насекомых"
"004_00_1","2\0촀фанатка насекомых"
"004_01_0","2\0촀насекомое"
"004_01_1","U"
"004_02_0","2\0촀муравей"
"004_02_1","U"
"004_03_0","2\0촀создание"
"004_03_1","U"
"004_04_0","2\0촀живность"
"004_04_1","U"
"005_00_0","2\0촀ас рогатки"
"005_00_1","U"
"005_01_0","2\0촀летун"
"005_01_1","2\0촀летунья"
"005_02_0","2\0촀зверолов"
"005_02_1","U"
"005_03_0","2\0촀небо"
"005_03_1","U"
"005_04_0","2\0촀бродяга"
"005_04_1","U"
"006_00_0","2\0촀цветок"
"006_00_1","U"
"006_01_0","2\0촀роза"
"006_01_1","U"
"006_02_0","2\0촀уголок"
"006_02_1","U"
"006_03_0","2\0촀лепесток"
"006_03_1","U"
"006_04_0","2\0촀жених"
"006_04_1","2\0촀невеста"
"007_00_0","2\0촀близнец"
"007_00_1","U"
"007_01_0","2\0촀первокурсник"
"007_01_1","2\0촀первокурсница"
"007_02_0","2\0촀груша"
"007_02_1","U"
"007_03_0","2\0촀вкуснятина"
"007_03_1","U"
"007_04_0","2\0촀популярность"
"007_04_1","U"
"007_05_0","2\0촀кокос"
"007_05_1","U"
"008_00_0","2\0촀защитник"
"008_00_1","2\0촀защитница"
"008_01_0","2\0촀диетолог"
"008_01_1","U"
"008_02_0","2\0촀аллергик"
"008_02_1","U"
"009_00_0","2\0촀акционер"
"009_00_1","2\0촀акционерка"
"010_00_0","2\0촀спекулянт"
"010_00_1","2\0촀спекулянтка"
"010_01_0","2\0촀богач"
"010_01_1","2\0촀богачка"
"010_02_0","2\0촀трейдер"
"010_02_1","U"
"010_03_0","2\0촀миллиардер"
"010_03_1","2\0촀миллиардерша"
"010_04_0","2\0촀умелец"
"010_04_1","2\0촀умелица"
"011_00_0","2\0촀шопоголик"
"011_00_1","U"
"011_01_0","2\0촀родственник"
"011_01_1","2\0촀родственница"
"011_02_0","2\0촀персона"
"011_02_1","U"
"011_03_0","2\0촀знаменитость"
"011_03_1","U"
"011_04_0","2\0촀ВИП"
"011_04_1","U"
"012_00_0","2\0촀покупатель"
"012_00_1","2\0촀покупательница"
"013_00_0","2\0촀положение"
"013_00_1","U"
"014_00_0","2\0촀чудак"
"014_00_1","2\0촀чудачка"
"014_01_0","2\0촀соискатель"
"014_01_1","2\0촀соискательница"
"014_02_0","2\0촀инженер"
"014_02_1","U"
"014_03_0","2\0촀оптимизатор"
"014_03_1","U"
"014_04_0","2\0촀муза"
"014_04_1","U"
"015_00_0","2\0촀материалист"
"015_00_1","2\0촀материалистка"
"015_01_0","2\0촀любознательность"
"015_01_1","U"
