"label","text"
"001","<"
"001_01","(촀\0Dit is de perfecte afstand tussen ons
en de beestjes.
\0((3촀\0 Als je te dichtbij
komt, kruipen ze zo je neus in!"
"001_02","(촀\0Deze zien er vreemder uit dan ik
had verwachtn"
"001_03","(촀\0Dit zijn allemaal insecten. In welke
sekten ze precies zitten, weet
niemandn"
"002","<"
"002_01","(촀\0Als ik zo in deze ruimte rondloop,
\0
blijf ik me maar afvragen wat ik zou
doen als er iets op me ging zittenn\0\0\0\0(;촀\0Ik zou vast als een gillende
keukenmeid naar buiten rennen!"
"002_02","(촀\0Dit doet me denken aan de plek
waar ik met mijn pa ging kamperen.\0\0(촀\0Er kwamen altijd beestjes in de tent,
\0
en dan zat ik de rest van het
weekend te mokken in de auto."
"002_03","Je weet maar nooit wanneer zo'n
beestje op je afkomt,
\0( (:촀\0dus blijf
waakzaam!"
"003","<"
"003_01","(1촀\0Deze plek is een waar paradijs 
\0met
al die mooie kleuren die hier
rondvliegen!(촀"
"003_02","(;촀\0Met al die beestjes hier (촀\0moet ik
oppassen dat ik niet met mijn lompe
voeten op ze ga staann"
"003_03","(-촀\0Deze plek is echt een saunan\0\0 (;촀\0Maar
dat is goed voor de fauna!
\0 (촀\0Bwahaha!
\0(촀"
"100","<"
"100_01","(8촀\0Ze zitten naar ons te loerenn\0\0 (촀\0Kijk
maar naar die kleine kraaloogjesn\0\0 Ik
heb jullie in de smiezen."
"100_02","Hou jij van beestjes? (;촀\0Ik, ehn\0\0(5촀\0 v-vind ze wel leuk, hoor. 
\0Ja. Leuk, n\0n"
"100_03","(;촀\0Wat zijn deze beestjes toch machtig
interessant, vind je niet? 
\0(8촀\0Toch fijn
dat ze niet in mijn huis zitten."
"200","<"
"200_01","Nu dat ons \0museum\0￿ open is,
\0 kunnen
we (8촀\0het hele jaar door allerlei
insecten bekijken,
\0 n\0.\0\0(촀\0En dat zal wel
\0 positief
\0 zijnn\0\0 Want
het is niet alsof ik (촀\0de kriebels krijg
van die beestjes
\0 of zoietsn"
"200_02","(9촀\0Ons \0museum \0￿is net geopend,
\0 dus
heeft de insectententoonstelling ('촀\0nog
niet zoveel insecten,
\0 n\0.
(
촀\0Volgens mij
\0 zou ik nu moeten zeggen
dat ik dat jammer vind
\0n"
"200_03","(9촀\0Nu er een insectententoonstelling in
ons \0museum \0￿is,
\0 betekent dat niet dat
('촀\0je daar insecten mag vangen.
Sorry,
\0 (8촀\0ik dacht dat ik die Blathers
op de loer zag liggen.
\0( (6촀\0Negeer maar
lekker wat ik net zei
\0n\0\0
Wat mij betreft,
\0 (촀\0breng je je net overal
mee naartoe.
\0 ((촀\0Doe wat je wil,
\0
n\0!"
