"label","text"
"001","<"
"001_01","Deze plek herinnert me aan de rivier
in mijn geboorteplaatsn\0\0
\0(1촀\0 Daar hing
ik eindeloos rond met mijn matenn\0\0\0\0Wat zou er van ze geworden zijn?\0\0(7촀\0Hm,
\0 vast(촀\0 
\0niet veel goeds."
"001_02","(촀\0In de rivier zitten er elk seizoen
weer andere vissen, maar hier zie ik
aldoor dezelfde.
\0( Dat is wel zo rustig."
"001_03","(촀\02\0n\0 is het seizoen voor riviervis!
\0( (\0촀\0Fijn dat ik hier alvast kan zien wat voor vis ik in de kuip heb(%촀\0!"
"002","<"
"002_01","Na een tijdje turen naar dat
aquarium is het net of ik in bad zit.
\0
(촀\0Ha! Vissen in bad! Het idee!"
"002_02","Best stil zo alleen met de vissenn\0\0\0\0(촀\0Dit zou een goeie plek zijn om tot
rust te komen als je op het punt
staat iemand aan te vliegen."
"002_03","Ik vind het altijd maar fris hier
binnen.
\0((촀\0 Maar gelukkig breng jij wat
warmte."
"003","<"
"003_01","(촀\0Ik word een beetje draaierig als ik te
lang naar die vissen tuurn\0\0
\0 (촀\0Het lijkt
wel of ze me hypnotiseren!"
"003_02","(촀\0Die vissen zwemmen 
\0altijd maar
rond.
\0( Moeten ze nooit slapen?
\0(:촀\0\0 \0KSlapen
is gezond\0dn\0\0\0￿"
"003_03","(촀\0Ik ben op een punt in mijn leven
beland, 
\0waarop ik alleen nog maar
\0
naar de vissen wil starenn"
"100","<"
"100_01","(촀\0Wat zijn de vissen hier lekker dik en
rond, hè?
\0((:촀\0 Dat had ik niet verwacht
\0(
(촀\0met al die lichaamsbeweging!"
"100_02","Ik ben hier niet om vissen te kijken,
hoor.
\0 (;촀\0Dat je het even weet!
\0( (촀\0Bwahaha!
\0(\0촀\0
Tsssn\0\0 
\0(3촀\0waar zie je me voor aan?"
"100_03","(&촀\0En, kan dit \0museum \0￿een beetje
tippen aan dat van jullie?
\0((7촀\0 Huh huh.

\0Achn\0\0 Zeg eigenlijk maar niks."
"200","<"
"200_01","(촀\0We hebben eindelijk ons eigen
\0museum\0￿!
\0 (촀\0Met aquariums met genoeg
plek voor veel onderwaterbeestjes!
( 촀\0Wat is dit gevoel
\0 dat ik zo opeens
krijg,
\0 n\0?
\0 (6촀\0Ben ik trots
\0n\0\0
op ons eiland?
\0
(5촀\0Ja,
\0 ik ben inderdaad trots!"
"200_02","()촀\0Toen ik hoorde dat ons nieuwe
\0museum \0￿open is,
\0 moest ik (%촀\0er zelf
even een kijkje nemen,
\0 n\0.
(
촀\0Er moet nog het nodige gebeuren,
\0
maar (촀\0er zijn al heel wat aquariums.
\0
Hopelijk worden die snel gevuld!"
"200_03","()촀\0Het leek me leuk om ons nieuwe
\0museum \0￿binnen te wippen.
\0 Eerlijk is
eerlijk
\0n\0\0(촀\0 ik ben onder de indruk!
(1촀\0Al die aquariums
\0 die klaar staan om
gevuld te worden
\0 met allerlei natte,
glibberige beestjes
\0n\0\0
(촀\0Misschien maak ik zoeken naar
nieuwe vissen
\0 wel deel van mijn
dagelijkse wandeling,
\0 n\0."
