"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Ik heb altijd moeite om een
fatsoenlijk kloffie te vinden voor dat
krakkemikkige lijf van me.\0\0Ik wil best dat ouwe vel een beetje
verhullenn\0\0 Maar waarmee? Dat is
de vraag.\0\0Het is een klinkklare existentiële
modecrisis!"
"102","(5촀\0Ik neem alles! De hele winkel!
\0 (촀\0Zoiets
moet je toch eenmaal in je leven
gedaan hebben."
"103","(:촀\0Het enige wat ik van mode weet, is
dat je anderen moet kopiërenn\0\0\0\0Maar het luistert heel nauw. Voor je
het weet, zit je ernaast!
\0((\0촀\0 ('촀\0Als je erover
nadenkt, wil je nooit meer iets aan!"
"104","(%촀\0Ik moet maar eens beginnen met
\0
alles in de winkel te passen.
\0(
(;촀\0Uitproberen staat tenslotte vrij!"
"201","(촀\0Als ik jou was, ging ik naar huis in
iets wat je alleen maar hier op dit
eiland kunt krijgenn\0\0\0\0(촀\0Stel je voor: iedereen zo jaloers als
een kakkerlak op een vlinderfeestje!"
"202","($촀\0Heb je iets kunnen vinden?
\0((9촀\0 Een
souvenir is altijd leuk. Vooral als het
iets handigs is, zoals kleren.\0\0(%촀\0Of een lekker zware steen."
"301","(6촀\0Wat denk je ervan dat we nu een
\0kleermakerij \0￿hebben?
\0 (
촀\0Eens zien of er
misschien wat leuks voor me bij zit
\0n\0\0
Zelfs mooie kleren ('촀\0staan me niet
goed,
\0 maar ik geef er toch heel wat
klingels aan uit,(촀\0
\0 n\0."
"302","Nu we hier een echte \0kleermakerij
\0￿hebben,
\0 (%촀\0lijkt het hier veel minder op
een onbewoond eiland.
(6촀\0Ik denk dat ik maar eens een nieuw
kloffie ga halen.
\0 Wie weet word ik
zo een echte charmeur!
\0 (촀\0Bwahaha!"
"303","Nu de \0kleermakerij \0￿open is,
\0 (%촀\0kunnen
we kleren kopen wanneer we dat
maar willen,
\0 n\0!
(
촀\0Maar ik heb een hekel aan kleren
kopen
\0n"
