"label","text"
"002","(촀\0Meen je dat, 2jochiemeid? 
\0(촀\0Ik bedoeln\0\0
misschien heb je een puntn\0\0\0\0(%촀\0Oké, akkoord. Ik heb mijn keuze
gemaakt.
\0(촀\0 Ik ben thuis!\0\0(6촀\0Nou moet ik alleen nog even alles
regelen met de \0servicebalie\0￿!"
"003","(7촀\0Eerlijk gezegd kan ik er best aan
wennen om zo vaak uitgenodigd te
worden. 
\0Goed dan, ik ben om!\0\0(촀\0Ik kom hier wonen!
\0 Eh, tenminsten\0\0
\0
(2촀\0zo gauw ik het groene licht van de
\0servicebalie\0￿ krijg, n\0."
"101","<"
"101_01","(촀\0Echt waar, 2jochiemeid?
\0((\0촀\0(촀\0 Ik word al
goedgemutst als ik er alleen
maar aan denkn\0\0\0\0Toch moet ik nee zeggen. Ik wil niet
dat mijn vrienden thuis('촀\0 denken dat ik
ze in de steek laat, n\0."
"101_02","(촀\02\0n\0!
\0((2촀\0 Je zet me aan het denken. Maar ik heb toch twijfels, 2jochiemeid.\0\0(\0촀\0Sorry, maar ik ben te gehecht aan
mijn eiland. ('촀\0Ik kan niet verhuizen,
dus ik moet nee zeggen."
"101_03","(촀\0Hè?! Ik? Naar dit eiland verhuizen?
\0(($촀\0
Nou, bedankt voor het vragen. Maar
sorryn\0\0(촀\0 ik heb het veel te druk.
('촀\0Het spijt me echt, 2jochiemeid. Ik moet nog
zoveel doen dat ik geen tijd heb om
te verhuizen, n\0."
"201_01","(촀\0Serieus, 2jochiemeid?!
\0((촀\0 Hmmmn\0\0 Hier kan ik niet zo een-twee-drie een beslissing over nemenn\0\0
\0(\0\0(촀\0Ik heb een idee! (6촀\0Laten we er een spel
om spelen!
\0((\0촀\0 Als jij wint, verhuis ik.\0\0(%촀\0Maak je geen zorgen, het is geen
moeilijk spel. (촀\0Maar het maakt mijn
keuze kinderspel, n\0."
"201_01_a","Ik doe mee!"
"201_01_b","Ik heb geen zin."
"201_02","(촀\0Wauw! Ik had niet verwacht dat ik
vandaag zo'n belangrijke keuze zou
moeten makenn\0\0
\0(7촀\0 Lastig, hoor.\0\0(촀\0Het lijkt me interessant om te
verhuizen, maarn\0\0
\0(촀\0 O! Ik heb een idee!

\0((;촀\0Zullen we er een spel om spelen?\0\0(촀\0Als je wint, verhuis ik.
\0 Wat zeg je
ervan?"
"201_02_a","Ik verlies niet, hoor!"
"201_02_b","Dan doe ik niet mee."
"201_03","(7촀\0Weet je, ik vind het een fideel plan,
maar ik kan niet zomaar verkassen.\0\0(촀\0O! Ik heb een idee!
\0((촀\0 We kunnen deze
beslissing aan een spel overlaten!\0\0Als jij wint, 
\0(%촀\0is dat een teken en verhuis ik. 
\0((&촀\0Wat zeg je ervan, 
\0n\0?"
"201_03_a","Ik doe mee!"
"201_03_b","Nee, liever niet."
"202_01","( 촀\0Wordt de grond je te heet onder de
voeten, 2jochiemeid?
\0( (%촀\0Wie niet waagt, wie
niet wint, n\0."
"202_02","( 촀\0Serieus? 
\0(촀\0Nou ja, dan misschien een
andere keer, n\0."
