"label","text"
"002","(촀\0Meen je dat, 2jochiemeid? 
\0(
촀\0Ik bedoeln\0\0
misschien heb je een puntn\0\0\0\0(%촀\0Oké, akkoord. Ik heb mijn keuze
gemaakt.
\0(촀\0 Ik ben thuis!\0\0(6촀\0Waar is de \0servicebalie\0￿? Ik ga er
meteen naartoe!"
"101","<"
"101_01","(촀\0Echt waar, 2jochiemeid?
\0((\0촀\0(
촀\0 Ik word al goed
gemutst als ik er alleen maar aan
denkn\0\0
Toch moet ik nee zeggen. Ik wil niet
dat mijn vrienden thuis('촀\0 denken dat ik
ze in de steek laat, n\0."
"101_02","(촀\02\0n\0!
\0((2촀\0 Je zet me aan het denken. Maar ik heb toch twijfels, 2jochiemeid.\0\0(\0촀\0Sorry, maar ik ben te gehecht aan
mijn eiland. ('촀\0Ik kan niet verhuizen,
dus ik moet nee zeggen."
"101_03","(촀\0Hè?! Ik? Naar dit eiland verhuizen?
\0(($촀\0
Nou, bedankt voor het vragen. Maar
sorryn\0\0(촀\0 ik heb het veel te druk.
('촀\0Het spijt me echt, 2jochiemeid. Ik moet nog
zoveel doen dat ik geen tijd heb om
te verhuizen, n\0."
"201_01","(촀\0Serieus, 2jochiemeid?!
\0((
촀\0 Hmmmn\0\0 Hier kan ik niet zo een-twee-drie een beslissing over maken, maarn\0\0
\0(\0\0(촀\0Ik heb een idee! (6촀\0Laten we er een spel
om spelen!
\0((\0촀\0 Als jij wint, verhuis ik.\0\0(%촀\0Maak je geen zorgen, het is geen
moeilijk spel. (촀\0Maar het maakt mijn
keuze kinderspel, n\0."
"201_01_a","Ik doe mee!"
"201_01_b","Ik heb geen zin."
"201_02","(촀\0Wauw! Ik had niet verwacht dat ik
vandaag zo'n belangrijke keuze zou
moeten makenn\0\0
\0(7촀\0 Lastig, hoor.\0\0(
촀\0Het lijkt me interessant om te
verhuizen, maar...
\0(촀\0 O! Ik heb een idee!

\0((;촀\0Zullen we er een spel om spelen?\0\0(촀\0Als je wint, verhuis ik.
\0 Wat zeg je
ervan?"
"201_02_a","Ik verlies niet, hoor!"
"201_02_b","Dan doe ik niet mee."
"201_03","(7촀\0Weet je, ik vind het een fideel idee,
maar ik kan niet zomaar verkassen.\0\0(촀\0O! Ik heb een idee!
\0((촀\0 We kunnen deze
beslissing aan een spel overlaten!\0\0Als jij wint, 
\0(%촀\0is dat een teken en verhuis ik. 
\0((&촀\0Wat zeg je ervan, 
\0n\0?"
"201_03_a","Ik doe mee!"
"201_03_b","Nee, liever niet."
"202_01","( 촀\0Wordt de grond je te heet onder de
voeten, 2jochiemeid?
\0( (%촀\0Wie niet waagt, wie
niet wint, n\0."
"202_02","( 촀\0Serieus? 
\0(촀\0Nou ja, dan misschien een
andere keer, n\0."
"202_03","(촀\0O! Dat lijkt je niks?
\0(촀\0 Nou ja, het was
maar een idee. Volgende keer beter,
n\0."
"203_01","(촀\0Mooi! En ik weet het perfecte spel!
\0((\0촀\0
Het is een oud kaartspel. Ik trek een
kaart en jij raadt, n\0."
"204","<"
"204_01","(촀\0Jammer!
\0((촀\0 Maar afspraak is afspraak,
dus de verhuizing gaat niet door!"
"204_02","(촀\0Sorry, maar deze keer win ik!
\0( (8촀\0Dat
betekent dat het inpakken van dozen
nog even wordt uitgesteld."
"204_03","(%촀\0Ai. Deze keer heb je verloren.
\0(()촀\0 Dat
betekent dat we het gesprek over
mijn verhuizing
\0 moeten uitstellen."
"205","<"
"205_01","(%촀\0Asjemenou, dat was een spannend
spel!
\0(($촀\0 Bedankt voor het meedoen."
"205_02","(촀\0Mijn lot laten bepalen door de
uitkomst van een spel was best wel
spannend.
\0(('촀\0 Dit vergeet ik nooit."
"205_03","(4촀\0Ik zal eerlijk zijn;
\0 ik vind het jammer
dat ik hier voorlopig niet kom wonen.

\0(%촀\0Maar het was leuk."
"206","<"
"206_01","(촀\0Nou, ik heb verloren.
\0((\0촀\0 Maar afspraak
is afspraak en ik ben een man van
mijn woord.(촀\0 Ik ga verhuizen!\0\0(7촀\0Het is vreemd dat ik me na zo'n
spannende strijd ga voorstellen,
maar ik doe het toch, 2jochiemeid.\0\0(""촀\0Ik heet n
\0!(\0촀\0 En jij bent n\0. Dat weet ik redelijk zeker.\0\0(촀\0Volgens mij zijn wij binnen de kortste
keren dikke vrienden, n\0."
"206_02","('촀\0Je hoort van mij geen smoesjes,(""촀\0 want
jij hebt het gewoon beter gedaan. En
het was leuk, 2jochiemeid.
\0(
(촀\0Noun\0\0
\0(촀\0 Dan kan ik maar beter gaan
inpakken. (촀\0O! Ik realiseer me opeens(\0촀\0
dat ik me nog niet heb voorgesteld.
Ik ben n
\0.
\0 En jij bent n\0, hè? Inderdaad! (촀\0Ik mag jou wel, n\0."
"206_03","Wauw.('촀\0 Dat was me wat.(촀\0 Jij bent niet
als alle anderen, hè?(촀\0\0\0(\0촀\0Dan zal ik me nu eens voorstellen. (""촀\0Ik ben n
\0.
\0( En jij bent toch n\0?\0\0(촀\0Ik zie ernaar uit om op het eiland van
zo'n goeie kaartspeler te wonen. Kan
ik oefenen, n\0! (촀\0Bwahaha!"
"302","(촀\0Het zit zo, 2jochiemeidn\0\0 Ik heb de lui van
jullie \0servicebalie\0￿ gevraagd hoe het
zit met verhuizen naar het eiland.
(\0촀\0Enn\0\0('촀\0 het zit er niet in. 
\0Er zijn geen
plekkies voor nieuwe stekkies!\0\0(촀\0Nou, ik ben te oud om op het strand
te slapen, hoor!
\0 Die tijd heb ik
gehad. 
\0(촀\0Sorry, 2jochiemeid.\0\0(
촀\0Maar als er iemand was die wil
verhuizen, kan ik nog wel iets doen.
(&촀\0Heb jij iets gehoord, n\0?"
"302_a","Ja, dat heb ik!"
"302_b","Nee, dat heb ik niet."
"303","(촀\0Nou, dan is er niets aan te doen.
Jammer, (%촀\0maar volgende keer beter,
n\0."
