"label","text"
"001","<"
"001_01","Zelfs het kleinste fossiel vertelt een
verhaal: 
\0(()촀\0een eeuwenoude
geschiedenisn\0\0
\0 (촀\0die hier eindigt."
"001_02","Veel van deze fossielen hier waren
ooit zeezoogdieren.(촀\0
\0 Dus eigenlijk is
dit een soort aquarium!(촀\0\0\0Wel een saai aquarium trouwensn"
"001_03","(5촀\0Deze fossielen zijn miljoenen jaren
oud!
\0 Wat stelt dat eigenlijk voor? Ik
ken 
\0rotsen 
\0die heel wat ouder zijn!"
"002","<"
"002_01","Stel je voor dat die beestenboel hier
nogn\0\0 de boel liep plat te trappen
en naar iedereen liep te happen.\0\0
\0(촀\0Dat zou het leven een stuk
spannender maken!
\0((9촀\0 En de
huizenprijzen zouden kelderen!"
"002_02","(6촀\0Dit lijken me stuk voor stuk jongens
met wie je het niet aan de stok wilt
krijgen.
\0(
(촀\0Een beetjen\0\0
\0 zoalsn\0\0(\0촀\0촆
\0 
\0ik.

\0(촀"
"002_03","(촀\0Ik heb weleens gehoord dat ze deze
jongens noemen, omdat ze zo groot
en luidruchtig zijn.\0\0()촀\0Vroeger was dat ook mijn bijnaam.(\0촀\0 
\0(Ik
vraag me af waarom."
"003","<"
"003_01","Zelfs de ""nieuwe"" fossielen hier zijn
honderden miljoenen jaren oud.
\0('촀\0 Ik
vind het misleidende reclame."
"003_02","Hoe zou het voelen als fossiel?
\0((5촀\0 ""Het hoofd van n
\0!""
\02 ""Het lijf van (촀\0n
\0!"" \0\0(\0촀\0Hm, n\0n\0\0 
\0(촀\0Wil jij
erop toezien dat ik in zijn geheel
word opgegraven?"
"003_03","Je loopt een \0museum \0￿in enn\0\0
Wámmes, overal botten!\0\0(촀\0Ik had nooit gedacht dat ik er zoveel
in mijn leven zou zien."
"100","<"
"100_01","(6촀\0En,
\0 nog fossielen gezien die kunnen
tippen aan wat er op jouw deftige
eiland de norm is?
\0(촀"
"100_02","Heb je bij jullie ooit iemand gezien
die 
\0zich 
\0zo 
\0stil 
\0kan 
\0houden?
\0 En heb
je het zelf weleens geprobeerd?"
"100_03","(촀\0Van oude dingen voel ik me altijd
zon\0\0 
\0Ik weet nietn\0\0\0\0Misschien dat ik erdoor aan de
vergankelijkheid van het bestaan
word herinnerd.\0\0(1촀\0Denk je eens in. Al die geleefde
levens en al die beschavingen die
zijn opgekomen en ondergegaann\0\0\0\0()촀\0En er is niks van over behalve wat je
hier ziet. En dit \0museum \0￿zal ook niet
eeuwig bestaan.\0\0Wegn\0\0 Game over.\0\0(%촀\0Geen extra leven voor ons, n\0, en als we geluk hebben, belanden we in een vitrinen\0\0\0\0(촀\0In een \0museum \0￿waar de airco te
hoog staat en ze de godganse dag
naar je staan te kijken!\0\0(촀\0Dus we kunnen nou maar beter
van het leven genieten!"
"200","<"
"200_01","()촀\0De fossielen in ons \0museum \0￿zijn
geweldig
\0 voor het bekijken van je
(%촀\0familiegeschiedenis,
\0 n\0.
( 촀\0Wacht,
\0 ik bedoel het bekijken van
geschiedenis!
\0 ('촀\0Zó oud is mijn familie
niet, 2jochiemeid!"
"200_02","(촀\0We hebben hier een \0museum\0￿!
\0 (%촀\0Ik ben
enorm trots,
\0 n\0.\0\0(촀\0Hopelijk hebben ze ook een enorm
(6촀\0dinosaurusskelet
\0 om de koters te
laten schrikken!"
"200_03","(촀\0Mocht je het nog niet hebben
gehoord,
\0 (촀\0we hebben een eigen
\0museum\0￿ op ons eiland!\0\0(1촀\0Nu kan ik wanneer ik maar wil
\0 naar
fossielen kijken!
\0 (3촀\0En misschien kan ik
ze ook aanraken
\0 als niemand kijkt
\0n"
