"label","text"
"001","<"
"001_01","(7촀\0Volgens mij hoef je geen verstand
van kunst te hebben om het hier
fijn te vinden.\0\0Maar waarschijnlijk helpt het wel.
\0
(촀\0Bwahaha!"
"001_02","(
촀\0Ze zeggen dat je bij het tentoon-
stellen van kunst op het vochtgehalte
en de temperatuur moet letten.\0\0(촀\0Dat is vast de reden dat het hier zo
aangenaam is, n\0!"
"001_03","(촀\0Nou, 
\0door zo'n kunsttentoonstelling
maakt dit eiland een verfijnde indruk,
n\0.
\0 ($촀\0Ik ben er blij mee!"
"100","<"
"100_01","(촀\0
\0Goh! 
\0Ik vroeg me al af of onze
kunsttentoonstelling toeristen zou
aantrekken.
\0( (""촀\0Welkom, n\0!"
"100_02","(6촀\0Wat vind je van onze kunsttentoon-
stelling?
\0 Nog interessante dingen
gezien, n\0?"
"100_03","(촀\0Op n\0 hebben we een levendige kunstcultuur. 
\0Zorg dat je er niks van mist, n\0!"
"200","<"
"200_01","(%촀\0Ik kon niet wachten om de nieuwe
kunsttentoonstelling te zien. 
\0En
\0( (촀\0ik

\0sta 
\0versteld, n\0!"
"200_02","(촀\0Goh, deze nieuwe kunsttentoon-stelling is niet niks!
\0 \0Blathers\0￿ mag
trots zijn op zijn werk.\0\0(9촀\0Maar
\0 een tentoonstelling is zo goed
als haar inhoud,
\0 ($촀\0dus er is nog ruimte
voor verbetering, n\0!"
"200_03","(1촀\0Ik geniet nog van de rust hier.\0\0
\0Maar het nieuws van deze tentoon-
stelling zal binnenkort de massa's
wel bereiken, n\0n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
