"label","text"
"001","<"
"001_01","(촀\0Haha. Volgens mij ben ik verliefd op
dit eiland aan het worden. Hier is
vast elke dag leuk, n\0."
"001_02","Ik heb op veel plekken gekampeerd.
(촀\0Je weet dat het er speciaal is als je
graag terug wilt gaan, n\0.(촀"
"001_03","(촀\0Ik voel me hier zo op mijn gemakn\0\0
Ik zou best willen wonen op een plek
als deze, n\0."
"002","<"
"002_01","(촀\0Haha. Volgens mij ben ik verliefd op
dit eiland aan het worden. Hier is
vast elke dag leuk, n\0."
"002_02","Ik heb op veel plekken gekampeerd.
(촀\0Je weet dat het er speciaal is als je
graag terug wilt gaan, n\0.(촀"
"002_03","(촀\0Ik voel me hier zo op mijn gemakn\0\0
Ik zou best willen wonen op een plek
als deze, n\0."
"002_04","(1촀\0Ja. Het tempo overnemen van de plek
die je bezoektn\0\0
\0(촀\0 Dat hoort bij de
charme van kamperen, n\0.(촀"
"002_05","(촀\0n\0 is de perfecte plek om te kamperen. (촀\0Ik voel me hier thuis, n\0!"
"003","<"
"003_01","(
촀\0Er wordt altijd heel veel zooi mee-
genomen naar een kampeerplek om
het makkelijker te makenn\0\0
(촀\0Maar als je het mij vraagt,
\0 verpest je
daar de hele ervaring mee.\0\0(1촀\0Ik zal vast genoeg ruimte voor al die
gemakken hebben
\0 zodra ik hierheen
ben verhuisd."
"003_02","(촀\0Ik heb vrij veel ervaring met
kamperen,
\0 al zeg ik het zelf.\0\0Buiten koken (5촀\0is mijn specialiteit,
\0
n\0!\0\0(
촀\0Maar ik zal vast veel binnenshuis
koken
\0 (촀\0zodra ik permanent naar dit
eiland ben verhuisd
\0n"
"003_03","(1촀\0Ik zou wel gewend kunnen raken aan het leven op n\0,
\0 n\0!\0\0( 촀\0Het zal ook wel moeten,
\0 aangezien (4촀\0ik
hier binnenkort permanent kom
wonen
\0n"
"101","<"
"101_01","( 촀\0Jij woont toch op dit eiland?
\0((""촀\0 Ik doe
gewoon alsof ik thuis ben. (촀\0Bwahaha!\0\0(\0촀\0Ik ben in de kampeerstemming, klaar
om de boel te verkennen en(촀\0 om leuke
dingen met je te doen, n\0!"
"101_02","(""촀\0Hallo!
\0(()촀\0 Ik bezet effe een plekje op de
kampeerplek. Leuk, hoor, kamperen!(촀\0
Maar ik zie je nog wel, n\0
\0(촀\0!"
"101_03","(촀\0Hoi! Ik kampeer hier een tijdje
\0((""촀\0 en wat is dit een prettig eiland, 2jochiemeid!\0\0(&촀\0Jij woont hier toch?
\0(촀\0 Laat maar weten
als je aanbevelingen voor me hebt,
n\0."
"201","<"
"201_01","(""촀\0Hallo! Ik kwam zo snel als ik kon!
\0(
(촀\0Bedankt voor je uitnodiging om hier
te komen kamperen, n\0."
"201_02","(촀\0Kom je me hallo zeggen?
\0( Nadat je
me heb uitgenodigd, ben ik zo snel
mogelijk gekomen, n\0."
"201_03","(촀\0Ik ben er!
\0((촀\0 Dankzij jouw uitnodiging,
natuurlijk.
\0 Bwahaha! ($촀\0Bedankt,
n\0!"
"202","<"
"202_01","(""촀\0Gelukt!
\0( (촀\0Iemand van dit eiland had me
uitgenodigd voor een bezoekje, dus
hier ben ik dan, n\0."
"202_02","(""촀\0Hé 2jochiemeid.
\0( Kom je effe het nieuwe
gezicht op de kampeerplek bekijken?
\0(
Geef je ogen maar de kost. (촀\0Bwahaha!\0\0()촀\0Iemand van hier had me uitgenodigd
\0
(촀\0en ik heb er nog geen seconde spijt
van gehad, n\0!"
"202_03","(""촀\0Hallo, let niet op mij, hoor!
\0 (2촀\0Ik ben
uitgenodigd om hierheen te komen
en dat kon ik niet afslaan. (촀\0Bwahaha!"
"301","<"
"301_01","(촀\0Vroeger ging ik vaak kamperen.\0\0(1촀\0Dan zong ik 's nachts liedjes bij het
kampvuur en keek naar de vlammen
tot ik moe werd.
(\0촀\0Vergeleken met thuis is het afzien,

\0(촀\0maar dat is deel van de charme van
kamperen, n\0.(촀\0 Bwahaha!"
"301_02","(촀\0Een kampvuur hoort bij kamperen.\0\0(1촀\0Je kunt er allerlei lekkere dingen
boven roosterenn\0\0(%촀\0 Dat hoort er ook
bij, n\0.(촀"
"301_03","Als je wilt, kun je best met een boel
lui kamperenn\0\0(%촀\0 Maak er een sociaal
gebeuren van, mij best.\0\0(촀\0Maar ik kampeer liever in mijn uppie.
Mijn eigen gezelschap is al gezellig
genoeg, n\0. (촀\0Bwahaha!"
"301_04","(촀\0Nieuwe kampeerders vinden het
soms lastig om hun tent op te zetten,

\0(촀\0maar dat heb ik goed onder de knie!\0\0(
촀\0Als er een prijs was voor kamperen, had ik die allang gewonnen, n\0. (촀\0Bwahaha!"
"301_05","(촀\0Als ik kampeer, eet ik alleen gepofte
appels.
\0 ()촀\0Dat kan zonder pan, dus is er
geen afwas, n\0. (촀\0Bwahaha!"
"302","<"
"302_01","(촀\0Vroeger ging ik vaak kamperen.\0\0(1촀\0Dan zong ik 's nachts liedjes bij het
kampvuur en keek naar de vlammen
tot ik moe werd.
(\0촀\0Vergeleken met thuis is het afzien,

\0(촀\0maar dat is deel van de charme van
kamperen, n\0.(촀\0 Bwahaha!"
"302_02","(촀\0Een kampvuur hoort bij kamperen.\0\0(1촀\0Je kunt er allerlei lekkere dingen
boven roosterenn\0\0(%촀\0 Dat hoort er ook
bij, n\0.(촀"
"302_03","Als je wilt, kun je best met een boel
lui kamperenn\0\0(%촀\0 Maak er een sociaal
gebeuren van, mij best.\0\0(촀\0Maar ik kampeer liever in mijn uppie.
Mijn eigen gezelschap is al gezellig
genoeg, n\0. (촀\0Bwahaha!"
"401","<"
"401_01","(
촀\0Als ik hier zou komen wonen,
\0 zou ik
eens grondig mijn spullen moeten
uitmesten
\0n\0\0\0\0(촀\0Eerlijk gezegd
\0 heb ik ook veel te
veel,
\0 n\0.\0\0(8촀\0De jeugd van tegenwoordig mag dan
wel moeiteloos dingen weggooien,
\0
(촀\0ik ben aan mijn rommel gehecht."
"401_02","(1촀\0Sommige lui worden nerveus van het
idee om naar een eiland te verhuizen.
\0(
('촀\0Ik niet, hoor.\0\0(촀\0Een nieuw begin op een mooi eiland
lijkt me allemachtig prachtig, n\0!"
"401_03","(촀\0Ik kampeer hier, maar zou hier ook
best willen wonen.
\0((%촀\0 Grappig, dat had
ik voor mijn komst niet verwacht.
(촀\0Maar weet je wat, zulke verrassingen
zorgen tenminste voor wat reuring,
n\0. Vind je niet, 2jochiemeid?"
"402","<"
"402_01","(4촀\0Nou, ehn\0\0
\0( (촀\0Ik heb besloten om naar
dit eiland te verhuizen!\0\0(촀\0Dat s\0촀 me ertoe aanmoedigde, heeft de doorslag gegeven.\0\0(2촀\0Maar dan zijn we nu vrienden die op
hetzelfde eiland wonen!
\0( ($촀\0Dus ik zal je
nog wel zien, n\0."
"402_02","(촀\0Ik was hier alleen om te kamperen, maar toen heeft s\0촀 me gevraagd hier te komen wonen.\0\0(촀\0Dat leek me een strak plan,
\0 dus wen
er maar aan mijn bakkes op dit eiland
te zien, 
\0n\0! (촀\0Bwahaha!"
"402_03","(2촀\0Ha, die s\0촀 heeft gezegd dat ik naar dit eiland moest verhuizen, dus ga ik dat doen.\0\0(촀\0Het lijkt me een avontuur om met al
die interessante lui hier op een
eiland te wonen, n\0."
"403","<"
"403_01","Misschien heb je het al gehoord,
(촀\0maar ik verhuis naar dit eiland.
\0( (촀\0Ik
ben dolblij, 2jochiemeid!\0\0(
촀\0Ik kwam alleen kamperen, maar heb
besloten te blijvenn\0\0(촀\0 De makkelijkste
beslissing die ik ooit heb gemaakt!"
"403_02","(&촀\0( 촀\0O! Trouwens, 
\0(촀\0ik heb besloten om hier te komen wonen.
\0((""촀\0 Ja, dus je zult me nog vaak zien, 2jochiemeid.\0\0(;촀\0Hopelijk is dat in orde.
\0((촀\0 Ja, het is in
orde, n\0.(촀\0 Bwahaha!"
"403_03","(촀\0O ja! Ik heb besloten om hierheen te
verkassen. Ik zal binnenkort mijn
spullen moeten inpakken.\0\0(\0촀\0Dus voor je het weet, zeggen we
($촀\0elke ochtend ""goeiemorgen"" tegen
elkaar, n\0."
"501_01","(4촀\0Heb je weleens gehad dat je je
ergens meteen thuis voelde? Nou,
dat heb ik hier.\0\0(%촀\0Ik mag die lui hier op het eiland wel.
Het zou niet slecht zijn om hier te
wonen, n\0."
"501_01_a","Je bent van harte welkom!"
"501_01_b","Zo speciaal is het hier niet."
"501_02","Weet je, 2jochiemeid, ik heb op veel
plekken gekampeerd,(촀\0 maar dit eiland
spant de kroon.\0\0(
촀\0Ik zou hier moeten komen wonen,
n\0!"
"501_02_a","Ja, inderdaad!"
"501_02_b","Weet je dat zeker?"
"501_03","Afgelopen nacht had ik een droom. (촀\0Ik
was naar dit eiland verhuisd, en jij en
ik stonden te kletsen, net zoals nu.
(\0촀\0Het voelde zo echtn\0\0(&촀\0 2JochieMeid, wat denk jij dat de betekenis van die droom is, n\0?"
"501_03_a","Je moet hier komen wonen!"
"501_03_b","Ach, dat betekent niks."
"502_01","(촀\0Ha! Echt waar? Zeg niet dat jij hier
de marketing regelt!
\0( ($촀\0Dit eiland is
fantastisch, 2jochiemeid!
\0(
(촀\0En als ik dat zeg, weet je dat het
klopt, n\0! (촀\0Bwahaha!"
"502_02","(7촀\0Het is nog wat vroeg om al over
verhuizen te denken.
\0 (%촀\0Je hebt gelijk,
n\0.(촀\0 Ik wacht nog effe."
"502_03","(&촀\0Vliegen?! Maar mijn droom ging niet
over vliegenn\0\0 (촀\0Nou, opeens vind ik
dit eiland maar raar, n\0."
"601_01","(촀\0Die handgemaakte spullen hier op n	\0n\0\0 Ik bedoeln\0\0 Wauw. Wat een vakmanschap.\0\0(촀\0Het lijkt me wel wat, zulke handige
buren. Op mijn eiland heeft iedereen
twee linkerhanden, (촀\0n\0."
"601_01_a","Kom dan hier wonen!"
"601_01_b","Dat is jammer."
"601_02","(촀\0Ik ben blij dat ik nu iets handgemaakts van n	\0 heb.\0\0(\0촀\0Het is ongelofelijk hoe aardig ze op
deze plek zijn voor (%촀\0iemand die hier
niet eens woont.\0\0(촀\02JochieMeid, dit is echt een bijzondere plek, n\0."
"601_02_a","Wil je hier komen wonen?"
"601_02_b","Ja, dat vind ik ook."
"601_03","Op n	\0 gemaakte spullen (%촀\0zijn kwaliteitsproducten, die door echte vaklui zijn gemaakt.\0\0(
촀\0Als ik hier wat langer zou blijven, zou ik vast ook zo'n vakman worden, n\0n"
"601_03_a","Blijf en probeer het!"
"601_03_b","Ik weet het niet, hoor..."
"602_01","(7촀\0Hmn\0\0 Ja, volgens mij word ik wat sentimenteel op mijn ouwe dag, n\0. (촀\0Bwahaha!"
"602_02","O ja?
\0(""촀\0 Nou, 2jochiemeid, dat vind ik fijn om te horen, n\0.(촀"
"602_03","(6촀\0Nee, je hebt gelijk. Waarschijnlijk zou
ik alsnog flink moeten oefenen.\0\0(\0촀\0En als ik dan niks moois zou maken,

\0(9촀\0zou ik vast van het eiland gelachen
worden, n\0. (촀\0Bwahaha!"
