"label","text"
"001","(1촀\0Weet je waar ik blij mee zou zijn? 2\02\0}\0\0 2촀diedatdie hier op dit eiland gemaakt 2촀isiszijn."
"001_a","Daar kan ik mee helpen."
"001_b","Veel succes daarmee."
"002","(촀\0O?
\0 Dat wil je wel doen?
\0((촀\0 Dit begint
een fantastische dag te worden,
2jochiemeid!\0\0(\0촀\0Maar,
\0(4촀\0 ehn\0\0
\0 ik vertrek morgen.
\0 Dus
ik hoop dat je me vandaag al kunt
helpen, n\0."
"003","(촀\0Wat?
\0 Kun jij soms doe-het-zelven?
\0((촀\0
Dit begint een fantastische dag te
worden, 2jochiemeid!\0\0(\0촀\0Maar ik denk dat je dan wel het
doe-het-zelfplan nodig hebt voor
2\0}\0\0.\0\0(""촀\0Dat heb ik wel voor je, dus maak er
goed gebruik van, n\0."
"004","( 촀\0Hallon\0\0
\0(촀\0 Je hebt veel te veel spullen
bij je!
\0( Kom maar terug zodra je daar
wat aan hebt gedaan, n\0."
"005","(\0촀\0Ik,(4촀\0 ehn\0\0
\0 Ik vertrek morgen.
\0 Dus ik
hoop echt dat het vandaag nog gaat
lukken, n\0."
"006","(촀\0Tuurlijk kan ik zoiets ook kopen,
maar het is veel specialer om een
handgemaakt souvenir te krijgen.\0\0(\0촀\0Als ik een eiland bezoek, wil ik er een
aandenken van mee terug nemen.(촀\0
Daar word ik blij van, n\0!"
"007","( 촀\0Mooi, je hebt plek voor dit plan voor 2\0(촀\0}\0\0. (""촀\0Maak er goed gebruik van!"
"008","(촀\0Wacht, je bent van gedachten
veranderd?\0\0Ga je wel of niet 2\0}\0\0 voor me maken, n\0?"
"008_a","Ik doe het!"
"008_b","Sorry..."
"009","('촀\0Prima, hoor.
\0((촀\0 Laat maar weten als je
van gedachten verandert. Ik ben er
de hele dagn\0\0n\0."
"101","(""촀\0Hallo, n\0!
\0 Hoe vordert het maken van ($촀\02\02촃}\0\0?"
"101_a","Prima!"
"101_b","Het spijt me, maar..."
"102","(촀\0Fijn om te horen, 2jochiemeid!
\0((촀\0 Ik kan haast
niet wachten tot je er klaar mee bent, n\0."
"103","Wat?
\0('촀\0 Het gaat niet gebeuren?
\0((촀\0 Nou, het is fijn dat je het wilde proberen.\0\0(촀\0Dat is al heel veel waard, n\0!"
"104","(촀\0Een van de bewoners is voor mij 2\0}\0\0 aan het maken!\0\0(촀\0Ik kan niet wachten om het resultaat
te zien, n\0!"
"201","( 촀\0Hm?
\0(&촀\0 Waarom kijk je zo?
\0( (촀\0Is het
doe-het-zelfproject voor mij af,
n\0?"
"201_a","Tadaaa!"
"201_b","Nog niet."
"202","(촀\0Ik wist het! Wat ben je snel!\0\0(\0촀\0Om je te bedanken geef ik je mijn (""촀\02촃}\0, n\0."
"202_02","Nu is het mijn beurt!
\0 (%촀\0Alsjeblieft, 2\0}\0!
\0 (촀\0Kom op, pak aan!"
"202_03","(%촀\0Maar ik wil jou ook iets geven.
\0( Je zegt toch geen nee tegen 2\0}\0
\0(촀\0, hè?"
"204","Oké.
\0($촀\0 Nou, even zodat je het weet,
ik kijk er enorm naar uit."
"205","2\02\0}\0\0 2촀diedatdie op dit eiland gemaakt 2촀isiszijn
\0n\0\0 Beter dan dit (%촀\0wordt het niet, n\0."
"206","(촀\0Op n	\0 gemaakte spullen zijn geweldig!(""촀\0 Ik zal er goed voor zorgen, n\0."
"207","(촀\0Nu heb ik nog een aandenken aan
mijn tijd hier!
\0( Dit eiland is vol
bovenste beste lui, n\0."
"208","<"
"208_01","(촀\0Hm?
\0 Hou je me soms voor de gek,
n\0?"
"208_02","(촀\0Ik hou er niet van geplaagd te
worden, n\0."
"209","(촀\0Wat een vriendelijkheid voor een
kerel van een ander eilandn\0\0 Ik zou
hier best willen blijvenn\0\0\0\0(4촀\0Verrast het je dat ik zo sentimenteel
kan zijn,
\0 n\0?\0\0()촀\0Wat ik bedoel is
\0 dat ik het hier
best fijn vind!
\0( (6촀\0Ik zou het niet erg
vinden als je me nog eens uitnodigt."
"209_02","('촀\0Dat je zomaar naar zo'n gek verzoek
van een toerist luistertn\0\0
\0((촀\0 De lui hier
zijn echt te aardig!\0\0(4촀\0Hopelijk krijg je geen spijt van je
vriendelijkheid!
\0 Want nu wil ik zeker
weten eens terugkomen
\0n\0\0\0\0(9촀\0Daarmee viste ik naar een nieuwe
uitnodiging,
\0 mocht je de hint gemist
hebben."
"209_03","Dankzij al je harde werk(촀\0 ben ik
erg op dit eiland gesteld geraakt.\0\0(
촀\0Als het zo is om je ergens te
vestigen,(7촀\0 dan is het geen slecht idee,
n\0."
"301","Je hebt kwaliteit geleverd met mijn nieuwe 2촃}\0\0, 2jochiemeidn\0\0
\0(촀\0 Echt top, n\0.　"
"302","(촀\0Iemand van hier heeft vandaag voor mij 
\02\0}\0\0 gemaakt!\0\0(2촀\0Zo vriendelijkn\0\0 Dat raakt me vol in
mijn rikketik, n\0."
