"label","text"
"001","<"
"001_01","('촀\0Volgens mij ken ik jou nog niet.
\0
(""촀\0Ik ben n
\0!\0\0(\0촀\0Leuk je hier te ontmoeten,
\0 (촀\0eh
\0n\0\0 waar
we ook zijn.
\0 Dat is me niet duidelijk,
\0
n\0.\0\0Jij bent toch n\0?
\0( (촀\0Van n""\0?\0\0(촀\0Je bent ver van huis!
\0 (촀\0Tenminste,
dat denk ik
\0n\0\0\0\0Nou,
\0 (촀\0we hebben allemaal wel onze
redenen om hier te zijn,
\0 neem ik aan.
\0
(8촀\0\0K\0Wat is de mijne ook alweer\0￿
\0n\0\0\0d"
"001_02","(""촀\0Hé!
\0 Ik ben n
\0.
\0 ()촀\0Ik ben
hier spontaan naartoe gereisd,
\0 maar
het bevalt me wel,
\0 n\0.\0\0Wacht eens even
\0n\0\0 ( 촀\0Jij bent toch n\0
\0 van n""\0,
\0 hè?\0\0Ik ('촀\0wist niet dat dit zo'n trendy
bestemming is,
\0 maar (촀\0ik vind het leuk
dat ik even met jou kan beppen."
"001_03","(촀\0O! 
\0Potjanhagel,
\0 wat krijgen we nou?
\0(
(촀\0Je moet iemand niet zo laten
schrikken, 2jochiemeid!\0\0Maar ja,(촀\0
\0 ik ben n
\0.
\0 En (&촀\0jij bent
\0n\0\0 n\0, van n""\0?\0\0(촀\0Ik had niet verwacht hier iemand
tegen te komen.
\0 Nou,
\0 (촀\0eigenlijk had
ik helemaal geen verwachtingen."
"004","(9촀\0Het is vaak goed
\0 om een stap terug
te nemen om de situatie van een
afstandje te bekijken.\0\0(촀\0En als ik zo terugkijk,
\0 denk ik dat een
verandering me geen slecht zal doen,
n\0n"
"004_a","(\0촁\0Kom naar mijn eiland!"
"004_b","(\0촁\0Dat gevoel ken ik wel."
"005","(촀\0Goh,
\0 heb jij je al eens zo gevoeld?
\0( (9촀\0Ik
had niet gedacht dat een 2jochiemeid als jij
\0
die drang zou herkennen.
(촀\0Volgens mij
\0 wordt het tijd dat ik
een nieuw eiland verken
\0n"
"007","(촀\0Vraag je me nou echt 
\0om naar n""\0 te verhuizen?
\0( (;촀\0Goh
\0n\0\0 Daar vraag je me wat, hoor!\0\0(4촀\0Ik weet bijna niet wat ik daarop moet
zeggen
\0 en dat probleem heb ik niet
vaak!\0\0Maarn\0\0 (&촀\0jou bevalt het daar dus
wel, hè?
\0 Vertel, is iedereen er zo
vriendelijk als jij?"
"007_a","Het is er fantastisch!"
"007_b","Iedereen is vriendelijk!"
"008","(촀\0Bwahaha!
\0 Geintje, 2jochiemeid!
\0( (촀\0Tuurlijk
hou je van je eiland
\0n\0\0 Anders had je
me toch niet uitgenodigd?\0\0(9촀\0Dus als ik contact opneem met die
\0Tom Nook\0￿,
\0 helpt hij me met al het
papierwerk?
\0(('촀\0 Daar ben ik niet goed in.\0\0(촀\0Zodra ik thuis ben,
\0 kan ik maar beter
meteen beginnen met inpakken.\0\0( 촀\0O
\0n\0\0 (6촀\0Binnenkort heb ik een nieuw
thuis,
\0 hè?
\0("
"009","<"
"009_01","(%촀\0Er valt hier heel wat nuttig spul te
vinden.
\0 (6촀\0Het kan best handig zijn
\0 om
nog eens terug te komen
\0n\0\0
(9촀\0Maar dat kan natuurlijk alleen 
\0als ik
die dodo kan overhalen om me te
vertellen waar we zijn,
\0 n\0."
"009_02","Ligt het aan mij
\0 (&촀\0of is het terrein van
dit eiland
\0 wat ongewoon?\0\0(8촀\0Tijdens mijn ommetje 
\0verwachtte ik
half dat ik in een rondje zou lopen en(촀\0
mezelf weer tegen zou komenn"
"009_03","Toen je je boeltje pakte voor je reis
hierheen,
\0 (&촀\0heb je er toen aan gedacht
om je gereedschap mee te nemen?
\0(
Want (촀\0ik ben dat van mij thuis
vergeten.\0\0(8촀\0Die \0Wilbur\0￿ heeft me wat miles laten
ruilen voor gereedschap,
\0 maar wat
(촀\0was dat een gedoe,
\0 n\0!"
"010","<"
"010_01","('촀\0Ik heb geen idee wat ik van n	\0 kan verwachten
\0n\0\0\0\0Maar volgens mij (%촀\0bof ik eindelijk
weer eens,
\0 n\0!"
"010_02","Ik had niet gedacht
\0 (4촀\0dat ik
\0 zou
worden gevraagd om op een eiland
als n	\0 te wonen!
(촀\0Als je me vanochtend had verteld
dat ik zou verhuizen,
\0 had ik vast
gezegd
\0n\0\0\0\0(촀\0Nou,
\0 eerlijk gezegd weet ik niet wat
ik zou hebben gezegd.
\0 (촀\0Misschien:
\0
""2\0n\0""?"
"010_03","(1촀\0Toen ik de vliegmachine van die dodo
in klom,
\0 wist ik niet waar ik heen
ging 
\0en wat daar zou gebeuren
\0n\0\0
(촀\0Mijn ontmoeting met jou
\0 en je
uitnodiging stonden al helemaal niet
op mijn programma,
\0 n\0!"
