"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Zolang ik maar kan kopen wat ik wil
en wanneer ik het wil,
\0 ben ik
tevreden.\0\0(%촀\0Alleen heb ik nooit genoeg plek voor
alles!"
"102","(촀\0Deze winkel is zo vermaledijde
groot, 
\0ik raak nog buiten adem van
al dat lopen.
\0<(\0촀\0\0\0(""촀\0Nou ja, dan hoef ik tenminste niet
naar de sportschool."
"103","(촀\0Het assortiment wisselt hier met de
dag, dus
\0 moet ik wel steeds even
komen kijken wat er nieuw is.\0\0(;촀\0Het is sterker dan ik!"
"104","<ij"
"105","(8촀\0Ik heb last van keuzestressn\0\0
\0((촀"
"106","(9촀\0Wat vind je van deze winkel?
\0 (촀\0Maakt
het assortiment
\0 jou ook nerveus,
\0
n\0?
(촀\0Ik ben bang dat ik een koopje zal
missen.
\0 (8촀\0Het is vermoeiend
\0 om alles
voortdurend in de gaten te houden."
"201","($촀\0Zit er wat interessants voor je bij?
\0(
Er is genoeg, (촀\0dus kijk rustig rond."
"202","()촀\0Wij n\0-bewoners
\0 zijn gek op winkelen.
\0( (6촀\0Niemand wil een koopje mislopen!"
"301","(촀\0Ik hoorde dat \0Nooks hoek \0￿is
opgeknapt,
\0 dus ()촀\0ik wilde zelf even
een kijkje nemen,
\0 n\0.
(%촀\0Dat is zeker de moeite waard,
\0 en dat
komt van iemand die (9촀\0een hekel heeft
aan winkelen!"
"302","(;촀\0\0Nooks hoek \0￿is uitgebreid
\0 en op n	\0 wordt veel gekletst over de renovatie!\0\0(촀\0Ik probeer een lening af te betalen,
\0
dus ik kan er beter uit de buurt
blijven,
\0 n\0."
"303","Heb je al gehoord (&촀\0dat \0Nooks hoek
\0￿is opgeknapt,
\0 n\0?\0\0Winkelen ('촀\0doet me niet zoveel,
\0 hoewel
(촀\0ik wel graag op koopjes jaag en
zegeltjes verzamel
\0n"
