"label","text"
"001","Hé, ik ben het! 
\0n
\0!
\0( Mag ik binnenkomen?
x"
"002","Hé, 
\0n\0!
\0( Hier ben ik, n
\0!
x"
"003","Hé, 
\0n\0!
\0( Doe eens open voor mij, n
\0!
x"
"004","Bezoek voor n\0!
\0 Als je thuis bent, doe dan open!
x"
"005","n\0\0Hmm.
\0( Volgens mij is 2hijze er niet.
x"
"006","(촀\0Bedankt dat ik even binnen mocht
komen!
x"
"007","(촀\0Sorry dat ik zo onuitgenodigd binnen
kwam vallen, 
\0n\0.
x"
"008","(촀\0Bedankt dat je even tijd voor
me maakt!
x"
"100","(
촀\0Ik ben hier omdat ik je iets wil
vragenn\0\0\0\0(7촀\0Maar ik ben vergeten wat!
\0 (촀\0Bwahaha!"
"101","(7촀\0Ik was in de buurt en het leek me
wel leuk om te zien wat jij aan het
doen bent, 2jochiemeid.
\0 2\0n\0!"
"102","(촀\0Ik hoop dat het uitkomt!
\0 (촀\0Ik wilde
je alleen even gedag zeggen."
"200","( 촀\0O ja, ik zou het bijna vergeten.
\0
Ik heb nog een kleinigheidje voor je! 
\0(6촀\0
2\02\0}\0!"
"201","(2촀\02\0n\0, voor ik het vergeet, ik heb iets voor je meegenomen. 2\02\0}\0.\0\0(촀\0Een kleinigheidje om je te bedanken
voor je gastvrijheid."
"202","(촀\0Kijk eens, 2jochiemeid. Ik heb 2\0}\0 voor je meegenomen!
\0 (%촀\0Veel plezier ermee."
"203","(촀\0O ja! 
\0Ik heb nog iets lekkers voor je
meegenomen. 
\0(&촀\0Heb je zin in 2\0
}\0?"
"204","( 촀\0O ja, heb je toevallig trek?
\0( Want ik heb 2\0}\0 voor je meegebracht."
"205","(9촀\0Ik weet niet of je ervan houdtn\0\0 (촀\0maar ik heb 2\0}\0 voor je."
"206","(2촀\0Ik kreeg opeens een vreemd gevoel,
alsof ik langs móést komen om je
gedag te zeggenn\0\0
(;촀\0Sorry dat ik zo met de deur in huis
val, maar dat doen vrienden nou
eenmaal.
\0 Toch?
\0 (촀\0Bwahaha!"
"207","(7촀\0Ik kom zomaar binnenvallen omdat
ik een nieuwe levensstijl wil
proberen.
(
촀\0Daarbij doe ik het volgende:n\0\0 ik stel
niks uit tot morgen dat ik ook
vandaag kan doen.\0\0(5촀\0Dat heb ik zelf verzonnen! 
\0Niet
slecht, hè?
\0 2\0n\0!"
"208","(6촀\0Ha! Het lijkt wel alsof er hier al voor
mijn komst een feestje aan de gang
was!"
"209","(촀\0Stond je ervan te kijken om mij
zo plotseling te zien?\0\0(9촀\0Dat is een les voor jou, 2jochiemeid. Blijf
altijd alert! 
\0Ik kan op elk moment
voor de deur staan.
\0(촀\0 Bwahaha!"
"210","()촀\0Je kunt niet bij iedereen zomaar
onverwacht aan de bel trekken, toch?
\0
Daar moet je goed bevriend voor zijn!\0\0((촀\0Dus dit is mijn manier om te laten
zien dat wij enorm goede vrienden
zijn, 2jochiemeid.
\0 (촀\0Bwahaha!"
"211","($촀\0Hoi, n\0. 
\0Zullen we een spelletje spelen?"
"211_a","Ja!"
"211_b","Nu liever niet."
"212","(촀\0Ik heb een idee. 
\0Wil je een spelletje
spelen?"
"212_a","Graag!"
"212_b","Liever niet."
"213","($촀\0Zeg, nou ik er toch ben, wil je een
spelletje spelen?"
"213_a","Ja, leuk!"
"213_b","Nee, bedankt."
"214","(촀\0O?
\0( (7촀\0Geen probleem. 
\0Het was maar
een idee."
"215","(촀\0Geen probleem.
\0 Ik verwachtte toch
niet dat je ja zou zeggen. 
\0(촀\0Bwahaha!"
"216","( 촀\0Geen interesse, hè? 
\0Dat is prima.

\0Dan snuffel ik nog wel even door je
spullen. 
\0(촀\0Bwahaha!"
"400","(촀\0Zo, ik ga er weer eens vandoor,
2jochiemeid. 
\0(""촀\0Bedankt voor je gastvrijheid."
"401","(%촀\0Ik zal maar weer eens gaan.
\0 Bedankt
dat ik even binnen mocht komen. 
\0(촀\0Ik
vond het erg leuk, n\0!"
"402","(촀\0Nou, ik ga maar weer eens voordat ik
met hier te goed thuis voel. 
\0Anders
ga ik voorlopig niet weg! 
\0(촀\0Bwahaha!"
"403","(촀\0Wat is er aan de hand? 
\0Ga je
ervandoor? (촀\0Dan moet ik ook maar
weer eens gaan. 
\02\0n\0!"
"404","(촀\0Oeps, je probeert te gaan, of niet
soms?
\0 (촀\0Nou, laat je door mij niet
tegenhouden.
\0 Ik ga ervandoor!"
"405","(촀\0O, je gaat weg?
\0 (\0촀\0Nou, ik kan hier niet
in mijn eentje blijven.
\0 Ik ga ook maar
weer eens. 
\0(""촀\0Bedankt voor je tijd!"
