"label","text"
"001","(촀\0겉과 속이 다르단 말 있잖아
\0
겉은 나쁜 녀석이고n\0\0
\0
속은
\0 좋은 녀석인 거지"
"002","(촀\0어?
\0 그럼 나쁜 녀석도n\0\0
\0
뒤집어보면 좋은 녀석인 거 아냐?"
"003","(5촀\0뭐 그렇겠지!
\0(
n\0\0
\0(촀\0응? 
\0그러면
\0
위에서 보면 어떻게 되는 거지?"
"004","(&촀\0반은 나쁘고
\0 반은 좋은 녀석?
\0(
n\0\0
\0(촀\0이거 큰일인데?!\0\0(촀\0촀 먹으면서
촀 하는 거나
\0
마찬가지잖아!
\0(촀"
"005","(촀\0골치 아프구만n\0\0
\0
입장을 확실히 해 줘야 이쪽도
\0
어떻게 대해야 할지 답이 나오는데 말야"
"006","(7촀\0야, 근데
\0
나쁜 녀석이 촀 먹고 있으면 
\0
좋은 녀석처럼 보일 것 같은데n\0\0 n\0n"
"007","(촀\0그러게! n\0!"
"011","()촀\0겉과 속이 다르단 말 있잖아
\0
겉은 나쁜 녀석이고n\0\0
\0
속은
\0 좋은 녀석인 거지"
"012","(촀\0어?
\0 그럼 좋은 녀석도n\0\0
\0
(촀\0뒤집어보면 나쁜 녀석이란 거냐?"
"013","( 촀\0그렇겠지?\0\0(
촀\0누군가에겐 좋은 사람일지라도
\0
다른 사람에겐 나쁜 사람일지 누가 알아?"
"014","(촀\0복잡하구만n\0\0
\0(
(촀\0그래도 
\0나한테 있어서
\0
넌 좋은 녀석이야,
\0(촀\0 n\0!"
"015","(촀\0오, 
\0듣던 중 반가운 소리네!
\0(
(2촀\0너도 나한텐 
\0좋은 녀석이야!"
"016","(8촀\0야, 좋은 녀석은
\0
남이 몰래 촀2을를
먹어 버려도 
\0화 안 내지n\0\0?"
"017","(촀\0니가 범인이었냐?!
\0(
(	촀\0이거 아주 나쁜 녀석이었구만! n\0!"
"021","(촀\0으음～
\0
역시 겉과 속이 다른 녀석은
\0
믿을 수 없어!"
"022","(촀\0맞아!
\0
사람은 겉과 속이 똑같아야 돼!"
"023","(8촀\0야, 근데n\0\0
\0(
겉과 속이 똑같은 건
\0
대체 
\0어떻게 생겨 먹은 걸까?(촂"
"024","(
촀\0겉과 속이 똑같으니까n\0\0
\0(
겉이 속이고n\0\0
\0 속이 겉이고n\0\0 n\0n\0\0(촂"
"025","(촀\0그럼
\0 겉에도 속에도 전부
\0
얼굴이 달려 있다는 거야?
\0(
(촀\0그건 좀n\0\0(촂"
"026","(촀\0그건 좀n\0\0
\0(촂\0 무섭구만n"
"027","('촀\0조금은 겉과 속이 달라도
\0
괜찮을 것 같아n\0\0 n\0n"
"101","(촀\0뭐어?
\0
그 녀석
\0 요리 같은 덴 관심 없잖아?
\0(
조미료 선물은 좀n"
"102","(%촀\0그래!
\0 내 말이 그거야!
\0(
()촀\0그 
\0뭐냐
\0 있잖아
\0
고양이n\0\0
\0(&촀\0 응?
\0 돼지였던가?"
"103","(9촀\0고양이n\0\0
\0(촀\0 귀에
\0 진주 귀걸이?
\0((\0촀"
"104","(;촀\0그래, 그 비슷한n\0\0
\0
(7촀\0아니다, 
\0그거다!
\0 그래!\0\0(5촀\0그야말로 
\0고양이 귀에 진주 귀걸이
\0지!
\0
너 똑똑하다!"
"105","(촀\0나, 
\0날 뭘로 보고!
\0
(8촀\0나도 이 정도 속담은 알거든!\0\0()촀\0이런 뜻이잖아?
\0
어～
\0 고양이한테 귀걸이를 달아줘 봤자
\0
금방 떨어트리니까n"
"106","(	촀\0서,
\0 설명까진
안 해줘도 되거든!\0\0(%촀\0그러니까n\0\0
\0(
(촀\0상대를 보고 선물을 골라야 한다
\0
이 말이잖아! n\0!"
"107","\0(
촀\0n\0\0
\0그 뜻이었던가, n\0?\0￿"
"108","\0n\0\0
\0(촀\0아, 
\0틀린 것 같다\0￿"
"201","(촀\0n\0\0그렇지!
\0
(5촀\0역시 뭘 하든
\0
열정이 중요한 법이야! n\0!"
"202","(촀\0오!
\0
방금 그 'n\0' (촀\0괜찮은데?\0\0(%촀\0뭐라고 해야 하나, 
\0입에 담는 순간
\0
(6촀\0열정이 팍팍 솟는 그런 느낌이야!"
"203","(촀\0어, 
\0그래?
\0(
(2촀\0그냥 말버릇일 뿐인데
\0
그렇게까지 말해주니 
\0쑥스럽구만!"
"204","(촀\0네 열정의 비결은
\0
그 'n\02'이었'였을지도 몰라!\0\0()촀\0야,
\0 나도 앞으로
\0
'n\0' 써도 되냐?"
"205","(촀\0당연하지!
\0
내가 왜 거절하겠어! n\0!(촀"
"206","(촀\0헤헤, 
\0고맙다!
\0
((촀\0좋았어!
\0
같이 열정을 불태우자! n\0!"
