"label","text"
"001","그러니까! 
\0이렇게 말야, 이렇게!
\0(
(촀\0팔에 힘 딱 주고!
\0 잽싸게 다가가서n\0\0
\0
(	촀\0신문지로 단번에 팍!\0\0(\0촀\0자, 
\0해봐!"
"002","(촀\0팔에 힘을 주고 
\0다가가서n\0\0
\0(
(	촀\0단번에n\0\0!
\0(
(\0촀\0이렇게?"
"003","(%촀\0신문지는 더 단단하게 말아야 돼!
\0(
귀찮으면 
\0그냥 발로
콱 밟아도 되는데n"
"004","(촀\0꺄아아아! 
\0그만!
\0(
그 녀석 상상만 해도
소름이 돋는다구!
\0((촀"
"005","(촀\0나 참, 뭐야?
\0
익숙해지면 그렇게 무섭지만은 않다구\0\0(
촀\0저녁 무렵에 화장이 지워져서
\0
저기압인 네 표정에 비하면n"
"006","(	촀\0어머어머!
\0
그거랑 
\0이거랑은 상관없잖아!\0\0(\0촀\0초n\0, 
\0당신은촆
그거n\0\0 때려잡을 수 있어?"
"006_a","식은 죽 먹기지"
"006_b","못 해"
"006_c","그거?"
"007","(촀\0어머! 
\0정말?
\0(
(촀\0역시 다들 할 줄 아는구나n"
"008","있잖아, 
\0촇(&촀\0왜 갑자기
그런 연습을 하겠다는 거야?\0\0('촀\0대신 해줄 사람을
\0
찾으면 되잖아, n\0?"
"009","난 말이지, (촀\0
\0그런 걸로
남에게 기대고 싶지 않아!
\0(
(\0촀\0바퀴n\0\0
\0((촀\0 그거 정도는 
\0내 힘으로 해결하겠어!\0\0촇(촀\0그런 면에 있어선
\0
당신을 꽤 존경해, n"
"010","(촀\0앗! 
\0그래?
\0((\0촀\0\0\0촇(촀\0n촀n\0\0
\0
당신 역시 대단하구나!
\0(
촅(촀\0어떤 의미에선 존경스러워, n\0!"
"011","(촀\0뭐야, n촁!
\0
갑자기 새침 떨지 마시지?
\0(
바퀴벌레쯤 너도 때려잡을 수 있잖아!\0\0()촀\0이 n \0에서 살다 보면
\0
싫어도 할 줄 알게 된다고, n\0!"
"012","(촀\0그만～! 
\0((촀\0그 이름을 입에 담지 마～!
\0((촀"
"013","(촀\0어머나! 
\0모른 척하긴!
\0(
(촀\0때려잡아야만 하는 그거 하면
\0
떠오르는 거 있잖아, n\0!"
"014","(촀\0그래그래!
\0
검고 스스스슥 움직이는 
\0그거 말이야n\0\0촅
\0(
(3촀\0바
\0·
\0퀴
\0·
\0벌
\0·
\0레! n\0!"
"015","(촀\0꺄악～! 
\0촄
\0이름도 듣기 싫어～!
\0((촀"
"021","()촀\0아니 그러니까 
\0그냥 내버려두라니까?
\0
무슨 짓을 하는 것도 아니고!"
"022","(촀\0그, 
\0그래도
\0
기분 나쁘단 말이야!
\0
(촀\0어쩔 수 없잖니!"
"023","('촀\0나 원n\0\0
\0(
그럼 잠자리채로 잡아서
\0
밖으로 내보내줘\0\0(
촀\0귀찮으면 
\0손에 올려서
휙 던져도 되고n"
"024","(촀\0손?!
\0(
(촀\0어, 어, 어떻게 그런 짓을!
\0
농담이라도 그런 말 하지 마!"
"025","(:촀\0아니 왜?
\0
익숙해지면 그렇게
무섭지만도 않은데\0\0(촀\0지금 니 얼굴에 비하면
\0
그건 귀여운 축이지"
"026","(	촀\0어머나!
\0
그런 거랑 날 비교하지 말아줄래?\0\0(\0촀\0초n\0, 
\0당신은촆
그게 나오면 평소에 어떻게 해?"
"026_a","내버려둬"
"026_b","밖으로 안내해줘"
"026_c","그게 뭔데?"
"027","(%촀\0그래n\0\0
\0(
함부로 생명을 해치지 않는구나\0\0(촀\0당신도 n촀도n\0\0촅
\0
정말 심성이 착해
\0
(촀\0거기에 비하면 난n"
"028","(촀\0거미 한 마리 나왔다고
\0
호들갑 떨기는!
\0(\0촀\0\0\0촁(
촀\0난 
\0방 귀퉁이마다
거미줄이 생긴 적도 있는데
\0
(5촀\0하나도 신경 안 썼다고, n\0!"
"029","(촀\0그 정도면
\0 신경을 좀
써야 하지 않을까n\0\0 n\0?"
"030","(촀\0앗! 
\0정말?
\0(
(촀\0다들 그게 되나 봐n"
"031","('촀\0여긴 원래 무인도였던 곳이잖아?
\0(촁
이런 데서 살다 보면
\0
싫어도 할 줄 알게 된다고!\0\0(촀\0집에서 쪼그만 거미 하나 나왔다고
너무 호들갑 떨지 마, n\0!"
"032","(	촀\0그래도 싫은 건 싫다구, n\0!"
"033","(촀\0거미 말야, 
\0거미!
\0(
(+촀\0방에서 쉬고 있는데 갑자기
\0
눈앞에 스윽 내려오는 거 있지, n\0!"
"034","(촀\0아하하!촁
\0(
룸메이트한테 인사라도
하려던 거 아닐까, n\0?"
"035","(촀\0난 
\0싫어어어～!"
"101","(9촀\0뭐야, 
\0왜 남의 얼굴을 보면서
\0
한숨을 쉬어?"
"102","(촀\0당신을 볼 때면
\0 언제 어느 때든
우아한 모습을 유지해야겠다 싶어"
"103","(촀\0우아?
\0
그런 얘기는 또 처음 듣네n\0\0(\0촀\0\0\0애초에 
\0(&촀\0무인도였던 곳에 살면서
우아한 생활이 가능하겠어?"
"104","(촀\0뭘 모르는구나?
\0
도시 생활만 우아한 건 아냐\0\0(1촀\0사는 곳이 어디든
\0
항상 기품을 잃지 않아야
우아한 어른이라고 할 수 있지"
"105","(
촀\0나랑 정말 먼 얘긴데n\0\0\0\0(\0촀\0아, 그건가?
\0(
(2촀\0나도 모르게 내면에 숨겨진
\0
우아함이 흘러나오는 건가?"
"106","(촀\0당신이 우아하다고?
\0(
(9촀\0뭔가 착각한 것 같네\0\0('촀\0당신을 보고 있으면
\0
이렇게는 되지 말자고
다짐하게 되는걸, n\0!"
"107","(촀\0네네～ 알겠습니다!
\0
그럴 줄 알았어, n\0!"
"201","(7촀\0어, 
\0진짜?
\0
니가 칭찬하니까
기분이 좀 이상하다?"
