"label","text"
"000","(촀\0오, 
\0마침 잘됐다!
\0(
(	촀\0그럼 
\0n\0한테촅촇
정해달라고 하자고!"
"001","(	촀\0그래!
\0
바라던 바다!\0\0초
\0(촀\0야 n\0!
\0
촆잠깐 얘기 좀 하자!"
"002","(%촀\0사실 저번에n\0\0
\0
()촀\0이 녀석이랑 섬 밖을 걷다가
\0
앞에서 오던 애랑 마주쳤거든?\0\0(촀\0근데 좀 전까진 생글생글 웃던 애가
\0
갑자기 
\0우리를 보고는
울음을 터트리는 거야!\0\0촅
\0(촀\0난 이 아저씨의 얼굴이
\0
무서워서 그런 거라고 생각하는데n\0\0
\0
(\0촀\0촆넌 어떻게 생각해?"
"003","(촀\0말도 안 되는 소리 하고 있네!
\0(
촅그건 니가 
\0애를 노려봐서 그런 거 아냐!\0\0초
\0((&촀\0n\0, 
\0니 생각은 어때?
\0(
촆(\0촀\0누가 원인인 것 같냐?"
"003_a","n촁"
"003_b","n촀"
"003_c","둘이 나갔다 왔어?"
"004","(촀\0진심이야?!
\0(
내 얼굴이 
\0이 녀석 눈빛보다 무섭다고?"
"005","(촀\0하하하!
\0(
촅이봐요, 
\0진정하세요 아저씨!
\0
이제 그만 인정하시라니까?\0\0(%촀\0나 참, 
\0아무리 숨기려고 해도
\0
내가 몸에 밴 친절이 있다 보니
\0
애들도 그게 다 느껴지나 봐!"
"006","(*촀\0아니n\0\0
\0
니가 제대로 인상 한번 쓰면
그거 진짜 장난 아니거든\0\0(촀\0그것보다 무섭다면
\0
나는 그냥 길에 서 있기만 해도
잡혀가는 거 아니냐, n\0?"
"007","(	촀\0야, n촁!
\0
말이 너무 심한 거 아냐?! n\0!"
"008","(촀\0으－하하핫! 
\0(거 보라고!\0\0촇(촀\0야, n촀
\0
니가 얼굴에 너무 힘을 줘서 그래!"
"009","(	촀\0나 참!
\0
너네 둘 다
\0 내가 얼마나
따뜻한 사람인지 모르겠어?\0\0(촀\0이래 봬도 애들한텐
인기 많은 편인데n\0\0
\0(
(촀\0진짜 충격이다!"
"010","(%촀\0뭐어, 그러니까
\0(
힘이 능사는 
\0아니란 말이지!\0\0(촀\0힘이 넘치는 건 좋지만
\0
그걸 적당히 숨길 줄도
알아야 한다고, n\0!"
"011","(촀\0n\0\0
\0뭐, 
\0뭐야
\0
웬일로 멋있는 소리를 다 하네!
\0(
(촀\0어떻게 된 거야, 
\0아저씨! n\0!"
"012","(촀\0어?
\0(
우연히 마주쳤다만n\0\0
\0
(&촀\0그건 왜 묻는 거야?\0\0(촀\0아!
\0(
너 설마n\0\0
\0
이상한 생각한 건 아니겠지?!"
"013","(촀\0야야, n\0!
\0(
촅생각해봐, n촁2이\0라고!
\0
말이 되는 소리를 해야지!\0\0촆(촀\0안 그래 보이는 녀석이n\0\0
\0
별 생각을 다 하네, n\0!"
"014","(	촀\0n\0!
\0
나중에 잔소리 좀 하자!\0\0n\0\0
\0근데
\0
촇방금 니 표정
\0 진짜 엄청났어"
"015","(촀\0에이, 
\0평소 n촁 얼굴에
비하면 난 아무것도 아니지!
\0
(\0촀\0n\0\0
\0(%촀\0오늘도 대단한데?"
"016","(2촀\0어! 
\0웬일로 칭찬을 다 하냐～!
\0(
비행기 태워줘 봤자 떨어지는 건
\0
아무것도 없다? n\0!"
"021","(	촀\0어, 그래!
\0
바라던 바다!\0\0초
\0(촀\0야 n\0!
\0
촆니가 얘기 좀 해줘봐!"
