"label","text"
"001","n촁(촀\0 넌
\0
아침마다 일찍 일어나고
\0
진짜 대단하다!\0\0(&촀\0무슨 
\0비결이라도 있어?"
"002","(촀\0네에? 
\0대단하긴요!
\0(
(촀\0저는 평범한 편인걸요!
\0
평소에 
\0일찍 자는 습관이 있긴 하지만n"
"003","(7촀\0그 평범한 게 어렵다니까～
\0
난 성실한 거하곤 거리가 멀어서 말야～\0\0()촀\0그 뭐냐, 
\0좀 더 편하고
\0
한 번에 해결되는 방법은 없나?"
"004","(촀\0으음～ 
\0글쎄요n\0\0
\0(
(\0촀\0초n\0님은
\0
촆뭐 좋은 생각 없으세요?"
"004_a","일찍 자자"
"004_b","아침에 뭔가 하자"
"004_c","안 자면 되지"
"005","(촃\0( 촂\0그쵸!
\0
(촀\0역시 그 방법밖에 없어요! n\0!(촂"
"006","(촀\0뭐어～?!
\0
역시 그런가?
\0(촀\0\0\0(촀\0휴, 
\0너네는 둘 다 너무 성실하다니까～
\0
촇그게 너희의 
\0장점이긴 하지만 말야"
"007","(촀\0괜찮아요, 촄
\0n촀님!
\0
촅
\0((촀\0일찍 자고 일찍 일어나는 습관이 들 때까지
\0
제가 책임지고 
\0도와드릴게요!"
"008","(촀\0뭐어?
\0(
(8촀\0그건 
\0내가 사양할게n\0\0 n\0n"
"009","(촀\0앗! 
\0좋은 생각이에요!
\0(
($촀\0아침의 즐거움이 있다면
\0
일찍 일어날 수 있겠죠!\0\0(%촀\0음, 
\0그럼n\0\0
\0(
촇책을 읽거나 
\0촃운동을 해보시는 건
어때요? n\0?"
"010","(촀\0오!
\0
(촀\0그러고 보니
\0 사 놓고
안 읽은 책이 있는데～\0\0촆
\0생각하니까 읽고 싶어졌어!
\0초
(5촀\0좋았어, 
\0그 책을 읽어야지!"
"011","n\0\0촇푹 빠져서
\0 밤 새우시면
소용없는 거 아시죠?"
"012","(9촀\0윽, n\0n"
"013","(촀\0후후, 
\0n\0님도 참
은근히 짓궂으시네요
\0
그런 농담을 다 하시고촆n"
"014","(촀\0오, 촃
\0안 자면 되겠구나!
\0
(%촀\0너 진짜 머리 좋다!\0\0촇그건 나도 할 수 있을 것 같아!
\0
(5촀\0오늘 바로 
\0해봐야지, n\0!(촀"
"015","n\0\0
\0(촀\0네에?!
\0(
(촀\0노, 
\0농담이시죠?!
\0
n촀님, n\0!"
"101","()촀\0오, 
\0원래 무인도였던 만큼
\0
여긴 식물이 참 많구만!"
"102","(촀\0맞아요!
\0
다양한 꽃을 볼 수 있어서
\0
정말 
\0기뻐요!"
"103","($촀\0그치～?
\0(
지금까지 키운 적 없던 꽃도 보이고
\0
(촀\0손이 근질근질하다니까!"
"104","()촀\0n촀님은 
\0꽃을
정말 좋아하시나 봐요!
\0
(촀\0저도 
\0방에 꽃 장식하는 걸 좋아해요"
"105","(%촀\0꽃을 장식하면 
\0분위기가 환해져서 좋지!
\0
(2촀\0근데 
\0이 섬의 꽃들을 보고 있으면
\0
자연 그대로의 모습도 괜찮다 싶어"
"106","(%촀\0맞아요!
\0
(촀\0햇살을 받아
\0 아름답게 빛나는 모습은
\0
아무리 봐도 질리지 않는 것 같아요\0\0(촀\0계속 밖에서 꽃을 보고 있기엔
\0
(촀\0곤충들이 조금 신경 쓰이지만요n"
"107","(6촀\0곤충을 싫어하면
\0
이런 섬에서 오래 못 산다?\0\0(\0촀\0n\0\0그래도
\0(%촀\0 곤충에 익숙해질 때까진
\0
내가 어떻게든 해줄 테니까
\0
((촀\0도움이 필요하면 말해, n\0!"
"108","(촀\0고맙습니다!
\0(
(4촀\0후훗n\0\0 
\0n촀님은
\0
정말 멋진 분이세요, n\0!"
"201","()촀\0n\0\0이러저러해서
\0
내 부하n\0\0가 아니라 
\0
(5촀\0친구를
\0 구해 냈다 이거야!"
"202","(촀\0와아, 
\0대단해요!
\0(
(%촀\0전 흉내도 못 낼 일이에요!\0\0(촀\0강한 n촀님이
\0
조금 부럽네요n\0\0\0\0(8촀\0저어, 
\0말투라도
따라해볼 수 있을까요?"
"203","(촀\0뭐어?
\0(
(촀\0아냐, 
\0너하고는 안 어울리니까
그러지 마, n\0!"
"204","(촀\0그럼 
\0그 'n\0'만이라도
따라하게 해주세요!
\0
(#촀\0부탁드려요!
\0((촀"
"205","(%촀\0뭐, 
\0그 정도라면야n"
"206","(촀\0정말인가요?! 
\0((촀\0기뻐라～!
\0
고맙습니다, n\0!"
"207","(7촀\0넌 지금 그대로도
\0
충분하다고 생각하는데n\0\0 n\0n"
