"label","text"
"001","(촀\0야, n촁!
\0
고집 그만 부리고
\0
니가 먼저 사과해(촂"
"002","(	촀\0
\0\0싫어!\0d촄\0\0(
촀\0싫다면 싫은 거야!
\0
이해가 안 돼! 
\0왜 내가
먼저 사과해야 되는데?(촀\0(촂\0(촃"
"003","('촀\0n촁n\0\0
\0
그러지 말고!\0\0()촀\0저쪽이 저렇게 나오는데
\0
네가 좀 굽히고 들어가면
\0
(9촀\0해결될 일이잖아(촂\0(촃"
"004","(촀\0뭐어?!
\0
(촂\0진짜 어이가 없어서n\0\0
\0
꼭 나만 잘못한 것 같잖아!(촂\0(촃"
"005","(촀\0(촃\0정말 답답하구만
\0
지금 그런 걸 따질 때야?\0\0(촀\0양쪽이 다 뻗대고 있으면
\0
아무것도 해결되지 않잖아!
\0(
(:촀\0아니면, 
\0멱살이라도 잡을 거야?(촂\0(촃"
"006","(촀\0뭐?!
\0
멱살?
\0(
그럼n\0\0
\0(9촀\0 주먹으로 때리는 거야?(촂\0(촃"
"007","(촀\0그래!
\0
그럴 각오가 됐다면야
말리지 않겠는데n\0\0\0\0(3촀\0아프다～? 
\0(
막 피도 날 거다～?(촂"
"008","(촀\0히이익～!
\0(
피 완전 싫어!
\0
(\0촂\0아픈 것도 싫어～ n\0!(촀\0\0\0(촀\0할 수 없지n\0\0
\0(
내가 먼저 사과하는 수밖에!"
"009","(%촀\0그래그래!
\0
싸움은 어차피
\0
빨리 끝낸 쪽이 이기는 거야!\0\0(촀\0먼저 굽히는 사람이
\0
훨씬 멋진 법이라고! n\0!"
"010","n\0\0
\0(
n촀 너 대단하다!
\0
(촀\0어쩐지 엄청
\0 믿음직스러운데?(촂"
"011","(촀\0정말 손이 많이 간다니까n\0\0
\0
촆(9촀\0야, n\0촃
\0
너도 뭐라고 좀 해봐(촂\0(촃"
"011_a","사과해"
"011_b","사과하지 않아도 돼"
"011_c","급한 일이 생겨서…"
"012","(촀\0n\0 너까지촅
이러기야?!\0\0(촀\0으앙～!
\0
내 편은 하나도 없어～ n\0!(촀"
"013","()촀\0잘못 짚었어, 
\0n촁
\0
n\02은는 
\0빨리 화해해서
\0
네가 미소를 되찾길 바라는 거라고!\0\0촆(촀\0그렇지? 
\0내 말이 맞지?"
"014","( 촀\0그런 거야촅n\0\0? 촅
\0((촀\0\0K훌쩍\0d\0\0n\0\0
\0
(%촀\0알았어!
\0
나 
\0사과하고 올게!\0\0촇내 미소를 기다리는 팬을 위해서라도
\0
(5촀\0어른스러운 행동을 보여야지!(촃"
"015","초(6촀\0그래그래! 
\0(촃\0좋은 마음가짐이야!\0\0(\0촀\0촆
\0고맙다, 
\0n\0!
\0
촃덕분에 살았어! (촀\0n\0!"
"016","(촀\0뭐n\0\0
\0 진짜야?
\0
n\0?(촂\0(촃"
"017","(촀\0(9촃\0무, 
\0무슨 소리야 
\0n\0?!(촂"
"018","n\0 넌
\0
촅내 편이구나n\0\0\0\0n\0\0(%촀\0결심했어!
\0(
나 
\0사과하고 올게!촅\0\0(촀\0n\02이가
\0
내 편을 들어주니까
\0
(2촀\0다 괜찮아진 
\0것 같아!"
"019","(촀\0헉n\0\0
\0
촅(7촀\0너 
\0의외로 어른스럽구나촇\0\0촃(6촀\0좋아, 
\0멋지다!
\0
(""촀\0마음 바뀌기 전에n\0\0 
\0얼른 다녀와!"
"020","초( 촃\0(촀\0n\0～～～!
\0((촂\0(촃"
"021","촇(	촀\0
\0절대, 촅
\0(
촀\0
\0절～～～대 
\0(사과 안 해!
\0
(5촀\0내 뜻은 
\0변하지 않을 거라구! n\0!(촀"
"022","촆(촀\0
\0후～
\0
이거 
\0골치 아프구만n\0\0 n\0n"
