"label","text"
"001","()촀\0야, n촁 넌 
\0
볼 때마다 트레이닝 중이던데n\0\0
\0
(&촀\0목표가 뭐야?"
"002","(촀\0뭐?! 
\0목표가 뭐냐고n\0\0?
\0(
(촀\0그, 
\0그야 당연히 
\0
엄청난 복근을 갖는 거지!"
"003","()촀\0엄청난 복근을 가져서 
\0뭐 하려고?"
"004","(촀\0응?
\0(
n\0\0
\0그러게, 뭘 하려는 거지?\0\0(촀\0으아아－!
\0
나도 뭐가 뭔지 잘 모르겠어!
\0(
어떡하지?!\0\0초n\0!(촀\0
\0
도와줘!촆
\0(
내 복근은 
\0뭘 위해 존재하는 거지?!(촀\0(촀"
"004_a","너 자신을 위해서"
"004_b","n촀2을를 위해서"
"004_c","('촀\0나도 몰라"
"005","(촀\0어?!
\0
나 자신을 위한 복근?
\0
초(촀\0그래! 
\0그렇구나!\0\0촇(:촀\0n촀!
\0
(""촀\0나는 나 자신을 위해 
\0
복근을 단련하는 거야!\0\0(촀\0근섬유가 하나 늘 때마다
\0
나는 감동에 젖어
흥분하게 된다고－! n\0!"
"006","n\0\0
\0(%촀\0잘은 모르겠다만
\0
네가 즐거우면 됐지!\0\0(촀\0어려운 걸 
\0가볍게 물어봐서
미안했다! n\0!"
"007","(촀\0뭐어?!
\0
n촀2을를 위해서였어?!\0\0촅(촀\0난 지금까지 혼자서만
트레이닝을 해 왔는데n\0\0
\0촇
좀 더 보여줄 걸 그랬구나!\0\0촇(촀\0좋아!
\0(
날 지켜봐줘, n촀!\0\0(촀\0하나, 
\0둘! 
\0하나, 
\0둘! 
\0파이팅, n\0－!(촀"
"008","(촀\0아～ 촃
\0어떡할 거야
n\0n\0\0
\0
n촁2이가 
\0난리가 났잖아!\0\0촅
\0(%촀\0좋아!
\0
이렇게 된 이상 내가 책임지고
\0
같이 트레이닝이나 해줘야겠다!\0\0(촀\0핫! 
\0하나, 
\0둘! 
\0하나, 
\0둘! n\0!"
"009","(촀\0이럴 수가－!
\0(
n\0\0
\0((촀\0그, 
\0그래도 나는
복근을 포기할 수 없어!\0\0(촀\0왜냐면!
\0
이 복근이야말로 
\0나 자신이니까!\0\0촇(촀\0엇! 
\0방금 한 말
\0
좀 멋지지 않았냐? n\0?"
"010","(촀\0이해는 잘 안 되지만 
\0
대단하다, 대단해!
\0
(""촀\0넌 천재야!\0\0(촀\0어려운 걸 
\0쉽게 물어봐서
미안하다! n\0!"
"011","()촀\0야, n촁 넌
\0
볼 때마다 트레이닝 중이던데n\0\0
\0
(&촀\0목표가 뭐야?"
"012","(촀\0뭐?! 
\0목표가 뭐냐고n\0\0?
\0(
(촀\0그, 
\0그야 당연히
\0
울끈불끈한 상완이두근을 갖는 거지!"
"013","()촀\0울끈불끈한 상완이두근을 가져서 
\0
뭐 하려고?"
"014","(촀\0어?
\0(
n\0\0
\0난 뭘 하고 싶은 거지?\0\0(촀\0으아아－!
\0
모르겠어!
\0(
어떡하지?!\0\0초n\0!(촀\0
\0 도와줘!촆
\0(
내 상완이두근은
\0
뭘 위해 존재하는 거냐?!(촀\0(촀"
"014_a","너 자신을 위해서"
"014_b","n촀2을를 위해서"
"014_c","('촀\0나도 몰라"
"015","(촀\0어?!
\0
나 자신을 위한 상완이두근?
\0
초(촀\0그래! 
\0알겠다!\0\0촇(:촀\0n촀!
\0
(""촀\0나는 나 자신을 위해
\0
상완이두근을 단련하고 있는 거야!\0\0(%촀\0팔뚝이 1mm 굵어질 때마다
\0
(촀\0내 영혼도 동시에
성장하고 있다고－! n\0!"
"016","n\0\0
\0((:촀\0미, 
\0미안하다\0\0(\0촀\0다 이해한 건 아니지만
\0
(촀\0아무튼 니가 성장하기 위해서
\0
엄청 노력하고 있다는 건 알겠어! n\0!"
"017","(촀\0뭐어?!
\0
n촀2을를 위해서였어?!\0\0촅(\0촀\0그, 
\0그랬구나! 
\0n \0에 위기가 닥치면n\0\0
\0(
촇
\0(%촀\0n촀2을를 업고 뛰어야 하니까
\0
엄청난 힘이 필요했던 거야!\0\0촇(촀\0기다려, n촀!
\0
오늘부터 팔 굽혀 펴기 횟수를
\0
두 배로 늘리겠어－! n\0!"
"018","(촀\0오, 그래～
\0 힘내라n\0\0?
\0
(촀\0잠깐, 내 몸무게를
\0 몇이라고 생각하는 거냐!
\0
(	촀\0이거 아주 무례한 녀석이구만, n\0!"
"019","(촀\0이럴 수가!
\0(
n\0\0
\0((촀\0그, 
\0그래도 난
팔 굽혀 펴기를 그만두지 않겠어!\0\0(촀\0왜냐면!
\0
팔 굽혀 펴기를 하지 않는 나는
\0
진정한 나라고 할 수 없으니까!\0\0촇(촀\0엇! 
\0나 방금
\0
좀 멋있지 않았냐? n\0?"
"020","(%촀\0그건 잘 모르겠지만
\0 아무튼 너답네!
\0(
(촀\0앞으로도 그 모습
\0
변치 않길 바란다, n\0!"
"101","(7촀\0n\0\0그래서
\0
복근이 강력한 녀석은
\0 공격력과 방어력도
\0
뛰어나다고 들었어!\0\0(촀\0넌
\0 매일 근육 트레이닝을 하잖냐?
\0
뭐 추천하고 싶은 종목
\0 없어?"
"102","(촀\0오오!
\0
너도 
\0근육의 매력을
깨달았구나?!
\0(\0촀\0\0\0(촀\0어딜 단련하고 싶은데?
\0
복직근?
\0 아니면 복사근－?"
"103","(9촀\0n\0\0
\0(&촀\0복사 뭐?
\0(
('촀\0뭐가 뭔지 
\0전혀 모르겠는데"
"104","(촀\0윽! 
\0이렇게 솔직할 수가!
\0
(%촀\0뭐든 솔직한 건 좋은 거야!
\0
근육은 거짓말을 하지 않으니까! (촀\0n\0!\0\0()촀\0정직한 너에게
\0
내가 두 근육을 모두 단련할 수 있는
\0
(5촀\0최고의 트레이닝 방법을 ( 촂\0전수해 주지!(촂"
"105","(촀\0그런 게 있으면
\0
처음부터 물어보질 말든가, n\0n"
"201","n\0\0
\0(&촀\0뭐라고?
\0
근육 트레이닝에 쓸 기합 소리?"
"202","(촀\0그래!
\0(
(촀\0난 
\0기합 소리를 어떻게 내느냐에 따라
\0
(%촀\0근육의 성장 방향이 정해진다고 생각하거든!\0\0(8촀\0그래서 말인데－ 
\0
괜찮은 기합 소리 좀 
\0가르쳐주라!"
"203","(
촀\0글쎄다～ 
\0잘 모르겠는데n\0\0\0\0(\0촀\0왜, 흔히들 쓰는 거 있잖아
\0
(!촀\0
\0파이팅! 
\0가자!
\0( (\0촀\0n\0\0
\0이런 거? n\0?"
"204","(촀\0오오! 
\0신선해!
\0(
(%촀\0아주 
\0마음에 들어!\0\0((촀\0앞으로 열심히 외치면서
\0
근육을 단련해야지!"
"205","(촀\0어? 
\0이게 마음에 든다고?
\0(
(7촀\0뭐 
\0도움이 됐다니 다행이다"
"206","(""촀\0그래!
\0
고맙다, 
\0n촀!\0\0(촀\0바로 시작해야지－!
\0(
하나－ 둘!
\0
(촀\0n\0, 
\0n\0, 
\0n\0n\0\0(촀"
"207","(;촀\0그거였냐?! n\0?!"
