"label","text"
"001","(촀\0어?
\0
날 돋보이게 만드는 의상?
\0
n\0\0
\0(%촀\0있긴 한데,
\0 왜?"
"002","(촀\0정말인가?
\0(
(촀\0n촀양을 돋보이게 하는 의상n\0\0
\0
어떤 옷인지 정말 궁금한걸!\0\0(촀\0중요한 순간에 선택하는 옷을 보면
\0
그 사람의 진짜 모습을 알 수 있다지?"
"003","n\0\0
\0(무슨 말인지 잘 모르겠지만
\0
(촀\0아무튼 
\0내 생각엔 이런 의상이야!"
"004","(%촀\0보기만 해도 움찔할 만큼
\0
강렬한 옷이 최고지!\0\0(촀\0눈이 번쩍 뜨이는 보라색이나
\0
등 부분에 화려한 자수가
새겨져 있다든가n\0\0\0\0(6촀\0아무튼 강해 보이는 게
포인트라고, n\0!"
"005","(%촀\0내가 돋보이려면 
\0아무래도
움직이기 편해야지!
\0
(촀\0그리고 
\0가벼워야 해!\0\0(6촀\0내 경험에 비춰보면n\0\0
\0
작업복에 장화 같은 게 최고야, n\0!"
"006","(%촀\0결정적인 순간을 위해
\0
옷 밑에 철판 같은 걸 덧대면 좋아\0\0(7촀\0들키면 민망하긴 하겠지만n\0\0
\0
(6촀\0강해진 기분이 들거든, n\0!"
"007","(*촀\0n\0\0
\0(응?
\0
(촀\0헉, 
\0미안하군!
\0
그대의 이야기가 너무 하이 레벨이라서n\0\0\0\0(촀\0아무튼 
\0본인에 대한 사랑이 느껴져
\0(
(
촀\0선택한 의상은 어디에 싸우러 갈 것 같지만n\0\0
n\0\0
\0((촀\0그래!\0\0(6촀\0한마디로 표현하면 그대는
\0
사랑의 전사n\0\0
\0라고나 할까?"
"008","(촀\0뭔 소리야n\0\0
\0(
그리고 
\0(촀\0누가 싸운데?"
"009","(촀\0하핫～!
\0
n촀양은
참 재밌는 사람이군, n\0～!"
"011","(촀\0정말인가?!
\0(
(촀\0그럼 
\0어떤 차림인지
내가 맞혀보지!\0\0(6촀\0퀴즈왕
\0 n촁의
놀라운 직감을 느껴보라구!"
"012","n\0\0
\0((촀\0기품이 느껴지는
아름다운 스커트
\0
머리칼을 간지럽히는
\0 봄바람!\0\0(5촀\0거기다 해변에 서 있으면
\0
마치 한 폭의 그림 같겠지, n\0!"
"013","n\0\0
\0((촀\0심플하고 슬림한
팬츠 스타일로 승부!\0\0(5촀\0시크한 구두까지 더하면
\0
차가운 도시 여성 그 자체겠지, n\0!"
"014","n\0\0
\0((촀\0상큼함이 느껴지는 원피스!
\0
발랄한 이미지로 승부!\0\0(5촀\0평소와는 사뭇 다른 패션으로
\0
상대의 마음을 휘어잡는 거지, n\0!"
"015","(*촀\0n\0\0
\0그건 그냥
\0
네가 좋아하는 스타일이잖아, n"
"021","(촀\0정말인가?!
\0(
(촀\0후훗n\0\0 그럴 줄 알았지\0\0(1촀\0그럼 답을 듣기 전에
\0 맞혀보지!
\0
n촀양을 돋보이게 하는 의상n\0\0
\0(
초n\02군양은 어떻게 생각하나?촆"
"021_a","쿨한 스타일"
"021_b","야성적인 스타일"
"021_c","포근한 스타일"
