"label","text"
"001","(촀\0어? 
\0잠깐, 뭐라고?
\0
인기인의 조건?\0\0(촀\0너 
\0그런 게 궁금했어?"
"002","(촀\0그래～
\0(
(촀\0왜냐면 
\0인기가 있으면
\0
밥을 더 많이 받을 수 있잖아～\0\0(촀\0촀도
\0
촁도n\0\0
\0
마음껏 먹을 수 있다구우～"
"003","(촀\0자,
\0 잠깐!
\0(
(촀\0그런 얘긴 누구한테 들었어?"
"004","(&촀\0응?
\0(
n촀 너두
\0
촀 먹고 싶어?\0\0(
촀\0으음～ 
\0어떻게 하지이n"
"005","(촀\0아니아니, 
\0그게 아니고!
\0
누가 그런 얘기n\0\0
"
"006","(촀\0앗, 
\0그치만촄
\0(
(촀\0촂2을를 준다면
\0
촀2은는 다 줄게에～!"
"007","(	촀\0사람 말 좀 들어～!(촂"
"008","(촀\0휴～ 
\0n촀2아야～
\0
그렇게 화만 내면
인기 못 얻는다～? ( 촂\0n\0～(촂"
"009","(*촀\0답이 없구만! n\0!"
"011","(4촀\0에헤헤～
\0
n촀 너두
\0
인기 얻고 싶어졌어～?( 촂\0\0\0(""촀\0좋아～ 
\0나랑 같이
공부하자아～ n\0～(촂"
"012","(촀\0아니, 잠깐!
\0
()촀\0난 인기는 필요 없n\0\0(촀\0
"
"013","(촀\0그러엄 촄먼저
\0
어떤 음식을 먹을지
\0
생각해보자아～(9촂\0\0\0(촀\0난 있지이n\0\0
\0
촀도 좋지만
\0
촀도 먹고 싶어～(촂"
"014","(	촀\0야, 
\0n촁!
\0
어디까지 가는 거야, (촀\0n\0!(촂"
"015","(&촀\0촀2은는 싫어～?
\0(
((촀\0괜찮아～!
\0
내가 다 먹어줄게에～(촂\0\0\0(6촀\0우리는 
\0인기짱 연구회!
\0(
(촀\0힘내자～ 
\0파이티잉～!(촀\0(촂\0(촃"
"016","(촀\0이상한 이름
\0 붙이지 마～!!"
"021","(2촀\0어제 읽은 책에
\0 나와 있었어～
\0(
나도 인기 많아지고 싶다～\0\0($촀\0n촀2은는
\0
어떻게 생각해～?"
"022","(촀\0(촀\0대체 무슨 책을 본 거야n\0\0? n\0?\0\0(
촀\0으음, 
\0인기라n\0\0
\0
꽃과 나무를 좋아하는 사람이라면
\0
남녀 상관없이 인기 있을 것 같은데?"
"023","(촀\0뭐어～?
\0(
(촀\0나무～?"
"024","그래!
\0
()촀\0꽃과 나무를 아끼는 사람은
\0
사람한테도 다정한 법이야!\0\0(7촀\0마음이 고우면 
\0인기는 저절로 따라올걸?
\0
밥을 얻어먹을 수 있을지는
잘 모르겠지만n"
"025","(촀\0그렇구나!
\0(
(5촀\0그럼 
\0나도 오늘부터
\0
나물을 좋아해야겠다아～ n\0!\0\0(\0촀\0으음n\0\0
\0(
(
촀\0밥 먹을 때 
\0반찬에
꼭 나물을 넣고～\0\0(촀\0아! 나물을 많이 먹을 수 있게
\0
비빔밥을 만들면 되겠다아～n\0\0
\0(촀\0(촀"
"026","(9촀\0응?
\0(
나무n\0\0를 
\0아끼자는 얘기 아니었어n\0\0?"
"101","(4촀\0n촀2은는
\0
요리를 좋아하는구나아～
\0(
(촀\0나도
\0 먹어보고 싶다아～"
"102","( 촀\0뜬금없구만n\0\0?
\0(
()촀\0흠～
\0 그럼 내가
새로 개발한 요리 시식 좀 해볼래?\0\0(5촀\0이번 신작은
\0 n!\0풍
촀2이\0야!"
"103","(촀\0우와～ 대단하다～!
\0 멋지다아～!
\0(
(;촀\0어떤 요리야～ n\0?"
"104","(1촀\0n \0에서 나는 n촀2으\0로
\0
달콤～한 소스를 만들어서
\0
촀에 듬뿍 얹을 거야!\0\0(6촀\0아직 실제로 만들어본 적은 없지만
\0
꽤 자신 있어!
\0
(촀\0n!\0 명물이 될 거라고!"
"105","(&촀\0n촀2이\0랑 
\0촀n\0\0?
\0(
(촀\0정말 맛있을까아～?"
"106","(촀\0다들 그렇게 생각하겠지?
\0
근데 그 점이 오히려 포인트가 되는 거야!\0\0(%촀\0그럼
\0 완성되면 부를게!
\0
((촀\0기대하라고! n\0!"
"107","(촀\0어어어～n\0\0
\0(
( 촀\0근데 왠지n\0\0
\0
(7촀\0어떤 맛일지
\0 좀 궁금한거얼～"
"201","()촀\0n\0\0그때!
\0
내가 말했지!\0\0(촀\0내 친구한테 손대면
\0
(촀\0가만두지 않겠다, n\0!
\0
n\0\0라고 말이지!"
"202","(촀\0와아～ 
\0멋지다아～!
\0
그런 거 
\0진짜 부러워～
\0
(촀\0좋아～ 
\0나도 해봐야지!\0\0(촀\0하나, 둘～
\0
(촀\0\0배고파아～! n\0!\0d"
"203","(촀\0야야!
\0(
(촀\0내가 언제 그런 말을 했어!"
"204","(촀\0응?
\0(
($촀\0말했잖아～
\0
'n\02'이라고'라고!\0\0(4촀\0있지이～
\0 나도 앞으로
\0
'n\0' 써도 돼～?"
"205","(촀\0그게 멋있다는 거였냐n\0\0
\0
(7촀\0뭐
\0 맘에 들면
\0 써도 상관없어"
"206","(촀\0신난다아～! n\0!\0\0(6촀\0'n\0'n\0\0 
\0(우후후n\0\0
\0
(2촀\0왠지 어른스러운 느낌이야아～(촀"
"207","그, 
\0그래n\0\0?"
