"label","text"
"001","안녕, n\0～"
"002","노력가 n\0에게"
"003","바쁜 n\0에게"
"004","저기, n"
"005","n\0, 나 말야"
"101","오늘은 당신에게 선물을 보낼까 해.
대단한 건 아니라서 좀 미안하지만
받아주면 좋겠어.
평범하게 코디네이트 했어도
이 아이템을 살짝 얹어주기만 하면
화려함이 훨씬 더 업될 거야."
"102","어두운 곳에서 작업을 하는 건
정말 눈에 안 좋은 거잖아?
책을 읽거나 공부를 해도,
혹은 게임을 해도 마찬가지야.
밤늦게까지 깨어 있어야 하면
이걸 쓰도록 해."
"103","하루 동안 쌓인 피로를 푸는 데에는
샤워 타임을 빼놓을 수가 없지～
당신도 그렇게 생각 안 해?
늘 열심히 노력하는 당신을 위해서
오늘은 이 아이템을 준비했어.
마음에 들면 한번 써봐～"
"104","봄 여름 가을 겨울 언제든지
가볍게 걸쳐 입을 만한 게 있으면
감기 걸릴 일도 없어서 좋지 않니?
방에 난방을 하더라도
가끔씩은 추울 때도 있잖아～
그럴 때는 이걸 쓰도록 해."
"105","방에다 초록색을 두기만 해도
마음에 여유가 생기지 않니?
당신도 한번 시도해봤으면 해서
오늘은 그런 종류를 준비했어.
마음에 들면 방에다 장식해봐.
분명 당신도 효과를 실감하게 될걸?"
"201","한번 써봐, n
"
"202","그래도 밤은 새지 마, n
"
"203","사양할 필요 없어, n
"
"204","건강 어드바이저 n
\02이가"
"205","그렇다니까～ n
"
