"label","text"
"001","안녕, n\0～"
"002","노력가 n\0에게"
"003","바쁜 n\0에게"
"004","저기, n"
"005","n\0, 나 말야"
"006","n\0, 사실은…"
"007","n\0에게"
"008","컨디션은 어때? n"
"009","바빠 보이는 n"
"010","n\0에게 한마디"
"101","오늘은 당신에게 선물을 보낼까 해.
대단한 건 아니라서 좀 미안하지만
받아주면 좋겠어.
평범하게 코디네이트 했어도
이 아이템을 살짝 얹어주기만 하면
화려함이 훨씬 더 업될 거야."
"102","어두운 곳에서 작업을 하는 건
정말 눈에 안 좋은 거잖아?
책을 읽거나 공부를 해도,
혹은 게임을 해도 마찬가지야.
밤늦게까지 깨어 있어야 하면
이걸 쓰도록 해."
"103","하루 동안 쌓인 피로를 푸는 데에는
샤워 타임을 빼놓을 수가 없지～
당신도 그렇게 생각 안 해?
늘 열심히 노력하는 당신을 위해서
오늘은 이 아이템을 준비했어.
마음에 들면 한번 써봐～"
"104","봄 여름 가을 겨울 언제든지
가볍게 걸쳐 입을 만한 게 있으면
감기 걸릴 일도 없어서 좋지 않니?
방에 난방을 하더라도
가끔씩은 추울 때도 있잖아～
그럴 때는 이걸 쓰도록 해."
"105","방에다 초록색을 두기만 해도
마음에 여유가 생기지 않니?
당신도 한번 시도해봤으면 해서
오늘은 그런 종류를 준비했어.
마음에 들면 방에다 장식해봐.
분명 당신도 효과를 실감하게 될걸?"
"106","난 목욕용품이라면 사족을 못 써～
저번에 쇼핑을 하러 나갔다가
우연히 이걸 발견했는데
결국 충동구매를 해 버렸지 뭐니?
근데 같은 걸 이미 갖고 있더라구.
괜찮으면 당신이 써주겠어?"
"107","나는 줄곧 이 물건의
새로운 주인을 찾고 있었어.
그 새 주인이 누구냐면…
축하해, 바로 당신이야!
이건 운명이 틀림없어!
그러니까 단념하고 순순히 받아줘."
"108","당신이 잠은 잘 자고 있는지
갑자기 걱정이 되지 않겠어?
피로 회복에는 수면이 정말 중요하니까
내가 애용하는 쾌면 아이템을 선물할게!
시험 삼아 사용해줘."
"109","섬 생활이 계속되니
바캉스 기분도 무뎌지는 것 같네.
하지만 여기서는 해변에서
마음 편히 쉬어갈 여유가 있어.
당신도 그 기분을 함께 느껴주길
바라는 마음으로 이걸 선물할게."
"110","남들 눈에 보이지 않는 곳까지
신경 써야 진정한 멋쟁이 아니겠니?
나는 이런 거 안 신지만
당신에겐 필요할 것 같더라구.
아무도 몰라주더라도
일단 한번 신어봐."
"201","한번 써봐, n
"
"202","그래도 밤은 새지 마, n
"
"203","사양할 필요 없어, n
"
"204","건강 어드바이저 n
\02이가"
"205","그렇다니까～ n
"
"206","덤벙이 n
\02으로부터로부터"
"207","소중히 사용해줘, n
"
"208","좋은 꿈 꾸길, n
\02으로부터로부터"
"209","매일이 바캉스, n
"
"210","꾸미는 데 철학이 있는 n
"
