"label","text"
"001","n\0에게"
"002","역시 n\02
이야야!"
"003","저기, n"
"004","상냥한 n\0에게"
"005","친애하는 n\0에게"
"006","고마워, n\0!"
"101","당신이 준 생일 선물을 받고서
얼마나 기뻤는지 몰라!
마침 갖고 싶었던 건데
대체 어떻게 알아차린 거야～?
어쨌든 답례를 해야겠지!
감사의 마음을 담았으니까 받아줘!"
"102","당신이 직접 골랐다던
내 생일 선물 말야～
내 취향에 아주 딱 들어맞아!
축하해줬으니까 답례로
당신한테 이걸 선물로 줄게.
받아주겠어?"
"103","생일 선물 받은 거,
정말이지 너무 맘에 들어!
내가 딱 원하는 걸 보내주다니,
어떻게 감사의 말을 해야할지…
이건 내가 주는 답례야.
받아주면 좋겠어!"
"104","생일 선물 챙겨줘서 정말 고마워～
날 생각하면서 선물을 고르는
당신의 모습을 떠올리니까
더없이 행복한 기분이 들지 뭐니?
역시 몇 살이 되든
생일은 참 기쁘더라～"
"105","또 한 살 나이를 먹어버렸지만
당신이 축하를 해준 덕분에
무척이나 근사한 생일이 됐어!
선물까지 챙겨주고 정말 감사해.
나도 답례로 선물을 준비했으니까
부디 받아줬으면 해."
"106","생일 선물 줘서 정말 기뻤어!
오늘은 그 답례를 함께 보낼게.
이렇게 당신과 쌓은 추억이
나이를 먹을 때마다
점점 늘어난다고 생각하면
너무 근사하지 않니?"
"201","행복한 n
\02이가"
"202","n
\02으로부터로부터"
"203","우후훗, n
\02
이야야～"
"204","이건 답례야! n
"
"205","마음에 들었으면 좋겠어～ n
"
"206","앞으로도 잘 부탁해! n
"
