"label","text"
"001","안녕, n\0!"
"002","고마워, n\0!"
"003","배려 넘치는 n\0에게"
"004","상냥한 n\0에게"
"005","n\0, 고마워!"
"006","밝은 n\0에게"
"101","메시지 카드와 선물을 보내줘서
정말 진심으로 감사해.
이사 온 지 얼마 안 돼서
아무래도 좀 불안했는데
당신 덕분에 기운이 많이 나더라～
이건 내가 주는 답례야!"
"102","메시지 카드랑 선물을 보내줘서
정말 얼마나 기뻤는지 몰라.
이건 내가 준비한 답장과 선물이야.
아직 이곳의 생활에선
익숙하지 않은 것들이 잔뜩 있지만
당신 덕분에 힘을 낼 수 있겠어!"
"103","멋진 메시지 카드, 정말 고마워.
선물까지 같이 준비해주다니, 내가
얼마나 기뻤는지 당신은 모를걸?
소소하지만 내 선물도 받아줘.
감사하는 내 마음을 담은 거야.
앞으로도 부디 잘 부탁해!"
"104","메시지 카드, 정말 고마워!
이렇게 근사한 이웃이 사는 곳에
이사를 오게 돼서 정말 다행이야.
앞으로도 사이좋게 지내자!
배려심이 넘치는 당신을
나도 좀 본받을까 해."
"105","당신이 보낸 메시지 카드,
방금 다 읽었는데 정말 감동했어.
당신 같은 배려를 할 수 있는 사람은
요즘에는 좀처럼 찾기가 힘들거든.
이곳에서 지내게 될 앞으로의
나날들이 정말 기대되기 시작했어!"
"106","날 위한 메시지 카드, 잘 받았어.
당신의 그 정성이 얼마나 고마운지 몰라.
이곳에서 제대로 살아갈 수 있을까
살짝 걱정했는데
메시지를 읽으니까 기운이 나더라!
우린 좋은 친구가 될 것 같지 않니?"
"201","부끄럼이 많은 n
\02이가"
"202","앞으로 잘 부탁해, n
"
"203","많이 의지하게 해줘, n
"
"204","친하게 지내자, n
\02이가"
"205","두근거리는 n
\02이가"
"206","앞으로 쭉 잘 부탁해, n
"
