"label","text"
"001","부지런한 n\0에게"
"002","똑바른 n\0에게"
"003","작가 n"
"004","To. n"
"005","적극적인 n"
"006","에너지가 넘치는 n"
"101","그렇게 메시지 카드를 많이 보내다니
당신도 쓰느라 엄청 고생했지?
날 위해 노력해줘서 정말 고마워.
집에 와서 우편함을 연 순간에
왠지 엄청 감동해버렸지 뭐니～
그 감동을 담아 보낼게, 받아줘."
"102","당신이 이렇게까지 나를 많이
생각하고 있었다니,
왠지 깜짝 놀라고 말았어.
메시지 카드를 보내준 답례로
나는 이걸 함께 보낼게.
부디 예쁘게 잘 써줘."
"103","당신이 보낸 수많은 메시지 카드,
한 통도 빠짐없이 제대로 읽었어～
그렇게나 많이 어떻게 쓴 거야?
우편함을 가득 채운 당신의 마음,
나도 확실하게 받았어～
오늘은 그 답례를 함께 보낼게."
"104","당신한테서 온 메시지 카드,
드디어 전부 다 읽었어!
날 위한 그 마음이 정말 너무 고마워.
정말이지 산더미 같은 카드 덕분에
우편함이 빵빵해져서 놀라긴 했지만
더없이 기쁜 서프라이즈였어!"
"105","우편함을 열자마자 엄청난 양의
메시지 카드가 넘쳐흘러서
나는 말도 못하고 서 있었지 뭐니.
이 정도 양이면 읽는 나도 그렇지만
쓰는 당신도 시간이 많이 걸렸겠지?
날 위해서 정말 고마워."
"106","그렇게 많은 수의 메시지 카드를
한꺼번에 보내주다니,
당신은 정말 정열적인 사람이야.
한 통, 한 통 전부 소중히 간직할게.
날 위해서 카드를 써줘서 고마워.
앞으로도 사이좋게 지내자～"
"201","깜짝 놀란 n
\02으로부터로부터"
"202","사랑을 많이 받는 n
\02이가"
"203","마음에 들려나? n
\02이가"
"204","당신의 n
\02으로부터로부터"
"205","마이페이스 n
\02이가"
"206","또 같이 놀자! n
\02이가"
