"label","text"
"001","안녕, n"
"002","친한 친구 n\0에게"
"003","소중한 n\0에게"
"004","n\0에게"
"101","저번에는 우리 집에 놀러와서
얼마나 기뻤는지 몰라～
당신이 있으니까 똑같은 방인데
평소보다 밝아진 것 같았거든!
그날 못 들고 간 선물,
까먹기 전에 함께 보낼게."
"102","저번에는 우리 집에서
재밌게 놀았는지 모르겠네～
만약 또 놀러오고 싶으면
깨끗이 청소해 놓을게, 언제든지 와!
그날 못 가지고 간 선물 보낼 테니까
부디 받아줘."
"103","우리 집에 놀러와줘서 고마워～
덕분에 정말 즐거웠어!
그때 갖고 있는 게 너무 많아서
선물을 못 줬잖아～
대단한 건 아니지만
같이 보낼 테니까 받아줘～"
"104","지난번에 참 즐거웠지?
와줘서 고마워. 그때 당신에게
주기로 했던 물건을 보낼게.
당신이라면 잘 아껴 써줄 거라고
믿어서 주는 거야, 알지?
나라고 생각하고 소중히 여겨줘."
"201","또 같이 놀자! n
"
"202","그럼 다음에 봐～ n
"
"203","마음에 들었기를! n
"
"204","또 놀러와! n
"
