"label","text"
"001","고마워, n"
"002","멋진 n\0에게"
"003","n\0, 고마워!"
"004","좋아하는 n\0에게"
"005","고마워, n\0～"
"006","n\0에게"
"007","To. n"
"008","미식가인 n\0에게"
"009","동화 같은 n\0에게"
"010","마음 따뜻한 n\0에게"
"011","고민이 많던 n\0에게"
"012","n\0, 고마워～"
"013","역시 n\0다워!"
"014","어머, n\0!"
"018","스케일이 큰 n"
"019","유니크한 n\0에게"
"020","타이밍이 좋은 n"
"021","마음씨 좋은 n\0에게"
"101","옷을 선물해주다니
당신은 정말 멋쟁이야!
받기만 하면 너무 미안하니까
나도 당신이 좋아할 만한 옷을
답례로 선물하려고 해.
맘에 들면 한번 입어봐～"
"102","멋진 선물을 줘서 정말 고마워.
당신이 골라준 이 옷,
다음에 외출할 때 꼭 입어보려고 해.
마침 나도 당신에게 어울릴 만한
옷을 샀으니까 답례 겸 함께 보내!
부디 꼭 받아줘～"
"103","당신이 보내준 옷 말인데,
정말 내 사이즈에 딱 맞아!
나도 뭔가 답례를 하고 싶은데
좋은 게 마땅히 떠오르질 않아서～
입던 옷이라 미안하지만
부디 이 옷을 받아줘."
"104","자기가 직접 잘 안 사는 물건도
선물로 받게 되면 정말 기쁘지?
당신이 준 가구 말인데
어디에 장식할까 고민하는 중이야～
날 위한 선물, 정말 고마워!
답례로 이걸 함께 보내."
"105","설마 선물로 그 가구를 보내줄 줄은
전혀 생각 못해서 깜짝 놀랐어!
내 방 인테리어에 커다란 한 획을
그을 것 같은 예감이 들어서
어디에 둘까 고민하는 중이야.
답례를 함께 보낼 테니 부디 받아줘."
"106","멋진 가구 선물, 정말 고마워!
당신다운 선택에 왠지 모르게
마음이 따뜻해지는 거 있지.
받기만 해서는 안 되니까
답례로 이걸 함께 보내.
예쁘게 잘 써주면 기쁘겠어."
"107","근사한 선물을 보내줘서 고마워!
사실은 선물받은 것과 똑같은 걸
내가 이미 갖고 있었어.
이런 우연도 있다니, 깜짝 놀랐다구!
나도 답례를 준비했는데
설마 당신도 갖고 있는 건 아니겠지?"
"108","맛있어 보이는 선물을 보내주다니,
정말 너무너무 고마워～
당신이 이런 선물을 고르다니
왠지 그 사실 자체가 엄청 기쁘더라.
나도 그래서 답례를 보내기로 했어.
부디 받아주겠어?"
"109","저번에 귀여운 선물을 보내줘서
진심으로 감사했어!
새삼스럽지만 언젠가 이게
꽃을 피울 거라고 생각하니
생명의 신비가 느껴지더라.
답례로 이걸 줄게."
"110","자연 친화적인 선물, 고마워!
선물로 나무 묘목을 고를 줄이야～
당신, 자연을 사랑하는 사람이구나?
어디에 심을지는 고민이 되지만
일단 답례로 이걸 보내줄게.
내 감사의 마음을 담았어."
"111","혹시 선물을 고르지 못해서
돈을 보내기로 한 거니?
마음만으로도 충분히 감사하지만
그냥 다시 부치기도 미안해서
내게 보낸 돈으로 선물을 샀어.
부디 받아주길 바랄게～"
"112","당신이 선물로 준 음악 말인데
정말 잘 들었어!
그 멜로디 라인이 귀에 남아서
들을 때마다 당신을 떠올리게 돼.
이건 내가 보내는 선물이야.
당신도 마음에 들었으면 좋겠네～"
"113","당신이 보낸 선물,
정말 편리하고 느낌이 좋아!
이런 실용적인 물건은
잘 쓸 수 있어서 정말 도움이 돼.
답례로 선물을 준비했어～
부디 받아줬으면 해."
"114","이렇게 멋진 선물,
정말 내가 받아도 괜찮니?
미술품을 감상하면서
우아하게 티타임을 즐기는
최고의 휴일을 맞이할 수 있겠어.
이건 내가 주는 답례품이야."
"118","당신이 선물로 준 화석,
존재감이 어마어마한데?
고대의 신비를 간직하고 있는
정말 근사한 선물이야!
너무 고마워, 소중하게 간직할게.
혹시 내 선물도 받아주겠어?"
"119","당신이 보내준 선물 말이야,
뭔지 잘 모르겠는 돌이다 싶었는데
자세히 보니까 화석이더라!
일부러 감정도 하지 않은 걸 주다니,
서프라이즈라 근사했어～
답례로 이걸 당신에게 보내."
"120","당신이 선물로 준 벽걸이형 가구,
실은 내가 예전부터 집에
똑같은 걸 걸어놨었다는 거 알아?
마침 슬슬 새 걸로 바꿔야겠다고
생각하던 참인데 너무 잘됐지 뭐니.
내 선물도 함께 동봉해～"
"121","선물 보내줘서 정말 고마워!
날 위해서 골라줬다는 그 마음이
정말 그 어느 선물보다도 기뻐.
이건 내 마음을 담은 답례야～
맘에 들지 어떨지 모르겠지만
웬만하면 한번 써봐."
"201","그럼 또 봐, n
\02이가"
"202","쇼핑을 좋아하는 n
\02이가"
"203","입어주겠어? n
"
"204","한번 써봐, n
"
"205","마음에 드니? n
"
"206","당신의 친구 n
\02으로부터로부터"
"207","살짝 불안한 n
"
"208","n
\02으로부터로부터"
"209","부디 받아줘, n
"
"210","괜찮지? n
"
"211","정말 고마워! n
"
"212","n
\02이가 마음을 담아"
"213","내 마음이야, n
"
"214","사양 말고 받아줘, n
"
"218","대단한 건 아니지만! n
"
"219","사양할 거 없어～ n
"
"220","받아줘, n
"
"221","From. n
"
