"label","text"
"001","어른이 된 n\0에게"
"002","좋아하는 n\0에게"
"003","소중한 n\0에게"
"004","주인공 n\0에게"
"005","어서 와, n\0!"
"006","근사한 n\0에게"
"007","상냥한 n\0에게"
"008","모두의 친구 n\0에게"
"009","n\0에게"
"101","생일 진심으로 축하해!
이전에 미처 못 줬던
생일 선물을 함께 보내.
당신 취향에 맞을지는 모르겠지만
받아주면 고맙겠어～
앞으로도 사이좋게 지내자."
"102","생일 파티 때 주려던 선물이야.
이런 건 빨리 보내는 게
좋을 것 같아서
생각난 김에 바로 보내.
내 취향으로 골랐는데
당신 마음에도 들었으면 좋겠다～"
"103","해피 버스데이 투 유!
이전에 못 줬던 선물이야.
늦어지긴 했지만 받아주겠어?
당신이 작년보다 훨씬 더
근사한 하루하루를 보낼 수 있도록
내 마음을 담아 보내."
"104","생일 파티,
당신도 즐긴 것 같아서 너무 기뻐!
그때 미처 못 가져간
컵케이크를 동봉했어.
피냐타 터뜨리기도 재밌지 않았니?
내년에도 다 같이 축하하자!"
"105","파티는 즐거웠는지 모르겠네～
피냐타 안에 들어 있던
컵케이크를 같이 보내.
전부 당신이 먹어도 상관없고,
친구들한테 나눠줘도 괜찮아.
으음～ 나라면 어떻게 하려나?"
"106","생일 축하 파티는 왠지
몇 번 초대받아도 질리지가 않아～
내년에도 또 다 같이 축하하자!
잊어버리기 전에 못 가져간
컵케이크를 보내줄게.
맛있다고 너무 많이 먹으면 안 돼～"
"107","저번에 컵케이크를 나눠줘서
진심으로 고마웠어.
늦었지만 당신한테 못 준
생일 선물도 함께 보내!
마음에 들지 모르겠지만
부디 기쁜 마음으로 받아줘～"
"108","저번에는 정말 고마웠어!
컵케이크를 다 나눠주고, 정말
행복을 나눠준 것 같았다니까～
그때 미처 주지 못한
생일 선물을 함께 보내.
마음에 들면 한번 써봐!"
"109","생일 축하해,
n\0!
저번에 주지 못한 생일 선물도
카드와 함께 보낼게.
기뻐했으면 좋겠다～"
"201","또 같이 놀자! n
"
"202","우린 영원한 친구야! n
"
"203","앞으로도 잘 부탁해! n
"
"204","기분 좋은 n
\02이가"
"205","고민 중인 n
\02이가"
"206","걱정이 많은 n
\02으로부터로부터"
"207","두근두근한 n
\02이가"
"208","늦어서 미안! n
"
"209","좋은 건 빨리, 맞지? n
"
