"label","text"
"001","해냈구나, n\0!"
"002","열심히 노력한 n\0에게"
"003","멋진 n\0에게"
"004","축하해, n\0!"
"101","집 증축 축하해!
한층 더 높은 곳을 향해 노력하는
당신의 모습을 보고, 소소하지만
선물을 하나 준비해봤어.
멋진 집을 꾸미는 데 유용하게
써준다면 기쁠 것 같아."
"102","또 방이 늘었구나!
인테리어의 즐거움이 늘어서
좋겠어, 정말 부러워!
축하하는 마음에서 내 나름대로
선물을 준비해봤는데,
당신 방 이미지에 어울리려나?"
"103","집이 점점 더 커지는구나!
항상 노력하는 당신에게
소소한 선물을 준비해봤어.
방이 많으니까 어디에 뭘 놓을지
걱정되지 않니? 나로선 그저
부럽기만 한 고민이지만 말야!"
"104","집을 향한 당신의 그 열정,
정말 존경스러워!
멋진 집에 살게 된 멋진 당신에게
어울릴 만한 선물을 준비해봤어.
당신의 이미지에 맞게 내 나름대로
마음을 담아 골랐으니 받아줬으면 해!"
"201","n
\02이가 마음을 담아 보냄"
"202","항상 당신을 지켜보는 n
\02이가"
"203","살짝 샘이 나는 n
\02이가"
"204","어때? n
\02이가"
