"label","text"
"001","어른스러운 n\0에게"
"002","꽤 하는데? n"
"003","저기, n"
"004","상냥한 n\0에게"
"005","n\0, 고마워"
"006","고집 있는 n\0에게"
"101","선물용 메시지 카드는
짧게 정리해서 끝내는 것도 멋지네?
당신이 보내준 메시지를 읽고
이제 와서 눈치챘지 뭐니.
감사하는 마음을 담아서
답례를 보낼게～"
"102","선물에 덧붙이는 메시지 카드에는
구태여 많은 말을 덧붙이지 않다니,
왠지 어른스러운 방법이네～
나, 좀 두근거렸어!
답례로 선물을 함께 보낼 테니까
마음에 들면 예쁘게 써줘."
"103","요즘 어린 애들은 짧은 메시지를
주고받는 모양이더라구.
선물이 주인공이라서 그런 걸까?
나도 답례로 선물을 준비했는데
정작 메시지는
평소랑 똑같이 길어졌네."
"104","메시지 카드 정말 고마워!
생각했던 것보다 짧아서
몇 번이나 다시 읽어봤지 뭐니.
혹시 이건 길다고 무작정
좋은 카드는 아니라는 뜻인 걸까?
심플 이즈 더 베스트란 말도 있지～"
"105","메시지 카드 잘 읽었어!
당신은 어떻게 하고 싶은 말을
그렇게 짧게 잘 줄여서 담은 거야?
좀 존경심이 들더라.
요즘은 그런 짧은 메시지가
유행하고 있는 걸까?"
"106","당신이 보낸 메시지 카드,
제대로 우리 집에 잘 도착했어!
간결한 메시지이긴 하지만
당신의 개성이 느껴져서
무심코 웃음이 다 나더라니까.
이런 심플한 대화도 가능한 거였어!"
"201","n
\02이가, 마음을 담아"
"202","당신을 생각하는 n
\02이가"
"203","무심코 길게 쓰는 n
\02이가"
"204","From. n
"
"205","신경 쓰여, n
"
"206","절제를 아는 n
\02이가"
