"label","text"
"001","부지런한 n\0에게"
"002","멋진 n\0에게"
"003","쌩쌩한 n\0에게"
"004","한결같은 n\0에게"
"005","n\0, 고마워"
"006","올곧은 n\0에게"
"101","마음을 담아 꾹꾹 눌러 써준
메시지 카드, 잘 받았어!
정말 내 가슴이 터져버릴 것 같아.
당신의 마음에 보답하기 위해서
오늘은 이걸 같이 보내.
부디 꼭 받아줬으면 좋겠어～"
"102","당신이 보낸 메시지 카드,
상냥한 마음이 다 담겨 있어서
가슴속에서 감정이 북받치더라.
날 위한 마음, 정말 고마워.
답례로 이걸 함께 보낼게.
부담스러워하지 마, 내 마음이야."
"103","그렇게 정열적인 메시지 카드를
다 보내다니, 당신은 내 생각보다
훨씬 뜨거운 사람이었구나!
감사한 마음을 담아서
나름대로 선물을 골라봤어.
내 마음을 받아주겠어?"
"104","당신한테 받은 메시지 카드를
수도 없이 반복해서 다시 읽었어.
당신이 나에 대해서 그렇게
생각하고 있었다니…
어떤 인사를 해야 좋을지 모르겠네.
앞으로도 사이좋게 지내자～"
"105","메시지 카드 잘 받았어!
새삼스럽게 글자가 가지는 힘은
정말 굉장하다는 걸 느꼈어.
좀처럼 솔직해지기 어려운 순간에도
메시지 카드에 글자로 적으면
진심을 말할 것만 같은 느낌이거든."
"106","당신이 보낸 메시지 카드에서
마치 생명력이 샘솟는 듯해!
그렇게 올곧게 직구로 마음을
전하다니 정말이지,
n\0다웠어!
당신의 마음, 확실하게 알았어～"
"201","당신을 위해 골랐어, n
"
"202","n
\02이가 사랑을 담아"
"203","자, 받아! n
"
"204","당신의 n
\02으로부터로부터"
"205","맑고 바르게 n
\02이가"
"206","긍정적인 n
\02으로부터로부터"
