"label","text"
"001","친애하는 n\0에게"
"002","n\0, 안녕～"
"003","n\0, 어떡하지?"
"004","좋아하는 n\0에게"
"005","들어봐, n\0!"
"006","n\0, 내 말 들어봐"
"007","n\0에게"
"008","사이좋은 n\0에게"
"009","저기, n"
"010","안녕, n\0?"
"101","오늘 컨디션은 좀 어때?
요즘은 잘 지내고 있나,
문득 생각이 난 김에 당신한테
메시지 카드를 보내기로 했어.
가끔은 이런 서프라이즈로
카드를 주고받는 것도 괜찮지 않니?"
"102","목적도 없이 밖에서 산책을 하는데
당신 얼굴이 문득 떠오르는 거야.
그래서 마침 기회다 싶어서 이렇게
메시지 카드를 보내기로 한 거지～
특별한 의미 같은 건 없지만
난 감정을 소중히 하고 싶거든!"
"103","당신한테 하고 싶은 말이 있어서
메시지 카드를 쓰는 중이야.
근데 진짜 어이없는 게 뭔지 아니…?
비행장에 도착하기 전에 하려던 말을
까마득히 잊어버린 거야.
정말, 나도 참 못 말려."
"104","늘 나랑 사이좋게 지내줘서 고마워.
당신과 친구가 돼서 정말 기뻐.
평소엔 이런 말 잘 못하지 않니?
그래서 오늘은 맘껏, 아주 맘껏
감사하는 마음을 다 담아서
이 메시지 카드를 써봤어."
"105","지긋지긋하다는 생각이 들 정도로
인기가 많아질 수 있을까?
오늘 그런 꿈을 꾸다가 깼거든～
꿈은 꾸는 사람이 있고
아닌 사람도 있는 모양이던데, 이건
내 마음속 깊은 곳에 잠든 소망일까?"
"106","공예는 정말 즐겁지 않니?
한 가지 일에 완전히 집중하는 건
스트레스 발산에도 도움이 되잖아～
뭔가를 푹 빠져서 만든다는 건
마음을 다듬는 과정 같기도 해.
다음에는 뭘 만들어볼까?"
"107","방금 전에 내가 노리던 곤충을
코앞에서 놓쳐버렸지 뭐니?
으음, 막 엄청 열받지는 않아～
하지만 이대로 질 수는 없지.
이 메시지 카드를 다 쓰고 나면
다시 가서 반드시 잡을 거야!"
"108","언제나 많은 도움을 주는 당신에게
이 메시지 카드를 보내.
뭘 써야 하나 고민을 많이 했는데
직접적으로 마음을 전하는 게
무엇보다 가장 좋은 거 아니겠어?
늘 당신에게 고마워!"
"109","나 있지, 기분이 축 처질 때는
방 배치를 바꾸고는 해～
가구 레이아웃이나 벽지만 바꿔도
완전 새집 같고
왠지 기분도 새로워지는 느낌이지.
혹시 당신도 기분이 처진다면 시도해봐."
"110","누군가한테 메시지 카드를 받고 나면
나도 왠지 보내고 싶어지지 않니?
처음에는 뭘 써야 하나 고민했는데
마음속으로 받을 사람을 떠올리면
하고 싶은 말이 자연스럽게 떠올라.
그게 참 신기하더라!"
"201","앞으로도 잘 부탁해, n
"
"202","가끔은 그래, n
"
"203","깜빡깜빡하는 n
\02이가"
"204","부끄럼쟁이 n
\02이가"
"205","고민 중인 n
\02으로부터로부터"
"206","장인 기질이 있나? n
"
"207","지기 싫어하는 n
\02이가"
"208","또 같이 놀자, n
"
"209","예쁜 걸 좋아하는 n
\02이가"
"210","n
\02이가 사랑을 담아"
