"label","text"
"001","귀여운 n"
"002","언제나 활기찬 n"
"003","소중한 n\0에게"
"004","상냥한 n\0에게"
"005","Dear n"
"006","인기 만점 n"
"007","n\0에게"
"008","n\0!"
"009","Dear n"
"101","～해피 밸런타인～
당신한테는 항상 고맙게 생각하고 있어.
그래서 밸런타인 데이인 오늘
당신에게 선물을 준비했어.
당신과 오래오래 잘 지내고 싶거든n"
"102","해피 밸런타인!
밸런타인 데이는 아무리 겪어도
긴장되는 것 같아.
어떤 걸 선물할지 고민했는데
내 마음을 담은 선물이 좋을 것 같아서
이걸 보내기로 했어."
"103","당신과 처음 만났을 땐
이렇게까지 친한 사이가 될 줄
상상도 못했는데,
언제부터인가 당신은 나한테
없어선 안 될 소중한 존재가 되어 있더라구.
그러니까 이 선물을 받아줘!"
"104","언제나 사이좋게 지내줘서 고마워.
1년에 한 번인 밸런타인 데이를 맞아서
감사를 담아 선물을 보낼게.
앞으로도 당신한테 신세를 질 일이
있을지도 모르겠어.
혹시 그렇게 되면 잘 부탁해!"
"105","오늘은 밸런타인 데이야!
소중한 사람에게 마음을 전하는 건
정말 멋진 일이지.
나는 당신에게 고마운 마음을
전하고 싶어서 선물을 준비했어.
부디 받아줘!"
"106","해피 밸런타인!
당신은 인기인이니까
선물을 잔뜩 받았겠지만,
내 선물도 받아주길 바라.
별것 아니지만 내 마음을 담았어!"
"107","해피 밸런타인!
당신한테는 항상 신세를 지고 있으니
오늘은 감사의 마음을 담아서
선물을 주고 싶어.
앞으로도 잘 부탁할게."
"108","오늘은 밸런타인 데이야!
그거 알아? 당신과 이야기를 하고 있으면
괜히 기운이 넘친다는 거.
그러니 당신에게
밸런타인 선물을 주고 싶어!
앞으로도 많이많이 이야기하자."
"109","해피 밸런타인!
활기찬 당신을 보고 있으면
내 기분도 좋아지는 거 있지.
오늘은 밸런타인 데이니까
고마운 마음을 담아서
선물을 보낼게."
"201","n
\02이가 사랑을 담아"
"202","꽃보다 아름다운 n
\0 보냄"
"203","해피 밸런타인! n
"
"204","당신의 친구 n
"
"205","앞으로도 잘 부탁해, n
\0 보냄"
"206","마음이 전해졌을까? n
"
"207","마음에 들면 좋겠다, n
"
"208","n
\0 보냄"
"209","나중에 봐, n
"
