"label","text"
"001","배려심 강한 n\0에게"
"002","고마워, n\0!"
"003","멋진 n\0에게"
"004","사려 깊은 n\0에게"
"005","n\0, 고마워"
"006","마음씨 고운 n\0에게"
"101","마음을 담은 생일 축하 카드에
멋진 선물까지 보내줘서 고마워～
축하해주는 당신의 마음이
확실하게 내 가슴을 울렸어.
마음만 담은 거지만,
부디 내 답례도 받아줬으면 해."
"102","생일 축하 카드, 정말 너무 기뻤어!
선물까지 준비하다니, 당신은
사람 놀라게 하는 데 재주가 있어!
이건 내가 준비한 답례야.
뭐 대단한 건 아니지만
예쁘게 잘 써줬으면 좋겠어～"
"103","생일 축하 카드랑 선물,
나한테 잘 도착했어～
당신의 상냥함이 내 가슴을 울려…
날 위한 마음에 정말 감사할 뿐이야.
소소한 거지만 답례도 함께 보낼게.
고마움의 표시니까 부디 받아줘."
"104","생일 축하 카드, 정말 고마워～
축하하는 메시지를 받으면
몇 살이 되더라도 기쁜 법이잖아.
당신의 상냥함을 곱씹으면서
이 메시지 카드를 쓰고 있어.
앞으로도 사이좋게 지내자～"
"105","카드 받고 어찌나 기쁘던지!
내 생일을 정확하게
기억하고 있었구나～
생일 축하 카드를 보내줄 거라고는
생각도 못했어서 그런지
깜짝 놀라서 소리를 질렀지 뭐니?"
"106","당신이 준 생일 축하 카드,
방금 전부 다 읽었어～
날 위한 마음, 정말 고마워.
메시지 카드로 생일을 축하해주다니
당신 정말 센스가 좋다니까～
평생 소중히 간직할게."
"201","행복한 n
\02이가"
"202","그럼 다음에 봐～ n
"
"203","n
\02이가 사랑을 담아"
"204","당신의 친구 n
\02으로부터로부터"
"205","들렸으려나? n
"
"206","…이건 기쁨의 눈물! n
"
