"label","text"
"001","안녕, n"
"002","비밀이 많은 n\0에게"
"003","친한 친구 n\0에게"
"004","독특한 n\0에게"
"005","친애하는 n\0에게"
"006","똑 부러지는 n\0에게"
"007","상냥한 n\0에게"
"008","To. n"
"009","부티 나는 n\0에게"
"010","미니멀리스트 n"
"011","근사한 n\0에게"
"012","n\0, 고마워!"
"101","저번에는 정말 고마웠어.
내가 생각하던 그대로라서
아주 즐겁게 놀다 왔어～
답례로 선물을 보낼 테니까 받아줘!
당신의 방을 보니까 이런 걸
좋아하지 않을까 싶어서 골라봤어."
"102","저번엔 정말 고마웠어～
여기저기 막 돌아다녀서 미안…
같이 보낸 건 내 답례야!
들어갈 수 없었던 비밀의 방도
나중에 기회가 되면
한번 소개해줘～"
"103","저번에 당신네 집에 초대해줘서
정말 고마웠어.
n\0다운 느낌이
넘쳐서 왠지 모르게 안심되더라～
물건은 순식간에 늘기 마련이니까
마음 바뀌기 전에 이걸 받아줘～"
"104","저번에는 집에 놀러오라고
초대해줘서 고마웠어～
이건 감사의 표시를 담은 내 답례!
의외로 독창성이 넘쳐흐르던데～
가구를 그런 식으로 놨을 줄이야!
당신은 참 개성적이야."
"105","인테리어를 보여줘서 고마워～
당신이 생활하는 집인데
생활감이 전혀 안 느껴지더라…
화려한 삶을 추구할 필요는 없지만
이 정도는 있는 게 좋을 것 같아.
그러니까 잘 써주면 좋겠어～"
"106","저번엔 정말 고마워～
당신네 집은 정말 편안한 거 있지.
역시 생활하는 데 필요한 가구가
거의 다 모여 있어서 그런 걸까?
이건 내가 주는 선물이야.
부디 받아줬으면 해～"
"107","저번에는 진짜 고마웠어!
인테리어는 참고 좀 할게.
당신네 집, 벽에는 아무것도
안 걸려 있었던 것 같은데 맞지?
그래서 선물로 이걸 골랐어.
마음에 들었으면 좋겠네～"
"108","집에 초대해준 답례로
내 나름대로 선물을 골라봤어.
무난한 거라서 미안하지만
예쁘게 잘 써줬으면 해.
그나저나 당신네 집에는 가게에서
안 파는 것들이 가득해서 깜짝 놀랐어～"
"109","저번에는 집에 초대해주고
인테리어도 보여줘서 정말 고마워～
예상보다 훨씬 호화롭던데
당신 대체 정체가 뭐야?
마음에 들지는 잘 모르겠지만
감사의 마음을 담아서 선물을 보내."
"110","저번에는 정말 고마웠어～
당신네 집, 심플하게 정돈돼서
생각보다 나름 괜찮더라.
음… 그치만 그래도 역시
가구가 너무 적은 것 같기는 해～
비어 있는 곳에 이런 걸 한번 둬봐～"
"111","저번에 초대해줘서 고마웠어～
인테리어도 보고 정말 즐거웠어.
좋아하는 것들에 둘러싸여 있으면
왠지 두근두근거리지 않니?
수납할 공간이 필요해 보이던데,
선물로 당신한테 보내."
"112","당신네 집에 놀러갔을 때,
정말 즐거운 시간을 보냈어～
친구네 집에 놀러가면 인테리어의
영감도 얻을 수 있다는 걸 알았지.
이건 소소하지만 답례야.
받아주면 좋겠어～"
"201","마음에 들려나? n
"
"202","또 보자! n
\02이가"
"203","쓸데없는 참견인가? n
"
"204","n
\02으로부터로부터"
"205","걱정이 많은 n
\02이가"
"206","n
\02이가 마음을 담아"
"207","참견쟁이 n
\02으로부터로부터"
"208","중요한 건 마음이야! n
"
"209","대단하진 않지만… n
"
"210","사양할 거 없어～ n
"
"211","참견을 좋아하는 n
\02이가"
"212","n
\02으로부터로부터 사랑을 담아"
