"label","text"
"001","똑 부러지는 n\0에게"
"002","부지런한 n\0에게"
"003","역시나 n\0다워"
"004","행복 전도사 n\0에게"
"005","n\0, 안녕"
"006","고마워, n"
"101","연말이라서 한창 바쁠 시기인데
메시지에 선물까지 주다니 고마워～
당신의 그런 성실한 모습을
나도 본받아야지 안 되겠어.
답례라고 하기도 그렇지만
부디 이걸 받아줬으면 해."
"102","당신이 보내준 메시지 카드랑 선물,
정말 어찌나 기뻤는지 몰라～
연말이라서 엄청 바빴을 텐데
이렇게 신경 써줘서 정말 고마워.
나도 답례 겸 선물을 준비했으니까
부디 받아주겠어?"
"103","연말인데도 착실하게 메시지랑
선물을 챙겨서 보내주다니…
당신은 역시 정말 된 사람이야.
나도 선물을 골라봤으니까
맘에 들면 부디 써주길 바라.
내년에도 잘 부탁할게!"
"104","곧 올해가 끝난다고 생각하니까
살～짝 아쉬워지는 거 있지.
그래도 당신의 메시지를 읽고서
내년은 분명히 올해보다 더 즐거운
한 해가 될 거란 생각을 했어.
우리 둘 다 멋진 한 해를 만들자!"
"105","연말은 할 일이 많아서
별로 안 좋아하거든?
그래서 요즘 좀 피곤했는데
당신이 보낸 메시지를 읽으니까
점점 기운이 나기 시작했어.
우후훗, 정말 고마워!"
"106","이것저것 분주한 연말인데도
착실하게 메시지 카드를 보내주다니
당신은 참 정이 많은 사람이야.
똑 부러지는 당신이니까
분명히 내년은 올해보다 훨씬 더
근사한 한 해가 될 거라 믿어."
"201","마음에 드니? n
\02이가"
"202","내년에도 잘 부탁해! n
"
"203","당신의 친구 n
\02으로부터로부터"
"204","감상적인 n
\02이가"
"205","이젠 괜찮아, n
\0～"
"206","틀림없어! n
"
