"label","text"
"001","<"
"001_01","(촀\0這、
\0這個是n\0\0
\0
(;촀\0}\0\0！"
"001_02","(촀\0嗚哇～！
\0
是}\0\0！"
"001_03","(촀\0喔喔！？
\0
這不是}\0\0嗎！"
"002","<"
"002_01","($촀\0哦！
\0
這不是}\0\0嗎！"
"002_02","(촀\0哦！
\0
是}\0\0啊～！"
"002_03","(촀\0哦～
\0
是}\0\0啊！"
"003","<"
"003_01","( 촀\0什麼什麼？
\0(촀\0快給我看，n\0。"
"003_02","( 촀\0哦！
\0
(촀\0你到底要給我什麼啊？n\0。"
"003_03","( 촀\0咦！？
\0
(7촀\0真、
\0真拿你沒辦法！
\0
我也沒有不願意
\0收這個禮物啦！"
"004","<"
"004_01","(촀\0不知道這裡面會是什～麼呢！"
"004_02","(촀\0那我現在
\0就馬上拆開囉！"
"004_03","(촀\0喔喔～！
\0裡面裝了什麼啊！"
"005","<"
"005_01","n\0\0咦？
\0(
(촀\0你不是
\0有東西要給我嗎？n\0。"
"005_02","(촀\0是說，
\0你根本什麼都沒拿給我啊！n\0。"
"005_03","(촀\0什麼嘛，
\0
害我白高興一場n\0\0n\0。"
"006","<"
"006_01","()촀\0白白收下你的東西，實在很不好意思，
\0
這個}\0
\0
算是謝禮，你就收下吧！n\0。"
"006_02","()촀\0雖然算不上
\0什麼謝禮，
\0
但}\0就送你！
\0
(""촀\0別客氣，收下吧！n\0。"
"006_03","()촀\0既然這樣，
\0那我就送你
\0
}\0！
\0
(7촀\0要是不喜歡，
\0就跟你說聲抱歉囉，n\0。"
"007","<"
"007_01","()촀\0雖然算不上
\0什麼謝禮，
\0
但你就收下Z\0吧！
\0
(촀\0當作是我的一點心意，
\0好嗎？n\0。"
"007_02","()촀\0白白收你的東西，實在很不好意思，
\0
我就給你Z\0吧！
\0
(6촀\0這樣我們就
\0互不相欠啦！n\0。"
"007_03","()촀\0雖然這樣可能有點土氣，
\0
但我就給你Z\0
\0當作謝禮吧！
\0
(7촀\0老是收你的東西
\0實在不好意思啦，n\0。"
"010","()촀\0平白無故收你東西也不太好，
\0
所以我也想送你一點回禮，
\0
(
촀\0但你的持有物品似乎已經滿了呢。\0\0((촀\0不過
\0別擔心啦！
\0(
(촀\0晚點我會把東西
\0
妥善寄到你家，n\0。"
