"label","text"
"100","<"
"100_01","(2촀\0n\0，
\0謝謝你！
\0
我超喜歡
\0這個顏色啊！"
"100_02","(%촀\0n\0，
\0謝謝你！
\0
(2촀\0你真了解
\0我的喜好呢～！
\0
我說你，
\0眼光真不錯！"
"100_03","(촀\0哎呀～
\0
我剛好很想要
\0這樣的東西啊！
\0
(%촀\0n\0，
\0謝謝你！"
"101","($촀\0我得趁最近整理房間的時候，
\0
趕快把這個拿來裝飾才行！
\0
(촀\0嘿嘿，
\0好期待喔！n\0。"
"102","(촀\0只要裝飾了這個，
\0
我家的門
\0感覺也會變得很好看啊！
\0
(촀\0下次就來用用看吧！n\0。"
"103","(1촀\0只要把那個移動到角落n\0\0
\0
再把這個往那邊挪n\0\0
\0
(촀\0嘿嘿，
\0好期待改變擺設啊！n\0。"
"104","\0(&촀\0嗯？
\0
這個
\0好像在哪裡看過n\0\0
\0((%촀\0\0K不過，算了。\0d\0￿"
"111","(2촀\0真沒想到這種帥氣的化石
\0
竟然會變成我的哩～！
\0
(촀\0n\0，
\0謝謝你！n\0。(촀"
"112","(1촀\0它到底是什麼動物的化石啊？
\0
真讓人有無限想像耶～！
\0(
(%촀\0n\0，
\0謝謝你！n\0。"
"113","(촀\0這化石真是氣派啊～！
\0
謝謝你，
\0n\0。\0\0(
촀\0n\0\0但是啊，
\0與其把這個東西給我，
\0
還是給\0傅達\0￿保管
\0比較好吧？
\0
(%촀\0光有你這份心意，
\0我就覺得足夠啦！n\0。(촀"
"114","(1촀\0嗯～
\0有股古老泥土的氣味耶n\0\0
\0
(촀\0n\0，
\0謝謝你！n\0。"
"201","(촀\0好～！
\0
我馬上就來試穿吧！"
"202","(4촀\0這種衣服
\0穿起來有點讓人害臊耶n\0\0
\0
(6촀\0不過我還是馬上來試穿吧！"
"203","(촀\0既然機會難得，
\0
我現在就直接戴上囉！"
"204","(촀\0既然機會難得，
\0
我就直接戴上吧！"
"205","(
촀\0要是我戴上這個，
\0
看起來會比較聰明嗎？"
"206","(촀\0好～！
\0
我馬上來用用看吧！"
"207","<"
"207_01","(촀\0n\0，
\0謝謝你！
\0
(5촀\0怎麼樣？
\0
看起來挺有架式的吧！n\0。"
"207_02","(%촀\0謝謝你，
\0n\0！
\0
(4촀\0n\0\0戴起來
\0怎麼樣？
\0
看、
\0(2촀\0看起來適合我嗎？n\0。"
"207_03","(촀\0嗯，
\0尺寸也剛剛好！
\0(
(촀\0我一直很想要這個呢～！
\0
謝謝你，
\0n\0！n\0。"
"221","(2촀\0我之前都沒什麼機會
\0
收到這樣的禮物，
\0
感覺挺新鮮的，真不錯！"
"222","(%촀\0你的這份心意，
\0
我確實收到囉！
\0
(촀\0謝謝你，
\0n\0！n\0。"
"301","(촀\0謝謝你！
\0
只要在身上多帶幾個，
\0一旦需要用到，
就不用怕沒有了呢～！n\0。"
"302","(촀\0n\0，
\0謝謝你！
\0
(6촀\0這禮物的風格很搖滾呢。
\0
(%촀\0我一定會好好珍惜它的！n\0。"
"303","(""촀\0n\0，
\0謝謝你！
\0
(%촀\0這東西n\0\0隨便我使用對吧？
\0
(촀\0好，
\0我來想想要怎麼用！n\0。(촀"
"304","(%촀\0這款式設計得挺有型的嘛。
\0
你真是太有品味了！
\0
(""촀\0謝謝你，
\0那我就不客氣地收下啦，n\0。"
"305","($촀\0你送給我的禮物好時尚喔～！
\0
(2촀\0嘿嘿，
\0我開始期待下雨天了！
\0
n\0，
\0謝謝你，n\0。"
"401","(촀\0你是希望我把n!\0
\0
變得一片綠油油的嗎？
\0(
(%촀\0謝謝你啦，
\0那我就不客氣地收下囉！"
"402","(촀\0喔喔！
\0
這不是}\0\0嗎！(촀"
"403","(6촀\0無論是外表還是香氣，
\0它都是一等一呢！
\0
(촀\0n\0，
\0謝謝你，n\0。"
"404","(촀\0哦！
\0是開得很漂亮的
\0
}\0\0耶～！(촀"
"405","(4촀\0是因為我很喜歡花，
\0
你才特地挑了這東西給我嗎？
\0
(촀\0謝謝你，
\0我會好好照顧的！n\0。"
"406","(촀\0哎唷！
\0
是}\0\0啊！？
\0
(\0촀\0n\0\0(;촀\0
\0仔細一看，
\0牠的表情還真可愛呢！"
"407","(촀\0n\0，
\0謝謝你！
\0
我會把牠當成家人
\0好好照顧的！\0\0(촀\0對了對了！
\0我得幫牠取個名字！
\0
(촀\0不過，
\0一下子好像想不到耶n\0\0
\0
(2촀\0就先叫牠「n\0」好了！"
"408","(촀\0哇！
\0
是}\0\0！？
\0
(\0촀\0n\0\0(;촀\0
\0仔細一看，
\0牠滿帥氣的耶！"
"409","(촀\0n\0，
\0謝謝你！
\0
我會小心照顧牠的，
\0你儘管放心！\0\0(촀\0對了對了！
\0我得幫牠取個名字！
\0
(촀\0不過，
\0一下子好像想不到耶n\0\0
\0
(2촀\0就先叫牠「n\0」好了！"
"410","(촀\0n\0，
\0謝謝你！
\0
(
촀\0不過，
\0說到這隻昆蟲n\0\0\0\0()촀\0你把這傢伙拿去給\0傅達\0￿吧，
\0
他一開始可能會害怕，
\0
(6촀\0但我相信
\0他一定會很高興！n\0。"
"411","(촀\0n\0，
\0謝謝你！
\0
(
촀\0不過，
\0說到這條魚n\0\0\0\0(%촀\0你把這傢伙拿去給\0傅達\0￿吧，
\0
(""촀\0我相信他
\0一定會很高興！n\0。"
"501","(촀\0好耶～
\0
是}\0\0n\0\0
\0(9촀\0？(촀"
"502","是說，(촀\0這不是垃圾嗎！
\0
(촀\0真是的，
\0就算要故意耍笨，
\0
也應該有其他方式吧？n\0。"
"503","(촀\0咦！
\0(촀\0怎、
\0怎麼是錢！？(촀"
"504","(촀\0我也不是不想要啦，
\0
但我實在不能收啊！
\0
(%촀\0你的好意我心領了！n\0。"
"505","(촀\0喔～
\0是}\0\0啊！"
"506","(4촀\0我真的可以收下這麼棒的東西嗎？
\0
n\0\0問是這麼問，
\0(촀\0但禮物我可不會還給你喔！
\0
(%촀\0謝謝你，
\0n\0，n\0。"
"507","(&촀\0哦？
\0這東西n\0\0
\0
(촀\0不是}\0\0的
ＤＩＹ方程式嗎！
\0(\0촀"
"508","(
촀\0要是我收下這東西，
\0
你會不會覺得困擾啊n\0\0？\0\0嗯n\0\0
\0(7촀\0我還是把這東西還你吧。
\0(
(%촀\0不過，
\0你的心意我收下了！
\0
($촀\0謝謝你囉！n\0。"
"511","(%촀\0哦～
\0
是}\0\0啊！"
"512","()촀\0這曲子
\0很不錯吧～！
\0(
我也很喜歡，
\0所以常常會聽喔！
\0
(촀\0n\0，
\0謝謝你，n\0。"
"513","(6촀\0這是你推薦的曲子嗎？
\0(
(촀\0既然
\0你都特地推薦了，我就聽聽看吧！
\0
n\0，
\0謝謝你，n\0。"
