"label","text"
"101","(""촀\0좋아, 
\0이제 됐어, n\0
"
"102","(:촀\0자, 
\0얘기 계속해봐, (촀\0n\0!
"
"103","(촀\0좋아, 
\0됐다, n\0
"
"201","<"
"201_01","(촀\0오, 
\0n\0 아냐?
\0
(\0촀\0일어날 테니까 잠깐 기다려, n\0!"
"201_02","(촀\0웬일이냐? 
\0n\0?
\0
(\0촀\0지금 일어날게, 잠깐만! n\0!"
"201_03","(촀\0n\0
\0 뭐 할 말 있냐?
\0
( 촀\0n\0\0아, 
\0(\0촀\0앉아서 듣기도 좀 그러네, n\0!"
"202","<"
"202_01","(촀\0오, 
\0n\02이\0잖아?
\0
(\0촀\0일어날게 잠깐 기다려, n"
"202_02","(촀\0뭐냐? 
\0n\0?
\0
(\0촀\0지금 일어날게, n\0!"
"202_03","(촀\0n\0, 
\0나한테 볼일 있냐?
\0
( 촀\0n\0\0아, 
\0(\0촀\0앉아서 듣기도 좀 그렇지, n"
