"label","text"
"001","给亲爱的n"
"002","n\0，其实……"
"003","n\0，这是秘密哦"
"004","你好，n"
"005","给最亲爱的n"
"101","我最近的兴趣爱好，
是在空闲的假日里
待在房间里悠闲地喝茶哦。
今天我寄给你一些
茶会上不可或缺的道具，
不嫌弃的话就请拿去用用看吧。"
"102","我在有重要行程时，
会事先设定2个闹钟。
这样一来就算其中一个罢工了，
只要另一个还在正常工作，
就能放心了，对吧？
不嫌弃的话，就请把这个拿去用吧。"
"103","我非常喜欢文具，
每次看到都会忍不住买下来呢。
但是这次买下来之后，
回到家才发现我已经有一个一样的了。
不介意的话，能请你收下它吗？
希望你能有效利用它！"
"104","我前一阵子在店里
发现了一件非常适合外出的衣服。
我把它买了下来想送给你当做礼物，
就请你收下吧。
如果我的眼光没错的话，
这件衣服一定很适合你！"
"105","我呀，特别喜欢下厨，
所以对厨房用具也很有讲究哦。
我最近刚刚购买了新的厨具，
替换下来了一些用不到的道具。
不嫌弃的话就请收下吧。
希望你能喜欢！"
"201","那就再见啦。n
\0敬上"
"202","做事规矩的n
\0敬上"
"203","收藏家n
\0敬上"
"204","想要变得更加清秀的n
\0敬上"
"205","料理学家n
"
