"label","text"
"001","给亲爱的n"
"002","n\0，其实……"
"003","n\0，这是秘密哦"
"004","你好，n"
"005","给最亲爱的n"
"006","对了对了！n"
"007","寄给n"
"008","n"
"009","时刻清新的n"
"010","n\0，我跟你说哦"
"101","我最近的兴趣爱好，
是在空闲的假日里
待在房间里悠闲地喝茶哦。
今天我寄给你一些
茶会上不可或缺的道具，
不嫌弃的话就请拿去用用看吧。"
"102","我在有重要行程时，
会事先设定2个闹钟。
这样一来就算其中一个罢工了，
只要另一个还在正常工作，
就能放心了，对吧？
不嫌弃的话，就请把这个拿去用吧。"
"103","我非常喜欢文具，
每次看到都会忍不住买下来呢。
但是这次买下来之后，
回到家才发现我已经有一个一样的了。
不介意的话，能请你收下它吗？
希望你能有效利用它！"
"104","我前一阵子在店里
发现了一件非常适合外出的衣服。
我把它买了下来想送给你当做礼物，
就请你收下吧。
如果我的眼光没错的话，
这件衣服一定很适合你！"
"105","我呀，特别喜欢下厨，
所以对厨房用具也很有讲究哦。
我最近刚刚购买了新的厨具，
替换下来了一些用不到的道具。
不嫌弃的话就请收下吧。
希望你能喜欢！"
"106","给家里做大扫除的时候，
我找到了这样一件物品。
因为看着和崭新的一样干干净净、完好无损，
我就把它寄给你了！
虽然是件旧东西，不过你要是愿意收下的话，
我会非常开心的！"
"107","这是送给你的礼物！请不要觉得我唐突哦。
我忽然想起小时候听过的
飞天魔毯的故事，
于是一时冲动买下了它。
虽然这块地毯并不会飞，
不过请你把它铺在房间里吧！"
"108","如果要面对面将礼物交到你的手上，
羞赧会让我手足无措，
所以便像这样随信给你寄来了。
像这种类型的时尚单品，
n\0你
会喜欢吗……？"
"109","一直都想试着
为你准备一份惊喜礼物。
我反复琢磨了5个小时
n\0平日里给人的印象，
才做出了这样的决定。
不知道你会不会喜欢呢……？"
"110","如果存在共同话题，
那我想我们的关系就能更加亲近了。
我自己喜欢做做小手工，
你喜不喜欢呢？
不过无论你对此有没有兴趣，
你愿意收下像这样用途的物品吗？"
"201","那就再见啦。n
\0敬上"
"202","做事规矩的n
\0敬上"
"203","收藏家n
\0敬上"
"204","想要变得更加清秀的n
\0敬上"
"205","料理学家n
"
"206","请不要推辞哦。n
"
"207","要是真的能飞起来就好了呢。n
"
"208","很好奇你会是什么反应。n
"
"209","我觉得会很适合你的！n
\0敬上"
"210","我很推荐这个的！n
"
