"label","text"
"001","n\0，谢谢你！"
"002","给n"
"003","亲爱的n"
"004","n\0，太厉害了"
"005","给亲切的n"
"006","总是待人和善的n"
"101","谢谢你送来的生日礼物，
真是感激不尽！
光是一味接受好意
感觉怪不好意思的，
所以我准备了一份回礼。
虽然只是小小的心意，就请你收下吧。"
"102","生日那天
收到你秘密准备的礼物，
实在是让我感动万分呢。
为了答谢你替我
准备了这么棒的惊喜，
我也寄一份谢礼给你。"
"103","竟然不声不响地
在我生日时寄来礼物，
你这份无微不至的关怀，
真是让我感动万分呢。
我也想做点什么来回应你的心意，
所以就请收下这份谢礼吧。"
"104","谢谢你在我生日时
送来了心意卡，
真是感激不尽！
能够收到你的祝福，
感觉今年也将会是
愉快的1年呢！"
"105","谢谢你送来的
满载祝福的生日祝贺。
我也想学学你这种
贴心的做事方法呢。
如今我又向成熟迈进了一步，
希望今后我们也依旧友情长存。"
"106","我在生日这个特别的日子里
收到了你的祝贺，
真是太幸福了！
感觉今年又会是好事连连的1年，
我现在就已经兴奋起来了呢。
今后也请你多多关照啦！"
"201","请问你觉得怎么样？n
"
"202","兴奋不已的n
\0敬上"
"203","只是一点小小的心意。n
"
"204","向你表示感谢。n
"
"205","又成熟了一点的n
\0敬上"
"206","乐观的n
\0敬上"
