"label","text"
"001","n\0，请听我说！"
"002","n\0，我呀"
"003","要替我保密哦，n"
"004","听我说，n\0……"
"005","给博学的n"
"006","常在我心的n"
"007","给亲爱的n"
"008","听我说，n\0！"
"009","n\0，我呀……"
"010","n\0，请听我说"
"101","我最近非常喜欢
一边思考事情一边打扫房间。
等事情想完之后房间也已经打扫干净了，
真是一举两得呢。
我并非单纯爱好打扫，
而是有一套自己的美学和讲究哦。"
"102","我从小就有一个梦想，
希望能在周围满是喜爱的书籍的环境中生活。
虽然不能搬到图书馆里去住，
不过如果得到许可的话，
我可是会认真考虑的。
啊，要替我向大家保密哦！"
"103","前段时间，我捡到一个特别可爱的信封。
我想着这一定是一封情书，
要替信的主人把它寄出去才好。
不过上面既没有写寄信人，
也没有写收信人，我就干脆把信拆开看了看，
结果里面空空如也呢……"
"104","每当特别疲劳的时候，
我都会想着要好好睡一觉，
但是第二天早上，
却总是会在和往常同样的时间醒过来。
这种时候就会莫名有种输掉的感觉，
莫非只有我这样吗？"
"105","履历表上的特长一栏里，
大家一般都填些什么呀？
我除了做菜和打扫之外，
好像没有什么特别擅长的事情了。
真敬佩那些能够在这一栏里
写上表演魔术或是插科打诨的人呢。"
"106","当我偶尔想要一个人独处一会儿的时候，
便会去海边散步哦。
就在我侧耳倾听浪花的声音时，
脑海中突然浮现出了你的面庞，
所以就寄了这张心意卡给你。
等你心血来潮的时候，请给我回复哦。"
"107","不知为何今天一早醒来，
就很想给你寄一张心意卡，
怎么也静不下心来呢。
倒也没有什么特别要紧的事情，
只是有些好奇你在做什么而已。
希望这份心意能传达给你。"
"108","偶然间看到的数字如果凑成了同数，
不觉得是件令人开心的事情吗？
比如说看电子表的时候，
正好是11点11分的话，
就会让我觉得这是好运降临的预兆，
保险起见，我都会把这些事情记录下来哦。"
"109","虽然我也很喜欢独处的时间，
不过要是1整天都不和别人说话，
总会觉得有些寂寞呢。
写着这张心意卡时，
我才意识到自己正身处这种矛盾的状况之中，
这种性格也算是有些别扭了吧。"
"110","为了改变自己这种死板的性格，
我最近正做着许多尝试呢。
比如学习一些不那么拘谨的说话方式
记在笔记本里，
或是做菜时只靠目测的方式进行调味等等。
每天都努力奋……哎呀？"
"201","大有讲究的n
\0敬上"
"202","n
\0敬上"
"203","心怦怦跳的n
\0敬上"
"204","真不甘心。n
"
"205","认真的n
\0敬上"
"206","静候回信的n
\0敬上"
"207","n
\0敬上♪"
"208","这就是所谓的征兆吗？n
"
"209","少女心，海底针。n
"
"210","不善变通的n
\0敬上"
