"label","text"
"001","给n"
"002","亲爱的n"
"003","n\0，谢谢你！"
"004","给魅力十足的n"
"005","n\0，太厉害了"
"006","给n\0的联络"
"101","和礼物一起寄来的信上
那句不经意间写下的话语，
真的令我感动万分。
我也准备了一份礼物，
就请你收下吧，
希望你能喜欢。"
"102","和礼物一起寄来的那句话，
虽然简洁却饱含了心意，
让我心头涌上了一股暖流。
我也想学习这种做法，
准备回信和礼物
送去给你呢。"
"103","虽然心意卡上的字句不多，
但我能够感受到
上面饱含了你的心意。
我也准备了一份礼物，
虽然不知道足不足以回应你的心意，
总之就请你收下吧。"
"104","你的心意卡上只有寥寥几字，
却能够撼动人心，
实在是令我感动万分。
我也希望自己能够像你一样
写出这种文字来呢。
下次请教教我诀窍哦！"
"105","谢谢你寄来的心意卡。
虽然上面只有短短一句话，
其中却饱含深意。
能够看到你神秘的一面，
真令人开心。
但同时也让我有些心跳加速呢。"
"106","虽然心意卡上
只有简短的一句话，
但我已经读懂了你的心意哦。
我也想学会这种
用简洁的语句
就能够传达心意的技巧呢。"
"201","向你表示感谢。n
"
"202","无法长话短说的n
"
"203","不知道你喜不喜欢，内心紧张的n
"
"204","n
\0敬上"
"205","n
\0敬上♪"
"206","今天就写到这里吧。n
"
