"label","text"
"001","给n"
"002","亲爱的n"
"003","n\0，谢谢你！"
"004","给n"
"005","总是待人和善的n"
"006","给n"
"101","谢谢你在1年接近尾声时
送来了这么棒的礼物。
像这样在年末的时节互相送礼，
感觉真令人开心呢。
我也给你寄一点礼物
作为年末的问候哦。"
"102","非常感谢你送来
精美的心意卡和礼物，
这应该算是今年最后的惊喜吧？
我真的很开心。
我也有一份礼物想要送给你，
请收下它。"
"103","在1年收尾之际
能够收到你送来的精美心意卡和礼物，
真令人开心。
其实我也准备了礼物，
这就给你寄过去哦。
希望明年也是美好的1年！"
"104","年末时节总是会让人觉得既忙碌又寂寞呢，
这种心情真是特别。
就在这时我收到了你寄来的心意卡，
不知怎么的，读完之后
我感觉舒心不少。
让我们明年也好好相处吧。"
"105","谢谢你特意
准备了年末的问候，
读了你寄来的心意卡，
感觉内心禁不住雀跃。
明年也要一起玩耍，
一起谈天说地哦！"
"106","今年也已经接近尾声了呢。
希望新的一年中，
能够珍惜每一天的时光，
和你变得更加要好，
让我们的友谊长存！
今后也请你多多关照啦。"
"201","明年也请多关照。n
"
"202","希望明年是美好的一年。n
"
"203","向你表示感谢。n
"
"204","祝你过个好年。n
\0敬上"
"205","n
\0敬上"
"206","祝你过个好年。n
\0敬上"
