"label","text"
"001","给n"
"002","给魅力十足的n"
"003","给亲切的n"
"004","给勤于动笔的n"
"005","亲爱的n"
"006","n\0，太厉害了"
"101","我已经读过你寄来的那份
热情洋溢的信息了，
实在是让我感动万分！
而且还随信附赠了礼物，
真是太感谢你了。
希望我们之间能够友谊长存！"
"102","收到如此热情洋溢的信息
以及礼物，
实在是让我感动万分！
虽然只是一点小小的心意，
我寄了一份谢礼给你。
希望我们之间能够友谊长存。"
"103","收到你那满载心意的信息，
我深受感动。
顺便还要谢谢你送来的礼物。
能够和别人进行这种社交互动，
真的令我非常开心！
从今往后也请多多关照哦！"
"104","你寄来的信息
给了我非常大的鼓励。
我决定在心情低落的时候，
要把它拿出来重新再看一遍。
如果我也能给予你一些鼓励的话，
那一定会令我很开心的。"
"105","我已经收到你寄来的
热情洋溢的信息了。
写这封信的时候，
究竟花了多少时间呀？
光是想想就感觉
内心涌上了一股暖流呢。"
"106","我深切感受到这心意卡上的一字一句
都包含了你的真情实感。
我也能像你一样把自己的心意
用文字的形式表达出来吗？
希望今后我们也能
继续进行这样的互动。"
"201","向你表示感谢。n
"
"202","n
\0敬上"
"203","只是一点小小的心意。n
"
"204","n
\0敬上♪"
"205","既高兴又害羞♪n
\0敬上"
"206","请再来信哦。n
"
