"label","text"
"001","n\0，你太厉害了"
"002","亲爱的n"
"003","尊敬的n"
"004","住在大房子里的n"
"101","听说你家建了一个新的房间，
所以我就写了这张心意卡，
想要祝贺你一声。
今后的生活真令人期待呢。
这是我送给你的一点小小心意，
请你不要客气，尽管收下吧。"
"102","你建了一个新房间对吗？
恭喜！
能够生活在宽裕的空间里，感觉一定很棒。
虽然不知道能不能
在布置房间的时候派上用场，
不过我准备了一份礼物，就请你收下吧。"
"103","祝贺你成功扩建了房子。
我寄给你一份贺礼，
以表示我的一点心意哦！
希望今后也能看着
n\0你的屋子
一点一点壮大起来。"
"104","你住的房子气派又宽敞，
就如同你的心胸一样开阔，
光是看着都让人忍不住为之赞叹呢。
我准备了一份小小的礼物送给你！
如果你愿意把它装饰在新房间的角落里，
我会很高兴的。"
"201","住起来感觉舒服吗？n
\0敬上"
"202","你还喜欢吗？n
"
"203","n
\0敬上"
"204","我可以去你家拜访一下吗？n
"
