"label","text"
"001","给n"
"002","给魅力十足的n"
"003","给亲切的n"
"004","你好，n"
"005","n\0，谢谢你！"
"006","给n"
"101","我刚搬到这座岛上来不久，
还人生地不熟的，
就在邮箱里收到了你寄来的东西，
真的令我很开心！
我准备了谢礼，同时纪念我们的友情萌芽，
就请你收下它吧。"
"102","非常感谢你
寄来的搬家贺礼，
如此关照我这初来乍到的新居民，
真的令我很开心。
我也准备了一份礼物纪念友情的萌芽，
随信寄过去给你哦。"
"103","谢谢你特意为我
寄来了搬家贺礼。
托你的福，让我觉得在这陌生的岛上
今后也一定能过得如鱼得水。
这是我为此准备的谢礼，
请你务必收下哦。"
"104","谢谢你
给我这刚搬来不久的新居民
寄来了心意卡。
我也想快点融入这座岛，
成为一个像你一样
做事贴心的人呢。"
"105","我刚搬来不久，
还人生地不熟的。
但读了你寄来的心意卡之后，
我已经等不及想要体验一下
这片新天地里的生活了呢。
今后就请你多多关照啦。"
"106","非常感谢你
特地寄来心意卡。
你这贴心的举动，
让我感受到了
这座岛上的居民们的热情。
今后就请多多关照啦。"
"201","n
\0敬上"
"202","请多关照。n
"
"203","n
\0敬上♪"
"204","请多关照。n
"
"205","今天就写到这里吧。n
"
"206","我很开心。n
"
