"label","text"
"001","亲爱的n"
"002","最喜欢的n"
"003","n\0，谢谢你！"
"004","亲爱的n"
"005","n\0，谢谢你！"
"006","请收下！n"
"007","你好，n"
"008","n\0，谢谢你！"
"009","一直很努力的n"
"101","我听到情人节，
头一个想到的人就是你。
非常感谢你平日
愿意和我友好相处。
请你务必收下
我送你的情人节礼物。"
"102","情人节快乐！
情人节是向重要之人
赠送礼物的日子，
我当然少不了
要给你寄礼物。
希望你今后也能和我友好相处"
"103","祝你情人节快乐。
说到情人节，
肯定少不了心意卡和礼物对不对
我想要赠送礼物的对象，
当然是我最喜欢的你了！
请你收下我的心意。"
"104","正值情人节，
我想着要给你送一份礼物。
这样的想法一萌生，我就再也坐不住了。
不过，我不好意思
面对面把它交给你，
就和这张心意卡一起寄给你吧。"
"105","因为今天是情人节，
所以我要送你一份礼物，
顺带向你表达我平日里对你的感谢。
不过，如果要说实话，
我的心意其实比这份礼物
要大得多呢。"
"106","情人节快乐！
期盼已久的情人节终于到来了呢
我给你寄的
心意卡和礼物，
里面都是我对你的谢意！
今后也请和我友好相处哦。"
"107","难得过情人节，
送你一份象征着
我对你的心意的礼物。
请你收下！
希望今后我跟你的关系
可以越来越亲密～"
"108","今天是情人节呢。
送你一份薄礼，
它代表着
我对你的印象！
希望从今往后，
我们之间的关系可以越来越好"
"109","情人节快乐！
在这一年一度的情人节里，
让我为你送上一份礼物，
以此来表达我对你
充满感谢的心意。
今后也请你多多关照！"
"201","既高兴又害羞♪n
\0敬上"
"202","感觉有些不好意思呢。n
"
"203","鼓起勇气的n
\0敬上"
"204","你明白我的心意吗？n
"
"205","n
\0敬上♪"
"206","只是一点小小的心意。n
"
"207","请问你觉得怎么样？n
"
"208","只是一点小小的心意。n
"
"209","n
\0敬上♪"
