"label","text"
"001","给我重要的n"
"002","你好，n"
"003","给挚友n"
"004","n\0，辛苦了"
"005","给主角n"
"006","给乐观的n"
"007","谢谢你，n"
"008","亲爱的n"
"009","给魅力十足的n"
"101","我把之前没交给你的
生日礼物寄过去哦。
虽然不知道符不符合你的喜好，
不过这是我用心准备的。
我相信新的1年中，
一定会发生许多好事的！"
"102","我把前几天没交给你的
生日礼物寄过去哦。
顺便重新和你说一声
祝你生日快乐！
虽然只是一点小东西，
就请你收下我的这份心意吧。"
"103","生日快乐，
n\0！
让你久等了，我把礼物给你寄过去哦。
这是我用心准备的，
希望它能带给你一份快乐。
不嫌弃的话就请拿去用吧。"
"104","这场生日派对玩得真是尽兴呢！
感觉拖久了不太好，
所以我抓紧时间把纸杯蛋糕寄过去哦。
因为还有很多，
也可以分给朋友一起吃！
明年再一起庆祝吧。"
"105","生日派对上玩得开心吗？
很高兴能够聚在一起
为你庆祝生日！
你没能把从皮纳塔里得到的纸杯蛋糕带走，
我这就给你寄过去，
请你收下吧。"
"106","生日派对上辛苦了！
趁着现在还没忘记，
我把刚才没交给你的纸杯蛋糕寄过去哦。
这个蛋糕还挺好吃的呢。
分给周遭的其他人一起吃，
他们一定会很开心的。"
"107","谢谢你前几天把纸杯蛋糕分给我，
我真的很开心。
为了庆祝你又增长了一岁，
我今天把当时没交给你的
生日礼物寄过去哦！
然后再次祝贺你生日快乐！"
"108","你准备的惊喜实在是令我太开心了，
所以我把你送给我纸杯蛋糕这件事
向朋友们炫耀了一番呢。
我今天把之前没交给你的
生日礼物寄过去哦，
请你务必收下。"
"109","谢谢你之前
把纸杯蛋糕分给我。
我给你寄了一点生日礼物，
不嫌弃的话就请收下吧。
虽然我们年年都在成长，
不过我相信友谊一定能够长存的。"
"201","我有这种预感。n
"
"202","请多关照。n
"
"203","今天就写到这里吧。n
"
"204","那就再见啦。n
"
"205","n
\0敬上"
"206","请问你觉得怎么样？n
"
"207","n
\0敬上♪"
"208","诚挚的n
\0敬上"
"209","我们约好了哦。n
"
