"label","text"
"001","n\0，谢谢你"
"002","给神秘莫测的n"
"003","给愉快的n"
"004","给独具创意的n"
"005","n\0，太厉害了"
"006","给善于持家的n"
"007","你好，n"
"008","给收藏家n"
"009","给令人憧憬的n"
"010","给n"
"011","给魅力十足的n"
"012","亲爱的n"
"101","前几天打搅你了。
你家有好几个房间，真的很棒呢！
我得到了许多布置房间时的参考，
真的非常开心。
我把谢礼给你寄过去，
不嫌弃的话就请拿去用吧。"
"102","前一阵子真是谢谢你了，
参观你的房间真的很开心！
那间入口被堵住的房间里，
是不是藏着什么秘密呀？
有机会的话，请偷偷告诉我哦。
今天我把谢礼给你寄过去。"
"103","n\0，
谢谢你给我机会
到你家去做客。
你的房间里好像放了很多东西，
不嫌弃的话就请把这个拿去用吧，
可以把地板整理得清爽一点哦！"
"104","那些朝着墙壁摆放的家具，
隐藏了什么特殊含义吗？
我之前上门做客的时候，
就已经觉得很好奇了。
今天就把这个东西
送给独具创意的你吧。"
"105","有点羡慕你能够住在
那种时髦的房间里呢。
请务必再邀请我去玩哦！
我准备了一点你应该还没有的东西作为谢礼，
今天把它寄过去。
如果喜欢的话就请拿去用用看吧。"
"106","前一阵子真是谢谢你了。
你的房间里生活必需品一应俱全，
真是个好地方呢。
为了答谢你让我去参观，
我准备了一点谢礼，
希望你能用上它。"
"107","之前真是谢谢你了。
那之后你有在墙壁上
挂上什么装饰吗？
为了答谢你让我上门做客，
我买了一个壁挂家具想当做谢礼送给你。
希望你能收下它。"
"108","很高兴你前一阵子邀请我
到你那漂亮的房间去做客。
房间里摆了好多稀有的道具，
让我觉得有点紧张呢。
不好意思，虽然不是什么大不了的东西，
不过就请你收下这份谢礼吧。"
"109","你的房间里放了很多豪华的家具，
真是时髦呢！
我也想将来有一天能像你一样，
住在这种房子里。
虽然只是小小的心意，
我寄一点谢礼给你，请你收下吧。"
"110","谢谢你之前
邀请我去家里参观。
你的房间非常宽敞，
所以我决定送给你这个当做礼物。
希望你喜欢它，
能够派上用场就再好不过了。"
"111","n\0，
谢谢你邀请我参观你的房间。
里面摆了很多你喜欢的东西，
真是热闹非凡呢。
这是我准备的礼物，
请你务必收下它。"
"112","谢谢你前一阵子
让我上门做客。
我准备了一点谢礼，
只是小小的心意，就请你收下吧。
虽然不知道符不符合你的喜好，
希望它能派上用场。"
"201","虽然不是什么大不了的东西。n
"
"202","好奇心旺盛的n
\0敬上"
"203","爱管闲事的n
\0敬上"
"204","请你收下吧。n
"
"205","那就再见啦。n
"
"206","n
\0敬上♪"
"207","向你表示感谢。n
"
"208","请不要客气哦。n
"
"209","平凡的n
\0敬上"
"210","请问你觉得怎么样？n
"
"211","n
\0敬上♪"
"212","n
\0敬上"
