"label","text"
"001","给n"
"002","n\0，太厉害了"
"003","亲爱的n"
"004","给勤于动笔的n"
"005","给n\0的联络"
"006","你好，n"
"101","谢谢你寄给我
那么多心意卡，
而且还随信附上了礼物！
为了表达我的谢意，
我也准备了一份回礼，
请你务必收下它。"
"102","突然收到了一大堆心意卡，
让我吓了一大跳呢。
这个惊喜真是太棒了！
我觉得就算我做同样的事情，
也没法给到你惊喜，
所以就普普通通地把回礼寄给你哦。"
"103","这心意卡的数量
正印证了你的心意之真切吧。
我一边如此思考着，
一边动手写着这封回信。
虽然不知道能否回应你的心意，
不过就请你收下这份谢礼吧。"
"104","一看邮箱里
发现你寄来了好多心意卡，
真是吓了我一跳呢！
我已经把它们全部读完了哦。
也欢迎你随时
来找我当面聊天！"
"105","我还以为房间里
要被心意卡给塞满了呢。
我本来也想多写一些回信给你的，
不过万一你的房间
被卡片堆满就不妙了，
所以还是决定只写这1张了！"
"106","因为一下子
收到了好多心意卡，
我犹豫了很久该从哪张开始看呢。
虽然我已经全部读完了，
不过是不是每天读1张的方式，
更能长时间享受这种乐趣呀？"
"201","n
\0敬上"
"202","请问你觉得怎么样？n
"
"203","希望你能喜欢。n
"
"204","同样喜欢聊天的n
\0敬上"
"205","收到这么多心意卡真开心。n
"
"206","期待你再来信。n
"
