"label","text"
"001","给动人的n"
"002","n\0。你真厉害！"
"003","给品位超群的n"
"004","给温暖人心的n"
"005","给挚友n"
"006","给体贴的n"
"101","谢谢你为我挑选了这份生日礼物，
真的很令人开心。
我从中感受到了你的心意，
心跳都加速了呢。
这是我送给你的谢礼，
请问……你愿意收下它吗？"
"102","你送来的生日礼物，
真是太棒了。
好羡慕你这种
挑选礼物的品位呢。
虽然不是什么大不了的东西，
不过我准备了一点谢礼，请收下吧。"
"103","谢谢你之前
抽出时间来
替我庆祝生日。
而且还准备了那么精美的礼物，
我都不知道该怎么答谢你了……
不嫌弃的话，就请收下这个吧！"
"104","真的很感谢你
送来的生日礼物。
我现在正望着收到的礼物，
回想着1年中的点点滴滴呢。
我准备了这个东西当做谢礼，
不嫌弃的话就请拿去用用看吧。"
"105","真的很感谢你
送来的生日礼物。
虽然不是什么大不了的东西，
不过我准备了一份谢礼，就请你收下吧。
新的1年，
也请多多关照啦。"
"106","谢谢你之前
送给我的生日礼物。
你的这份心意
真的令我很开心。
这是我准备的谢礼，
请你务必收下它！"
"201","怦然心动的n
\0敬上"
"202","只是一点小心意。n
"
"203","这是我准备的回礼。n
"
"204","请别客气哦。n
"
"205","n
\0敬上"
"206","那就再见了。n
"
