"label","text"
"001","(4촀\0Son\0\0see anything around here that
you might like to call your own?"
"002","(&촀\0Anything catch your fancy?
\0( (촀\0Other
than my wardrobe, of course."
"003","($촀\0Just let me know if you see anything
that you want to buy.
\0 (촀\0I'm always
looking to wheel and deal."
"004","(촀\0Just so you know, if you see anything
that you want to buy, maybe we can
make a deal."
"004_a","There was one thing...
Ooh! I saw something!"
"004_b","Good to know.
I didn't see anything."
"005","(촀\0Hey, by the way, if you see anything
around here that catches your eye,
maybe we can make a deal.
(촀\0I like buying new stuff more than I
like keeping old stuff, so I'll probably
sell whatever to you."
"005_a","There was one thing...
Ooh! I saw something!"
"005_b","Good to know.
I didn't see anything."
"006","(3촀\0Anything in this roomn\0\0could be in
YOUR room if you play your cards
just right."
"006_a","I'm interested...
I saw a thing I want!"
"006_b","Good to know.
Not interested."
"007","(촀\0Alright!
\0 So, what caught your fancy?"
"008","(촀\0OK! 
\0Let's get down to gold tacks.
\0
(6촀\0Whatcha looking at?"
"009","(촀\02\0n\0, how fun!
\0( (&촀\0Alright,
what did you have your eye on?"
"010","(촀\0Nothing? 
\0Nothing at all in my place
interests you? 
\0(촀\0Oof, I've got to
rethink my whole aestheticn"
"011","( 촀\0Are you sure?
\0 It's OK—I won't be
offended. 
\0(촀\0Actually, I'll be offended
if you DON'T want to buy anything."
"012","(촀\0Well, OK. 
\0Just know that if someone
else buys something that you kind
of wanted, you'll have missed out."
"100","(%촀\0Ah, good eye.
\0 I knew a connoisseur
like you would appreciate my
}\0\0.
(
촀\0Now, it is one of my favorites, but
I could let you walk out of here with
it forn\0\0Z\0.
\0 (&촀\0Deal?"
"100_a","I'll take it!"
"100_b","Nah, never mind."
"101","(촀\0Ha HA! 
\0I see we have the exact
same refined taste.\0\0(8촀\0That's one of my favorites, but I
could let it go for Z\0.
\0( (&촀\0Yeah?"
"101_a","I'll take it!"
"101_b","Nah, never mind."
"102","(촀\0Well, look at you! 
\0(6촀\0Going right to
the good stuff.\0\0(
촀\0I actually kind of hate to let that
go, but because it's you, I could
sell it for Z\0. 
\0((&촀\0Deal?"
"102_a","I'll take it!"
"102_b","Nah, never mind."
"103","(&촀\0You sure about that? 
\0I'm not gonna
haggle with you or anythingn"
"104","(촀\0Alright, we've got a deal! 
\0Now, just
hand over all those shiny Bellsn\0\0\0\0(촀\0Ooh.
\0 Looks like you don't have
enough. 
\0('촀\0Sorry, n\0,
but I'm gonna need full price."
"200","(9촀\0Excellent.
\0( (촀\0We've got a deal!"
"201","(촀\0Merci beaucoup, pal-a-rino! "
"202","(촀\0Thanks, n\0!"
"203","(%촀\0Take good care of it for me, OK?"
"204","(촀\0I hope you give it the VIP treatment
in your house."
"205","(촀\0I know it's going to a good home
with you, n\0."
"206","( 촀\0Uh-oh.
\0 I don't think you can fit
anything else in your pockets.\0\0(촀\0Lucky for you,
\0 I'm no stranger to
this island's mail system.
\0 (촀\0Leave
the rest to me, n\0."
"300","(#촀\0Aw, I'm sorry, but I really can't sell
my }촀.\0\0(4촀\0It's justn\0\0he's like a pet, you know?"
"301","(촀\0Youn\0\0you really want to buy
my }촀?\0\0('촀\0Sorry.
\0 Not for all the Bells in the
world. 
\0(촀\0She's one of my best friends!"
"302","(촀\0Well, you've got a good eye, but I
simply couldn't let my precious
}\0\0 go."
"303","(촀\0Sorry.
\0 That's a load-bearing piece.
\0
('촀\0The whole place would fall apart
without it."
