"label","text"
"001","(7촀\0Hey, sorry about earlier. 
\0I was way
too sick to entertain company.
\0
(촀\0But I'm all good now!
(%촀\02\0s\0촀 stopped by with
some \02\0Ѐ촃medicine \0￿that fixed me
right up.
(촀\0That's right, old n
\0
is back on the scene!"
"002","(#촀\0Sorry you had to see me like that
earlier. 
\0I wasn't camera-ready or
n\0-ready.
(촀\0I'm all good now, though!
\0 Shout-out
to s\0촀 for bringing me
some \02\0Ѐ촃medicine\0￿."
"003","(7촀\0Hey, sorry about the other day.
\0
You know, when you came to see me
and I was sneezing my head off?
(촀\0I'm all better now, thanks to the
\02\0Ѐ촃medicine \0￿that s\0촀
brought me.
\0 See?
\0 (촀\0Check it out!"
"004","Yo! 
\0('촀\0Sorry that I could barely get
out of bed the other day when you
came to visit. 
\0What a disaster.
()촀\0Anyway, s\0촀 stopped
by later with some \02\0Ѐ촃medicine\0￿, so
I'm all good now."
"005","(9촀\0You probably can't tell now, but I
was at death's door earlier. 
\0('촀\0Oh, it
was bad. 
\0Really bad.
(촀\0Then, out of nowhere, my savior
appeared. 
\0It was s\0촀,
with \02\0Ѐ촃medicine \0￿in hand. 
\0(!촀\0My hero!"
"006","()촀\0Ugh, I was so sick earliern\0\0 It's a
good thing you didn't come by.\0\0(촀\0And it's a good thing that
s\0촀 DID come by
with medicine for me!"
"007","(9촀\0You probably can't tell now, but I
was at death's door a while back.

\0('촀\0Oh, it was bad. 
\0Really bad.
(촀\0Then, out of nowhere, my savior
appeared. 
\0It was s\0촀,
with \02\0Ѐ촃medicine \0￿in hand. 
\0(!촀\0My hero!"
"008","(&촀\0Yo, did you hear about how sick
I was the other day?
\0( (
촀\0I thought it
would be a big news storyn\0\0
(촀\0Anyway, I might not have made it
if it weren't for s\0촀
bringing me some \02\0Ѐ촃medicine\0￿.
(%촀\0We should both probably send a
thank-you card in appreciation of the
fact that I'm sitting here today!"
"101","(촀\0Thanks again for that \02\0Ѐ촃medicine\0￿,
n\0. 
\0I really owe
you one.
(6촀\0My life was flashing before my eyes,
and it could REALLY use some
editing and a better soundtrack."
"102","(
촀\0What was that \02\0Ѐ촃medicine \0￿you gave
me earlier, anyway?
\0(%촀\0 It was so
effective and it worked so quicklyn\0\0
(촀\0Waitn\0\0was it just a placebo? 
\0((촀\0Was
the real medicine just your love?\0\0('촀\0No? 
\0Real medicine, huh?
\0 (촀\0Well,
who would have thunk it?"
"103","(촀\0Man, that was closen\0\0 I don't think
I've ever been that sick before.\0\0(4촀\0I also don't know if I've ever had
such a considerate friend before.
\0
(촀\0You're the best, n\0!"
