"label","text"
"001","(촀\0Ah, you found it. 
\0I was actually
hoping you would all along.\0\0(6촀\0Alright, hand it over so I can open it
up for you!"
"002","(촀\0Hey, you found it!
\0 (촀\0Alright, let's take
a look and see what's insiden"
"003","(촀\0How about that—you found it!
\0
(촀\0We're totally on the same brain
wavelength, don't you think?
(%촀\0Alright, let's open this bad boy
up and see what's inside!"
"004","(1촀\0What could it be, what could it beee?"
"005","(9촀\0There's nothing to be afraid of.
\0(
(촀\0n\0\0But, just in casen\0\0did you happen
to bring any protective eyewear?"
"006","(5촀\0Spoiler alert—the package is
filled with my zest for life!
\0
(\0촀\0n\0\0(촀\0Kidding, kidding."
"007","(촀\0Well, look at that.
\0 It's your very
own }\0!\0\0(5촀\0Bet you're glad you played this
little game now, huh?"
"008","(촀\0As I like to say on occasionn\0\0
\0
(촀\02\0n\0! 
\0Hope you like your
new }\0!
(9촀\0No, really—it's yours. 
\0Take it!
\0
Enjoy! 
\0(촀\0Think nothing of it."
"009","(촀\0Ta-daaa!
\0 Just for you, it's
2\0}\0!"
"010","(촀\0Oh, going to play it that way,
are you?"
"011","(촀\0Oh, that's a classic move.
\0
Well played, truly."
"012","(5촀\0Had a change of heart, have we?\0\0(\0촀\0Normally, I would gloatn\0\0
\0(촀\0but this
time I'll play it cool and just take
that off your hands, n\0."
"100","(%촀\0Hey, that was fun, wasn't it?\0\0(6촀\0You got to do all the searching, and
I just sat here and rubbed my hands
together like an evil mastermind."
"101","(촀\0Aww, that was fun.
\0(1촀\0 I'll never forget
the look on your facen"
"102","(촀\0Hey, you got a great prize and
we got to spend some quality
time together.
(촀\0And by together, I mean completely
apart."
"200","(촀\0So you couldn't find itn\0\0
\0
('촀\0I'm disappointed, but mostly with
myself for making it too hard.
(촀\0I mean, I like to win, but I also like
to celebrate other folks' wins.
\0(6촀\0 It's
a little thing I like to calln\0\0win-win."
"201","(촀\0Well, I suppose it was my turn to
have the winged goddess of victory
smile upon me.
(촀\0And you had then\0\0flat-footed demon
of defeat frown right at your face.
\0
(촀\0But it's all in good fun!"
"202","(9촀\0Well, on the one hand, you lost.
\0
But look on the bright side—
\0(촀\0you
lost to the great n
\0!
(6촀\0No shame in that at all."
"300","(촀\0Well, that's one way for me to win.
\0
(촀\0By default!\0\0(:촀\0Yeah, it's not as exciting as a regular
win.
\0( (""촀\0Let's play again soon so I can
win for real!"
"301","(촀\0Ah, you finally came back.
\0 I thought
maybe you moved to another island!\0\0(촀\0Anyway, now that I know that
you're alright, let's call it a day.
\0
(촀\0Good game, I supposen"
"302","(촀\0Wow, you must have scoured the
whole island to have been gone
that long!
(촀\0I'd tell you where I hid it, butn\0\0
I already forgot. 
\0(6촀\0I guess we'll both
be hunting next time!"
"401","(촀\0Better late than nevern\0\0but not by
much this time.\0\0(촀\0I'll be holding onto that for now,
thank you very much."
"402","(촀\0Don't worry. I'm sure you'll have
another chance soon enough.\0\0(촀\0And don't they say that failure
is the key to success?
\0(6촀\0 That means you'll nail it next time, n\0!"
