"label","text"
"001","(&촀\0Hey, are you in the middle of
anything right now? 
\0Wanna stop
by my place and hang out?"
"001_a","Sure, why not?
Definitely, let's go!"
"001_b","Eh, not right now.
(#촀\0Sorry, I can't."
"002","(6촀\0Hey, you want to stop by my place
and give me some positive feedback
on my latest design choices?"
"002_a","Sure, why not?
Definitely, let's go!"
"002_b","Eh, not right now.
(#촁\0Sorry, I can't."
"003","(촀\0Hey, let's go hang out at my place.
\0(
(촀\0I've got furniture that we can sit on."
"003_a","Sure, why not?
Definitely, let's go!"
"003_b","Eh, not right now.
(#촁\0Sorry, I can't."
"004","(촀\0Ah, too bad. 
\0((%촀\0Another time!"
"005","(7촀\0That's cool. 
\0Mi casa es su casa.
\0
(6촀\0That's French for maybe another
time, n\0!"
"006","(촀\0Hey, no worries. 
\0I'll just look forward
to the next time that much more."
"007","(촀\0Great!
\0( (
촀\0Alright, down to brass
tacks—what's your schedule
look like these days?"
"007_a","I'm free, let's go now!"
"007_b","How about tomorrow?"
"008","(촀\0Giddyup! 
\0(($촀\0Alright, when are we
doing this thing?"
"008_a","Right now!"
"008_b","Let's do tomorrow."
"009","(촀\0Buenissimo!
\0 So, do you want to
come over right now, orn"
"009_a","Let's go now!"
"009_b","Let's do tomorrow."
"101","(6촀\0No time like the present, eh?
\0(
(촀\0I like your style!"
"102","(%촀\0Great! 
\0Let's skedaddle."
"103","(""촀\0Sounds good to me!
\0( (5촀\0Let's hit
the road."
"104","(&촀\0Hold up—you've never been to
my place before, have you?\0\0(촀\0Oh, that's fine.
\0< (촀\0I definitely don't
need to scramble back home right
now to cleann"
"105","(9촀\0You've never been to my place, have
you?
\0 Well, there's a standard
disclaimer I like to hand outn\0\0
(촀\0I'm just kidding!
\0 Anywayn"
"106","(촀\0Hold the phone—when did it get
so late?\0\0(6촀\0Not that I'm opposed to staying
up all night chatting, but maybe we
should do this another time."
"201","(%촀\0Tomorrow it is! 
\0Looking forward
to it, n\0."
"202","(촀\0Got it. 
\0I'll be there with Bells on!
\0
(
촀\0Oh, actuallyn\0\0that outfit is at the
dry cleaner right nown"
"203","(%촀\0Alright, I'll see you tomorrow!"
"204","(!촀\0Come on by at the crack of dawn
and I'll have a pot of coffee going!\0\0(촀\0Ha HA! 
\0Just kidding. 
\0((6촀\0You know I
need my beauty sleep."
"205","(촀\0Alright, I can't wait to see how
stylishly late you are."
"206","(촀\0You can come over anytime, but if
it's early, I can't promise that I'll be
the best n
\0 I can be."
"207","(
촀\0Wait, I don't think you've been to
my place before, have you? 
\0(6촀\0Well,
never fear, it's completely normal.
(촀\0What do you mean?!
\0 How does me
saying that make it seem not normal?"
"208","(
촀\0Hang on just a secondn\0\0have you
visited my place before?
\0 (촀\0Didn't
think so.
(촀\0Well, there's nothing too weird about
it. 
\0((%촀\0Come and see for yourself!"
"301","(&촀\0You're still coming over to visit
tomorrow, right? 
\0((%촀\0Anytime's good
for me.
(2촀\0If it's early, you might catch me
doing yoga, though.
\0( (5촀\0I'm in warrior
pose pretty much all morning."
"302","(
촀\0We made plans for tomorrow, right?
\0
(%촀\0You can come over anytime you like.\0\0(촀\0Just, you know, don't leave me
hanging until midnight or anything
like that, n\0."
"303","(&촀\0You're coming to visit my place
tomorrow, remember? 
\0((촀\0Anytime is
good—I'm always on!"
"401","(
촀\0I just finished cleaning and
redecorating my place. 
\0Now
I need to show it off!
(촀\0Say, n\0n\0\0 You're
conveniently standing here. 
\0(6촀\0Want
to come over for a visit?"
"401_a","(\0촁\0Sure, why not?"
"401_b","I'm busy right now."
"402","(
촀\0You know what's boring for me?
\0
('촀\0Being at home alone.
\0 I don't know
what to do with myself.
(촀\0Totally unrelated—do you want to
come over and hang out right now?"
"402_a","Sure!"
"402_b","Sorry, I can't."
"403","( 촀\0Busy, eh? 
\0Is that just your way of
negotiating? 
\0(촀\0OK, I'll throw in a
delicious cup of 촀.
(6촀\0No deal, huh? 
\0Well, you drive a
hard bargain and I respect that."
"404","(촀\0Ah, no worries.
\0 I'll just go look at
myself in the mirror for a while."
