"label","text"
"001","(촀\0Welcome to my humble
castle, n\0!"
"002","(""촀\0Wilkommen, bienvenue,
welcomen\0\0
\0to(촀\0 n
\0
upon n\0!"
"003","(촀\0Come in, come in!
\0((5촀\0 Welcome to
Chez 

\0n
\0

."
"004","(.촀\0Whoan\0\0good morning.
\0 I know I said
anytime was OK, but I guess I wasn't
expecting you THIS earlyn\0\0
(촀\0But it's OK! 
\0(;촀\0I'm 105 percent awake!"
"005","(촀\0Welcome to my magnificent yet
humble abode!"
"006","(""촀\0Good evening! 
\0I've been expecting
you, n\0.\0\0(촀\0Took your sweet time though, eh?
\0
I was JUST about to give up and
spend the night 촀."
"007","(.촀\0n\0\0Zzzzzzhrrrgh?
\0( Hrgh?\0\0(촀\0Oh!
\0 2\0n\0?! 
\0(촀\0I guess
technically you're still invitedn"
"100","(6촀\0Please relax and make yourself at
home. 
\0Mi casa es su casa! 
\0(9촀\0That's
French for please use a coaster."
"101","($촀\0You're not starstruck or anything,
are you?
\0(5촀\0 I get that a lotn"
"102","(2촀\0It's a little embarrassing to have you
walking around my place.
\0 It's like
telling you all my secrets!
(&촀\0You signed a non-disclosure
agreement right?\0\0(촀\0KIDDING. 
\0((9촀\0Your mere presence
implies agreement to all terms and
conditions—no need to sign it!"
"103","(!촀\0Yay! 
\0You remembered!"
"104","(%촀\0Oh, it's you! 
\0Yeah, I knew you were
coming.
\0(촀\0 I've been keeping myself
busy. 
\0SUPER busy.
(촀\0Ah, who am I kidding.
\0 I've been
standing behind the door in my
signature pose the whole time."
"105","(촀\0Hey, how about that?
\0 You actually
showed up!\0\0(촀\0Well, I'm ready for you.
\0( Butn\0\0('촀\0I think
this microwaved 촀 is
about four hours past its primen"
"200","(
촀\0Hey, since you're heren\0\0
\0(&촀\0you wanna
play a game?"
"200_a","Let's play!"
"200_b","Not right now."
"201","(촀\0Hey, I've got an idea.
\0 Let's play a
game! 
\0(5촀\0Do you accept the challenge?"
"201_a","You're on!"
"201_b","Nah, not right now."
"202","(
촀\0What should we do now?
\02 (촀\0Ah, let's
play a game!
\0 You interested?"
"202_a","Yeah!"
"202_b","No, thanks."
"203","(촀\0Alright, no biggie.
\0((6촀\0 I guess we can
continue taking in the wondrous
sights of my humble abode."
"204","(촀\0Just want to keep looking around my
place, eh? 
\0That's understandable."
"205","(%촀\0No worries. 
\0Another time, maybe!"
