"label","text"
"001","(촀\0Hey, that's it! 
\0You found my bag!"
"002","(촀\0That's my stupid bag, alright.
\0
(&촀\0Where on this desolate island
was it?!"
"003","(촀\0Welcome home, bag!(촀"
"004","(촀\0I never gave up hope, bag!"
"006","(촀\0Hey, that's it!
\0 That's the book
I was reading!"
"007","(촀\0Oh, n\0! 
\0Now I can finally
find out what happens next!"
"008","(촀\0Yay!
\0 My precious notebook!(촀"
"009","(1촀\0Ahh, I never gave up hope that
I'd see this againn"
"011","(촀\0Wow, you actually found it!"
"012","(
촀\0Could it ben\0\0
\0 (촀\0Yes, there's no
mistaking it. 
\0That's definitely
the bag I lost!"
"013","(6촀\0I'd ask where you found this, but
I'm worried that this is all just a
dream and I'll wake up."
"014","(촀\0It's a miracle! 
\0You found it!
\0(
(촀\0Yes, that's my way of confirming—
this is definitely my bag!"
"016","(촀\0Whoa! 
\0This is the book I was reading.
\0(
(6촀\0I couldn't put it downn\0\0then I put it
down and never saw it again."
"017","(;촀\0That looks a lot like the novel I
was reading. 
\0I must have dropped
it somewhere!"
"018","(촀\0Wait, butn\0\0 That's my notebook!

\0(촀\0I guess I must have lost it."
"019","(촀\0Gah! 
\0That's my notebook! 
\0((
촀\0But hown\0\0
Did I lose it? 
\0((촀\0Please tell me you
didn't read itn"
"021","(7촀\0You saved my LIFE! 
\0You have to
let me thank you somehow."
"022","( 촀\0Oh, before I forgetn\0\0I've got to
make this up to you."
"023","(촀\0You are my HERO!
\0( (촀\0Now, I did plan
ahead a little bit and I got a reward
that I think you're going to liken"
"024","(!촀\0Thank you so much! 
\0(촀\0Here, I want
you to have this. 
\0I won't take
no for an answer!"
"026","(촀\0It's so cool of you to find that for
me, so hopefully you'll think this
is cool."
"027","('촀\0Words are not enough to express
my gratitude.
\0(6촀\0 So how about I let
this gift do the talking!"
"028","(4촀\0I can't say thank you enough times
or with enough feeling, so let me see
if this can express my gratituden"
"029","(촀\0You're the best, so I'm going to give
you the best reward I can think of.\0\0(촀\0I'm talking the n
\0
signature reward!"
"031","(5촀\0There you go!
\0
2\02\0}\0!\0\0(촀\0I know, I known\0\0I'm too generous."
"032","(4촀\0It's kind of over-the-top, but I'm
super grateful. It'sn\0\0\0\0(촀\02\0}\0!"
"033","(5촀\0I hope you love your brand-new
}\0 as much
as I did, n\0."
"034","(%촀\0I happened to have an extra
}\0,
so enjoy!"
"035","(촀\0Enjoy your new mint-condition
}\0 from my
personal collection."
"036","(6촀\0Well, I was kind of attached
to my }\0,
but I'll get over this loss eventually."
"038","(촀\0You found it? 
\0Like, for real?
\0(
(촀\0Please don't be jokingn"
"039","(9촀\0Uhhn\0\0
\0( (촀\0What did you say?"
"040","(촀\0Wait, is this all a joke?
\0(
(촀\0Ugh, you got me."
"041","(촀\0Ooh, are you starting a prank war
with me?
\0 (3촀\0Because I am here for it!"
"043","($촀\0Let me see, let me seen"
"044","(&촀\0Which thing now?"
"045","( 촀\0Were you gonna show me
something, orn"
"046","(촀\0Heh. 
\0Take a deep breath and
let's try again."
"048","(촀\0Uh, you were going to help me find
my bag, remember? 
\0(촀\0Have you not
been looking for it?!"
"049","(촀\0What?! 
\0You said you were going to
help me find my bag!\0\0(4촀\0If anyone can find it, it's you!
\0 I'm
counting on you, n\0!"
"050","(촀\0You were supposed to be looking
for my book, remember? 
\0Hurry,
before I forget what page I was on!"
"051","(4촀\0Uh, you said you'd help me find
my notebook, remember?\0\0(촀\0I'm counting on you to find it
and
\0( ('촀\0NEVER OPEN IT."
"053","(촀\0Ugh, I wish this were mine.
\0
It's so cool!\0\0(
촀\0I'd check with s촀.
\0
It seems like it could be
2hisher style."
"054","(촀\0You thought this was MINE?!
\0
Have you been paying attention
to my aesthetic at all?
(
촀\0This is much more of a
s촀-type item."
"055","(촀\0Oh, wow, thanks for bringing this
back to men\0\0
\0('촀\0is what I would be
saying if this were mine.
(촀\0I think it actually belongs to
s촀, in case you
were wondering."
