"label","text"
"001","(촀\0Hey, I've got a few minutes and
some treasure, son\0\0let's do a
treasure hunt!
\0 (&촀\0You interested?"
"001_a","Yeah!
Let's do this!"
"001_b","I'm kinda busy...
Not right now."
"002","(촀\0I've got a few minutes without
anything on my calendarn\0\0
\0 (촀\0We
should play a game or something!
(&촀\0Whaddaya say? 
\0You in for a
treasure hunt?"
"002_a","Sounds great!
Ooh! Yeah!"
"002_b","I'm kinda busy...
Not right now."
"003","(촀\0You up for something kind of weird
and challenging?
\0( (3촀\0Then I have got
a treasure hunt for YOU!"
"003_a","Yeah!
Let's do this!"
"003_b","Sorry, not interested.
Not right now."
"004","(촀\0Alright!
\0 I knew you'd be all
about this.\0\0(3촀\0OK, I'm gonna need you to wait
here for a bit while I make some
preparationsn"
"005","(촀\02\0n\0, alright! 
\0I knew
you were the right person for
something goofy like this.
(6촀\0OK, son\0\0just chill out for a little
bit while I creep around and look
for a spot to bury this thing."
"006","(촀\0Groovy!
\0 Let's get to it.\0\0(촀\0I'm gonna go scope out a place
to hide this secret present.\0\0(촀\0Maybe I shouldn't have told you
that it was a secret present,
\0 (촀\0but
that ship has sailed."
"007","(촀\0Oh, waitn\0\0it's the middle of the
night! 
\0('촀\0We can't do a treasure hunt
in the dark.
\0 Maybe another time?"
"008","(촀\0Ah, no worries. 
\0Maybe another time."
"009","(촀\0Hey, I'm not gonna twist your arm.\0\0(촀\0You don't want to go digging around
in the dirt for a random item. That's,
like, your prerogative."
"010","(촀\0Hey, it was just an idea. 
\0No prob."
"011","(%촀\0OK, let me tell you how this is
gonna work. I buried some treasure
somewhere on n\0.
ð\0\0\0()촀\0If you can find the treasure before
time runs out, you win. 
\0It's, uh,
not actually that complicated.
ð\0
(촀\0Oh! 
\0And the thing that you win is
the thing that you dug up. 
\0((촀\0Like I
said, not that complicated.
Ĭ"
"011_01","(%촀\0OK, let me tell you how this is
gonna work. I buried some treasure
somewhere on n\0.
ð\0\0\0()촀\0If you can find the treasure before
time runs out, you win. 
\0It's, uh,
not actually that complicated.
ð\0
(촀\0Oh! 
\0And the thing that you win is
the thing that you dug up. 
\0((촀\0Like I
said, not that complicated.
Ĭ\0
( 촀\0One last thing!
\0 (:촀\0This is supposed to
be a battle of wits between you and
me. 
\0('촀\0That means no outside help.
ð\0
(9촀\0Now, 
\0are you ready?
Ĭ"
"012","(%촀\0OK, let me tell you how this is
gonna work. I buried some treasure
somewhere on n\0.
ð\0\0\0()촀\0If you can find the treasure before
time runs out, you win. 
\0It's, uh,
not actually that complicated.
ð\0
(3촀\0I should tell you that I made it a
little harder than usual this time,
so good luck with that!
Ĭ"
"012_01","(%촀\0OK, let me tell you how this is
gonna work. I buried some treasure
somewhere on n\0.
ð\0\0\0()촀\0If you can find the treasure before
time runs out, you win. 
\0It's, uh,
not actually that complicated.
ð\0
(3촀\0I should tell you that I made it a
little harder than usual this time,
so good luck with that!
Ĭ\0
(:촀\0And it goes without saying that this
is a battle of wits between you and
me. 
\0('촀\0That means no outside help.
ð\0
(9촀\0Now, 
\0are you ready?
Ĭ"
"013","(&촀\0You've done this before, right?
\0
Do you want a little refresher on
how it works?"
"013_a","Sure, just in case."
"013_b","Nah, I'm good."
"014","(촀\0Alright, we got a pro treasure
hunter here! 
\0Good luck!
Z"
"014_01","(촀\0Alright, we got a pro treasure
hunter here! 
\0So then you won't even
be tempted to ask for help, right?
Z\0
(촀\0Right. 
\0Good luck!
Z"
"015","(촀\0You know that this is gonna be a
little tougher than usual, right?
\0
(촀\0Good luck!
Z"
"015_01","(촀\0You know that this is gonna be a
little tougher than usual, right?
Z\0\0\0(:촀\0Even so,
\0 getting help from your
friends is still off-limitsn\0\0
\0
(6촀\0This is just between you and me!
Z\0
(촀\0Good luck!
Z"
"101","(9촀\0Treasure hunt. 
\0Right now.
\0
You and me. 
\0What do you say?
\0
(촀\0WHAT. 
\0DO. 
\0YOU. 
\0(촀\0SAY?!"
"101_a","I SAY YES!"
"101_b","Uhh...no?"
"102","(촀\0Ughhhn\0\0the ennui of everyday
life is getting to me right now,
n\0.
(1촀\0It's like, what am I doing here
on n\0?
\0 (촀\0What am I
doing with my LIFE?
(촀\0I need to do something exciting.
\0
(촀\0Like a treasure hunt!
\0 We could do
one right now! 
\0Are you in?!"
"102_a","Yeah, I'm in!"
"102_b","Er, sorry. Not now."
"103","(촀\0Whoa, how did the day get away
from me like that?\0\0('촀\0We can't start a treasure hunt at
this hour. 
\0Maybe another time, OK?"
"104","(촀\0Giddyup!
\0 I'm off to bury the treasure!"
"105","C'est la vie. 
\0(5촀\0I'm actually pretty
busy right now anywayn"
"106","(촀\0Wait, what am I thinking?
\0 It's too
late to get started with this now.\0\0(7촀\0I'm gonna have to offer you
a rain check, n\0."
"107","(촀\0That's my n\0!
\0
I knew you'd be down to do
something weird like this.
(촀\0Alright, stay put while I go locate
the perfect burial site for this
treasure, OK?"
"108","(촀\0Heh, that's alright. 
\0The real treasure
was our friendship all along!"
"200","(촀\0Something really weird is going on
with the island, n\0.\0\0(촀\0There's literally no place to bury
my treasure! 
\0('촀\0I guess we'll have to
think of something else to do."
